Date,PARSVNATH
2014-01-01,26.55
2014-01-02,26.5
2014-01-03,26.3
2014-01-06,26.05
2014-01-07,25.9
2014-01-08,26.15
2014-01-09,25.6
2014-01-10,25.7
2014-01-13,25.35
2014-01-14,25.3
2014-01-15,25.25
2014-01-16,24.9
2014-01-17,24.8
2014-01-20,24.85
2014-01-21,24.8
2014-01-22,24.7
2014-01-23,24.65
2014-01-24,24.35
2014-01-27,23.7
2014-01-28,23.55
2014-01-29,24.0
2014-01-30,23.3
2014-01-31,23.75
2014-02-03,23.4
2014-02-04,23.5
2014-02-05,23.4
2014-02-06,23.4
2014-02-07,24.45
2014-02-10,25.55
2014-02-11,26.6
2014-02-12,27.3
2014-02-13,27.35
2014-02-14,26.9
2014-02-17,26.8
2014-02-18,26.45
2014-02-19,26.35
2014-02-20,25.6
2014-02-21,25.55
2014-02-24,24.75
2014-02-25,24.55
2014-02-26,23.55
2014-02-28,24.0
2014-03-03,23.95
2014-03-04,24.6
2014-03-05,25.25
2014-03-06,26.1
2014-03-07,25.65
2014-03-10,25.15
2014-03-11,24.95
2014-03-12,24.75
2014-03-13,24.4
2014-03-14,24.3
2014-03-18,24.3
2014-03-19,23.9
2014-03-20,23.25
2014-03-21,24.15
2014-03-22,24.2
2014-03-24,23.9
2014-03-25,24.0
2014-03-26,23.9
2014-03-27,23.75
2014-03-28,24.05
2014-03-31,24.35
2014-04-01,24.05
2014-04-02,24.9
2014-04-03,24.45
2014-04-04,25.2
2014-04-07,25.5
2014-04-09,26.2
2014-04-10,26.2
2014-04-11,26.85
2014-04-15,25.9
2014-04-16,24.95
2014-04-17,25.35
2014-04-21,25.0
2014-04-22,24.75
2014-04-23,24.9
2014-04-25,24.65
2014-04-28,24.55
2014-04-29,24.55
2014-04-30,24.1
2014-05-02,23.5
2014-05-05,23.6
2014-05-06,23.8
2014-05-07,23.75
2014-05-08,24.05
2014-05-09,24.25
2014-05-12,24.0
2014-05-13,24.45
2014-05-14,25.5
2014-05-15,24.9
2014-05-16,26.05
2014-05-19,27.35
2014-05-20,28.7
2014-05-21,30.1
2014-05-22,31.6
2014-05-23,33.15
2014-05-26,31.6
2014-05-27,31.3
2014-05-28,30.45
2014-05-29,29.6
2014-05-30,30.3
2014-06-02,31.3
2014-06-03,32.85
2014-06-04,34.45
2014-06-05,35.9
2014-06-06,35.65
2014-06-09,37.4
2014-06-10,36.5
2014-06-11,35.55
2014-06-12,34.95
2014-06-13,33.55
2014-06-16,32.6
2014-06-17,34.05
2014-06-18,32.65
2014-06-19,32.4
2014-06-20,33.75
2014-06-23,32.9
2014-06-24,34.45
2014-06-25,36.15
2014-06-26,34.45
2014-06-27,34.25
2014-06-30,34.95
2014-07-01,34.75
2014-07-02,34.95
2014-07-03,34.35
2014-07-04,34.1
2014-07-07,34.15
2014-07-08,32.5
2014-07-09,31.05
2014-07-10,31.45
2014-07-11,30.25
2014-07-14,30.05
2014-07-15,30.35
2014-07-16,30.95
2014-07-17,31.1
2014-07-18,30.45
2014-07-21,30.45
2014-07-22,30.15
2014-07-23,30.25
2014-07-24,30.15
2014-07-25,29.1
2014-07-28,27.7
2014-07-30,27.05
2014-07-31,26.6
2014-08-01,26.75
2014-08-04,26.85
2014-08-05,27.8
2014-08-06,26.75
2014-08-07,26.5
2014-08-08,25.75
2014-08-11,26.25
2014-08-12,26.4
2014-08-13,25.1
2014-08-14,25.15
2014-08-18,25.5
2014-08-19,25.6
2014-08-20,25.5
2014-08-21,25.55
2014-08-22,25.0
2014-08-25,24.4
2014-08-26,23.2
2014-08-27,22.65
2014-08-28,23.15
2014-09-01,24.1
2014-09-02,24.75
2014-09-03,25.05
2014-09-04,24.45
2014-09-05,23.8
2014-09-08,24.7
2014-09-09,23.9
2014-09-10,23.8
2014-09-11,24.0
2014-09-12,23.75
2014-09-15,23.75
2014-09-16,23.15
2014-09-17,22.8
2014-09-18,23.8
2014-09-19,23.95
2014-09-22,24.25
2014-09-23,23.65
2014-09-24,22.65
2014-09-25,21.55
2014-09-26,21.65
2014-09-29,21.8
2014-09-30,21.95
2014-10-01,21.15
2014-10-07,20.95
2014-10-08,20.1
2014-10-09,20.4
2014-10-10,19.9
2014-10-13,20.5
2014-10-14,20.55
2014-10-16,20.05
2014-10-17,20.15
2014-10-20,19.95
2014-10-21,19.8
2014-10-22,19.95
2014-10-23,20.3
2014-10-27,20.1
2014-10-28,19.85
2014-10-29,20.0
2014-10-30,20.35
2014-10-31,20.3
2014-11-03,21.2
2014-11-05,21.0
2014-11-07,20.75
2014-11-10,19.75
2014-11-11,19.3
2014-11-12,19.25
2014-11-13,19.0
2014-11-14,18.95
2014-11-17,19.45
2014-11-18,19.2
2014-11-19,18.95
2014-11-20,18.8
2014-11-21,18.55
2014-11-24,18.7
2014-11-25,18.35
2014-11-26,18.2
2014-11-27,18.55
2014-11-28,18.9
2014-12-01,19.05
2014-12-02,18.75
2014-12-03,18.95
2014-12-04,19.4
2014-12-05,19.2
2014-12-08,18.8
2014-12-09,18.35
2014-12-10,18.2
2014-12-11,18.45
2014-12-12,18.25
2014-12-15,18.05
2014-12-16,17.0
2014-12-17,16.5
2014-12-18,16.95
2014-12-19,16.15
2014-12-22,16.1
2014-12-23,16.15
2014-12-24,16.2
2014-12-26,16.45
2014-12-29,16.75
2014-12-30,17.0
2014-12-31,16.8
