Date,PRIMESECU
2015-01-01,4.95
2015-01-02,5.1
2015-01-05,5.2
2015-01-06,5.2
2015-01-07,5.4
2015-01-08,5.4
2015-01-09,5.25
2015-01-12,5.0
2015-01-13,5.0
2015-01-14,5.25
2015-01-15,5.1
2015-01-16,5.1
2015-01-19,5.15
2015-01-20,5.2
2015-01-21,5.1
2015-01-22,5.2
2015-01-23,5.55
2015-01-27,5.5
2015-01-28,5.75
2015-01-29,5.15
2015-01-30,5.15
2015-02-02,5.4
2015-02-03,5.05
2015-02-04,5.2
2015-02-05,5.1
2015-02-06,4.95
2015-02-09,4.85
2015-02-10,4.75
2015-02-11,5.15
2015-02-12,4.85
2015-02-13,4.95
2015-02-16,5.9
2015-02-18,6.3
2015-02-19,5.5
2015-02-20,6.05
2015-02-23,5.7
2015-02-24,6.1
2015-02-25,5.6
2015-02-26,5.8
2015-02-27,6.05
2015-02-28,5.6
2015-03-02,5.7
2015-03-03,5.75
2015-03-04,5.8
2015-03-05,5.7
2015-03-09,5.75
2015-03-10,5.75
2015-03-11,5.6
2015-03-12,5.45
2015-03-13,5.05
2015-03-16,5.15
2015-03-17,4.9
2015-03-18,5.05
2015-03-19,5.0
2015-03-20,5.45
2015-03-23,4.8
2015-03-24,4.4
2015-03-25,4.2
2015-03-26,4.0
2015-03-27,4.0
2015-03-30,4.35
2015-03-31,4.4
2015-04-01,4.35
2015-04-06,4.8
2015-04-07,4.5
2015-04-08,4.75
2015-04-09,4.45
2015-04-10,4.55
2015-04-13,4.55
2015-04-15,4.6
2015-04-16,4.6
2015-04-17,4.85
2015-04-20,4.75
2015-04-21,4.9
2015-04-22,4.5
2015-04-23,5.15
2015-04-24,5.6
2015-04-27,5.8
2015-04-28,5.4
2015-04-29,5.6
2015-04-30,5.85
2015-05-04,5.35
2015-05-05,5.25
2015-05-06,5.1
2015-05-07,5.3
2015-05-08,4.8
2015-05-11,5.45
2015-05-12,4.9
2015-05-13,4.7
2015-05-14,5.2
2015-05-15,4.7
2015-05-18,4.8
2015-05-19,4.8
2015-05-20,4.9
2015-05-21,4.55
2015-05-25,4.65
2015-05-26,4.45
2015-05-27,5.15
2015-05-28,5.25
2015-05-29,4.85
2015-06-01,5.25
2015-06-02,4.95
2015-06-03,4.7
2015-06-04,4.65
2015-06-05,4.45
2015-06-08,4.55
2015-06-09,4.3
2015-06-10,4.2
2015-06-11,4.25
2015-06-12,4.15
2015-06-15,4.75
2015-06-16,4.7
2015-06-17,4.45
2015-06-18,4.5
2015-06-19,4.25
2015-06-22,4.25
2015-06-23,4.3
2015-06-24,4.3
2015-06-25,4.5
2015-06-26,4.35
2015-06-29,4.1
2015-06-30,4.4
2015-07-01,4.2
2015-07-02,4.0
2015-07-03,4.25
2015-07-06,4.25
2015-07-07,4.25
2015-07-08,4.25
2015-07-09,4.45
2015-07-10,4.5
2015-07-13,4.35
2015-07-14,4.4
2015-07-15,5.25
2015-07-16,5.2
2015-07-17,5.05
2015-07-20,5.55
2015-07-21,5.8
2015-07-22,5.2
2015-07-23,4.95
2015-07-24,5.0
2015-07-27,4.7
2015-07-28,4.7
2015-07-29,4.95
2015-07-30,5.15
2015-07-31,5.45
2015-08-03,5.75
2015-08-04,5.4
2015-08-05,5.95
2015-08-06,5.95
2015-08-07,5.85
2015-08-10,5.9
2015-08-11,5.55
2015-08-12,5.3
2015-08-13,5.05
2015-08-14,5.0
2015-08-17,5.2
2015-08-18,5.2
2015-08-19,5.25
2015-08-20,5.2
2015-08-21,4.9
2015-08-24,4.4
2015-08-25,4.4
2015-08-26,4.4
2015-08-27,4.95
2015-08-28,5.0
2015-08-31,5.0
2015-09-01,4.8
2015-09-02,4.95
2015-09-03,5.0
2015-09-04,4.3
2015-09-07,4.45
2015-09-08,4.2
2015-09-09,4.25
2015-09-10,4.3
2015-09-11,4.8
2015-09-14,5.0
2015-09-15,4.8
2015-09-16,5.0
2015-09-18,4.9
2015-09-21,4.8
2015-09-22,4.9
2015-09-23,4.75
2015-09-24,4.95
2015-09-28,4.7
2015-09-29,4.6
2015-09-30,4.45
2015-10-01,4.75
2015-10-05,4.6
2015-10-06,4.85
2015-10-07,4.85
2015-10-08,4.85
2015-10-09,4.55
2015-10-12,4.95
2015-10-13,4.4
2015-10-14,4.75
2015-10-15,4.5
2015-10-16,4.6
2015-10-19,4.65
2015-10-20,5.55
2015-10-21,6.65
2015-10-23,6.6
2015-10-26,6.0
2015-10-27,6.3
2015-10-28,6.45
2015-10-29,6.45
2015-10-30,6.4
2015-11-02,6.2
2015-11-03,5.6
2015-11-04,5.35
2015-11-05,5.0
2015-11-06,5.05
2015-11-09,4.9
2015-11-10,4.7
2015-11-11,4.9
2015-11-13,4.8
2015-11-16,5.0
2015-11-17,4.8
2015-11-18,4.7
2015-11-19,4.7
2015-11-20,4.65
2015-11-23,4.85
2015-11-24,4.65
2015-11-26,4.5
2015-11-27,4.5
2015-11-30,4.6
2015-12-01,4.75
2015-12-02,4.7
2015-12-03,4.55
2015-12-04,4.55
2015-12-07,4.45
2015-12-08,4.45
2015-12-09,4.25
2015-12-10,4.25
2015-12-11,4.25
2015-12-14,4.2
2015-12-15,4.35
2015-12-16,4.2
2015-12-17,4.35
2015-12-18,4.4
2015-12-21,4.2
2015-12-22,4.45
2015-12-23,4.25
2015-12-24,4.25
2015-12-28,4.25
2015-12-29,4.65
2015-12-30,5.1
2015-12-31,5.6
