Date,PVP
2015-01-01,7.55
2015-01-02,8.1
2015-01-05,8.2
2015-01-06,7.8
2015-01-07,7.8
2015-01-08,7.8
2015-01-09,7.7
2015-01-12,7.95
2015-01-13,7.9
2015-01-14,7.75
2015-01-15,7.5
2015-01-16,7.75
2015-01-19,7.65
2015-01-20,7.75
2015-01-21,7.7
2015-01-22,7.6
2015-01-23,7.5
2015-01-27,7.35
2015-01-28,7.3
2015-01-29,7.3
2015-01-30,7.5
2015-02-02,7.55
2015-02-03,7.55
2015-02-04,7.5
2015-02-05,7.3
2015-02-06,7.05
2015-02-09,6.7
2015-02-10,6.8
2015-02-11,6.85
2015-02-12,6.85
2015-02-13,6.75
2015-02-16,6.85
2015-02-18,6.65
2015-02-19,6.55
2015-02-20,6.85
2015-02-23,6.7
2015-02-24,6.65
2015-02-25,6.6
2015-02-26,6.6
2015-02-27,6.75
2015-02-28,6.6
2015-03-02,6.5
2015-03-03,6.6
2015-03-04,6.75
2015-03-05,6.5
2015-03-09,6.5
2015-03-10,6.6
2015-03-11,6.25
2015-03-12,6.1
2015-03-13,6.2
2015-03-16,6.0
2015-03-17,5.95
2015-03-18,5.95
2015-03-19,5.85
2015-03-20,5.8
2015-03-23,5.6
2015-03-24,5.4
2015-03-25,5.05
2015-03-26,4.95
2015-03-27,5.3
2015-03-30,5.05
2015-03-31,5.1
2015-04-01,5.1
2015-04-06,5.25
2015-04-07,5.2
2015-04-08,5.15
2015-04-09,5.2
2015-04-10,5.9
2015-04-13,6.35
2015-04-15,6.95
2015-04-16,6.65
2015-04-17,6.1
2015-04-20,6.0
2015-04-21,5.9
2015-04-22,5.75
2015-04-23,5.55
2015-04-24,5.4
2015-04-27,5.3
2015-04-28,5.25
2015-04-29,5.4
2015-04-30,5.4
2015-05-04,5.9
2015-05-05,5.75
2015-05-06,5.3
2015-05-07,5.2
2015-05-08,5.3
2015-05-11,5.25
2015-05-12,5.05
2015-05-13,5.4
2015-05-14,5.2
2015-05-15,5.15
2015-05-18,5.25
2015-05-19,5.3
2015-05-20,5.25
2015-05-21,5.15
2015-05-22,5.1
2015-05-25,5.05
2015-05-26,5.0
2015-05-27,4.95
2015-05-28,4.85
2015-05-29,5.05
2015-06-01,5.05
2015-06-02,5.0
2015-06-03,4.5
2015-06-04,4.6
2015-06-05,4.75
2015-06-08,4.55
2015-06-09,4.5
2015-06-10,4.55
2015-06-11,4.5
2015-06-12,4.45
2015-06-15,4.6
2015-06-16,4.6
2015-06-17,4.55
2015-06-18,4.65
2015-06-19,4.6
2015-06-22,4.9
2015-06-23,5.05
2015-06-24,5.05
2015-06-25,5.0
2015-06-26,4.8
2015-06-29,4.75
2015-06-30,4.95
2015-07-01,4.95
2015-07-02,4.85
2015-07-03,4.85
2015-07-06,5.1
2015-07-07,5.25
2015-07-08,5.35
2015-07-09,6.4
2015-07-10,5.85
2015-07-13,5.75
2015-07-14,5.75
2015-07-15,5.7
2015-07-16,5.7
2015-07-17,5.65
2015-07-20,5.5
2015-07-21,5.45
2015-07-22,5.45
2015-07-23,5.4
2015-07-24,5.3
2015-07-27,5.15
2015-07-28,5.0
2015-07-29,5.0
2015-07-30,5.3
2015-07-31,5.05
2015-08-03,6.05
2015-08-04,7.25
2015-08-05,7.7
2015-08-06,7.6
2015-08-07,7.1
2015-08-10,7.45
2015-08-11,7.4
2015-08-12,7.0
2015-08-13,6.5
2015-08-14,6.7
2015-08-17,6.45
2015-08-18,6.4
2015-08-19,6.4
2015-08-20,6.1
2015-08-21,6.0
2015-08-24,5.4
2015-08-25,5.4
2015-08-26,5.35
2015-08-27,5.65
2015-08-28,5.9
2015-08-31,5.8
2015-09-01,5.55
2015-09-02,5.35
2015-09-03,5.85
2015-09-04,5.8
2015-09-07,6.55
2015-09-08,6.65
2015-09-09,6.9
2015-09-10,6.9
2015-09-11,6.8
2015-09-14,7.0
2015-09-15,7.15
2015-09-16,7.15
2015-09-18,7.25
2015-09-21,7.05
2015-09-22,7.0
2015-09-23,7.05
2015-09-24,7.2
2015-09-28,6.95
2015-09-29,6.75
2015-09-30,6.65
2015-10-01,6.6
2015-10-05,6.55
2015-10-06,6.5
2015-10-07,6.45
2015-10-08,6.4
2015-10-09,6.25
2015-10-12,6.4
2015-10-13,6.4
2015-10-14,6.5
2015-10-15,6.4
2015-10-16,6.5
2015-10-19,6.45
2015-10-20,6.45
2015-10-21,6.6
2015-10-23,6.35
2015-10-26,6.3
2015-10-27,6.35
2015-10-28,6.25
2015-10-29,6.45
2015-10-30,6.35
2015-11-02,6.15
2015-11-03,6.15
2015-11-04,6.2
2015-11-05,6.15
2015-11-06,6.0
2015-11-09,5.65
2015-11-10,5.7
2015-11-11,5.85
2015-11-13,5.65
2015-11-16,5.8
2015-11-17,5.7
2015-11-18,6.0
2015-11-19,5.95
2015-11-20,5.95
2015-11-23,5.8
2015-11-24,6.1
2015-11-26,6.15
2015-11-27,6.35
2015-11-30,6.3
2015-12-01,6.35
2015-12-02,6.3
2015-12-03,6.35
2015-12-04,6.5
2015-12-07,6.55
2015-12-08,6.5
2015-12-09,6.25
2015-12-10,6.15
2015-12-11,5.95
2015-12-14,6.0
2015-12-15,6.15
2015-12-16,6.15
2015-12-17,6.15
2015-12-18,6.15
2015-12-21,6.25
2015-12-22,6.15
2015-12-23,6.35
2015-12-24,6.3
2015-12-28,6.35
2015-12-29,6.2
2015-12-30,6.8
2015-12-31,6.7
