Date,INTELLECT
2015-01-02,88.95
2015-01-05,91.65
2015-01-06,86.3
2015-01-07,89.45
2015-01-08,96.9
2015-01-09,115.7
2015-01-12,129.95
2015-01-13,120.9
2015-01-14,117.65
2015-01-15,119.95
2015-01-16,126.95
2015-01-19,124.95
2015-01-20,121.2
2015-01-21,117.9
2015-01-22,117.1
2015-01-23,111.25
2015-01-27,122.35
2015-01-28,114.95
2015-01-29,115.0
2015-01-30,108.6
2015-02-02,118.65
2015-02-03,116.65
2015-02-04,115.2
2015-02-05,114.75
2015-02-06,113.2
2015-02-09,108.1
2015-02-10,104.55
2015-02-11,100.75
2015-02-12,105.45
2015-02-13,107.05
2015-02-16,107.0
2015-02-18,105.65
2015-02-19,114.25
2015-02-20,113.6
2015-02-23,113.05
2015-02-24,110.65
2015-02-25,110.85
2015-02-26,106.2
2015-02-27,107.35
2015-02-28,108.85
2015-03-02,120.05
2015-03-03,119.65
2015-03-04,113.75
2015-03-05,115.15
2015-03-09,115.45
2015-03-10,119.5
2015-03-11,120.15
2015-03-12,119.95
2015-03-13,115.1
2015-03-16,112.95
2015-03-17,113.85
2015-03-18,113.0
2015-03-19,114.35
2015-03-20,114.1
2015-03-23,108.2
2015-03-24,105.9
2015-03-25,103.8
2015-03-26,101.95
2015-03-27,102.05
2015-03-30,105.9
2015-03-31,107.2
2015-04-01,110.55
2015-04-06,110.5
2015-04-07,109.15
2015-04-08,118.45
2015-04-09,119.55
2015-04-10,137.7
2015-04-13,134.55
2015-04-15,135.05
2015-04-16,133.25
2015-04-17,134.0
2015-04-20,125.95
2015-04-21,129.3
2015-04-22,129.1
2015-04-23,127.45
2015-04-24,120.0
2015-04-27,110.45
2015-04-28,108.5
2015-04-29,111.85
2015-04-30,113.5
2015-05-04,116.1
2015-05-05,116.2
2015-05-06,107.45
2015-05-07,106.85
2015-05-08,109.65
2015-05-11,110.05
2015-05-12,106.95
2015-05-13,109.05
2015-05-14,110.75
2015-05-15,110.45
2015-05-18,108.4
2015-05-19,112.3
2015-05-20,112.1
2015-05-21,110.25
2015-05-22,111.1
2015-05-25,108.85
2015-05-26,109.5
2015-05-27,105.55
2015-05-28,110.1
2015-05-29,113.2
2015-06-01,110.0
2015-06-02,104.45
2015-06-03,100.95
2015-06-04,103.7
2015-06-05,103.5
2015-06-08,100.6
2015-06-09,100.6
2015-06-10,102.7
2015-06-11,99.65
2015-06-12,98.7
2015-06-15,100.15
2015-06-16,99.7
2015-06-17,100.7
2015-06-18,103.05
2015-06-19,104.3
2015-06-22,109.25
2015-06-23,109.8
2015-06-24,106.35
2015-06-25,106.55
2015-06-26,104.55
2015-06-29,101.8
2015-06-30,103.0
2015-07-01,105.95
2015-07-02,105.05
2015-07-03,103.0
2015-07-06,104.1
2015-07-07,104.4
2015-07-08,101.7
2015-07-09,106.75
2015-07-10,106.2
2015-07-13,110.25
2015-07-14,114.85
2015-07-15,119.85
2015-07-16,115.9
2015-07-17,115.9
2015-07-20,117.1
2015-07-21,114.6
2015-07-22,116.55
2015-07-23,117.15
2015-07-24,115.65
2015-07-27,112.15
2015-07-28,119.9
2015-07-29,124.55
2015-07-30,126.4
2015-07-31,140.1
2015-08-03,153.5
2015-08-04,159.9
2015-08-05,161.95
2015-08-06,163.55
2015-08-07,183.8
2015-08-10,171.7
2015-08-11,175.75
2015-08-12,164.5
2015-08-13,159.05
2015-08-14,171.6
2015-08-17,175.5
2015-08-18,194.75
2015-08-19,193.95
2015-08-20,188.95
2015-08-21,192.85
2015-08-24,173.6
2015-08-25,164.85
2015-08-26,161.9
2015-08-27,173.35
2015-08-28,166.7
2015-08-31,169.0
2015-09-01,163.95
2015-09-02,165.45
2015-09-03,171.1
2015-09-04,169.6
2015-09-07,158.65
2015-09-08,160.15
2015-09-09,165.45
2015-09-10,167.75
2015-09-11,170.8
2015-09-14,172.05
2015-09-15,167.9
2015-09-16,165.75
2015-09-18,160.45
2015-09-21,166.95
2015-09-22,162.45
2015-09-23,170.45
2015-09-24,175.25
2015-09-28,171.0
2015-09-29,168.95
2015-09-30,172.45
2015-10-01,183.35
2015-10-05,188.2
2015-10-06,184.35
2015-10-07,194.25
2015-10-08,189.75
2015-10-09,190.3
2015-10-12,194.85
2015-10-13,202.15
2015-10-14,207.3
2015-10-15,204.5
2015-10-16,214.85
2015-10-19,220.45
2015-10-20,218.95
2015-10-21,210.55
2015-10-23,219.5
2015-10-26,215.35
2015-10-27,216.25
2015-10-28,249.05
2015-10-29,243.45
2015-10-30,249.2
2015-11-02,264.3
2015-11-03,271.2
2015-11-04,263.5
2015-11-05,246.4
2015-11-06,251.65
2015-11-09,260.3
2015-11-10,253.0
2015-11-11,259.15
2015-11-13,256.8
2015-11-16,254.55
2015-11-17,250.1
2015-11-18,237.5
2015-11-19,244.9
2015-11-20,275.1
2015-11-23,287.5
2015-11-24,285.0
2015-11-26,283.15
2015-11-27,268.55
2015-11-30,270.55
2015-12-01,281.7
2015-12-02,290.85
2015-12-03,284.25
2015-12-04,276.85
2015-12-07,276.0
2015-12-08,267.1
2015-12-09,252.3
2015-12-10,266.3
2015-12-11,259.95
2015-12-14,262.4
2015-12-15,271.0
2015-12-16,268.45
2015-12-17,275.6
2015-12-18,272.45
2015-12-21,281.1
2015-12-22,278.8
2015-12-23,281.15
2015-12-24,277.1
2015-12-28,279.9
2015-12-29,282.1
2015-12-30,280.1
2015-12-31,280.3
