Date,LT
2012-01-02,1009.05
2012-01-03,1060.85
2012-01-04,1069.85
2012-01-05,1087.8
2012-01-06,1081.5
2012-01-07,1082.7
2012-01-09,1088.1
2012-01-10,1133.8
2012-01-11,1147.1
2012-01-12,1131.8
2012-01-13,1172.5
2012-01-16,1201.75
2012-01-17,1267.4
2012-01-18,1240.6
2012-01-19,1277.15
2012-01-20,1274.4
2012-01-23,1277.3
2012-01-24,1351.85
2012-01-25,1330.7
2012-01-27,1381.5
2012-01-30,1305.3
2012-01-31,1310.8
2012-02-01,1344.7
2012-02-02,1362.1
2012-02-03,1354.6
2012-02-06,1384.95
2012-02-07,1354.5
2012-02-08,1367.5
2012-02-09,1355.25
2012-02-10,1351.0
2012-02-13,1328.25
2012-02-14,1379.5
2012-02-15,1455.1
2012-02-16,1448.55
2012-02-17,1447.15
2012-02-21,1446.75
2012-02-22,1423.0
2012-02-23,1399.45
2012-02-24,1348.6
2012-02-27,1301.9
2012-02-28,1348.8
2012-02-29,1308.05
2012-03-01,1277.9
2012-03-02,1299.65
2012-03-03,1298.95
2012-03-05,1266.75
2012-03-06,1235.05
2012-03-07,1237.55
2012-03-09,1302.35
2012-03-12,1349.0
2012-03-13,1361.7
2012-03-14,1396.6
2012-03-15,1361.5
2012-03-16,1320.0
2012-03-19,1296.55
2012-03-20,1287.1
2012-03-21,1346.4
2012-03-22,1296.9
2012-03-23,1300.7
2012-03-26,1279.75
2012-03-27,1303.2
2012-03-28,1307.8
2012-03-29,1280.55
2012-03-30,1309.0
2012-04-02,1332.45
2012-04-03,1362.1
2012-04-04,1345.3
2012-04-09,1298.35
2012-04-10,1285.3
2012-04-11,1283.8
2012-04-12,1291.4
2012-04-13,1282.3
2012-04-16,1301.5
2012-04-17,1332.8
2012-04-18,1324.65
2012-04-19,1317.8
2012-04-20,1291.35
2012-04-23,1253.8
2012-04-24,1218.55
2012-04-25,1231.5
2012-04-26,1226.65
2012-04-27,1220.25
2012-04-28,1219.95
2012-04-30,1226.85
2012-05-02,1214.35
2012-05-03,1199.3
2012-05-04,1147.15
2012-05-07,1202.9
2012-05-08,1158.75
2012-05-09,1156.95
2012-05-10,1154.95
2012-05-11,1138.0
2012-05-14,1159.4
2012-05-15,1222.25
2012-05-16,1205.85
2012-05-17,1163.55
2012-05-18,1161.15
2012-05-21,1192.25
2012-05-22,1159.75
2012-05-23,1149.35
2012-05-24,1168.45
2012-05-25,1188.0
2012-05-28,1204.6
2012-05-29,1202.15
2012-05-30,1187.6
2012-05-31,1172.6
2012-06-01,1134.9
2012-06-04,1173.5
