Date,ROHITFERRO
2016-01-01,7.5
2016-01-04,7.45
2016-01-05,7.5
2016-01-06,7.75
2016-01-07,7.3
2016-01-08,7.55
2016-01-11,7.65
2016-01-12,7.45
2016-01-13,6.8
2016-01-14,6.65
2016-01-15,6.05
2016-01-18,5.6
2016-01-19,5.7
2016-01-20,5.4
2016-01-21,5.35
2016-01-22,5.9
2016-01-25,5.95
2016-01-27,5.8
2016-01-28,6.05
2016-01-29,6.15
2016-02-01,6.6
2016-02-02,6.05
2016-02-03,5.8
2016-02-04,5.55
2016-02-05,5.45
2016-02-08,5.7
2016-02-09,6.0
2016-02-10,5.8
2016-02-11,5.25
2016-02-12,5.1
2016-02-15,4.8
2016-02-16,3.85
2016-02-17,4.2
2016-02-18,4.05
2016-02-19,3.9
2016-02-22,4.05
2016-02-23,4.05
2016-02-24,4.0
2016-02-25,4.0
2016-02-26,4.0
2016-02-29,3.9
2016-03-01,4.1
2016-03-02,4.25
2016-03-03,4.45
2016-03-04,4.75
2016-03-08,4.95
2016-03-09,4.85
2016-03-10,4.85
2016-03-11,4.95
2016-03-14,4.75
2016-03-15,4.7
2016-03-16,4.65
2016-03-17,5.1
2016-03-18,5.0
2016-03-21,4.95
2016-03-22,4.9
2016-03-23,4.95
2016-03-28,4.7
2016-03-29,4.6
2016-03-30,4.55
2016-03-31,4.4
2016-04-01,4.85
2016-04-04,4.9
2016-04-05,4.75
2016-04-06,4.6
2016-04-07,4.6
2016-04-08,4.6
2016-04-11,4.65
2016-04-12,4.6
2016-04-13,4.7
2016-04-18,4.7
2016-04-20,4.7
2016-04-21,4.75
2016-04-22,4.85
2016-04-25,4.7
2016-04-26,4.75
2016-04-27,4.7
2016-04-28,4.85
2016-04-29,4.6
2016-05-02,4.6
2016-05-03,4.65
2016-05-04,4.5
2016-05-05,4.4
2016-05-06,4.45
2016-05-09,4.25
2016-05-10,4.25
2016-05-11,4.3
2016-05-12,4.2
2016-05-13,4.45
2016-05-16,4.4
2016-05-17,4.3
2016-05-18,4.3
2016-05-19,4.3
2016-05-20,4.25
2016-05-23,4.3
2016-05-24,4.0
2016-05-25,4.05
2016-05-26,4.25
2016-05-27,4.1
2016-05-30,4.1
2016-05-31,3.9
2016-06-01,3.6
2016-06-02,3.55
2016-06-03,3.7
2016-06-06,3.6
2016-06-07,3.7
2016-06-08,3.8
2016-06-09,3.85
2016-06-10,3.85
2016-06-13,3.9
2016-06-14,3.95
2016-06-15,4.0
2016-06-16,3.9
2016-06-17,3.9
2016-06-20,3.95
2016-06-21,3.95
2016-06-22,4.2
2016-06-23,4.05
2016-06-24,3.95
2016-06-27,3.95
2016-06-28,3.8
2016-06-29,4.0
2016-06-30,4.8
2016-07-01,5.2
2016-07-04,4.7
2016-07-05,4.75
2016-07-07,5.4
2016-07-08,5.1
2016-07-11,5.3
2016-07-12,5.5
2016-07-13,5.2
2016-07-14,5.25
2016-07-15,5.1
2016-07-18,5.0
2016-07-19,5.1
2016-07-20,5.15
2016-07-21,5.15
2016-07-22,5.05
2016-07-25,5.05
2016-07-26,4.95
2016-07-27,4.95
2016-07-28,5.0
2016-07-29,4.95
2016-08-01,4.7
2016-08-02,4.75
2016-08-03,4.7
2016-08-04,4.65
2016-08-05,4.65
2016-08-08,4.65
2016-08-09,4.5
2016-08-10,4.5
2016-08-11,4.35
2016-08-12,4.45
2016-08-16,4.3
2016-08-17,4.4
2016-08-18,4.4
2016-08-19,4.55
2016-08-22,4.5
2016-08-23,4.5
2016-08-24,4.5
2016-08-25,4.45
2016-08-26,4.45
2016-08-29,4.45
2016-08-30,4.6
2016-08-31,4.45
2016-09-01,4.3
2016-09-02,4.3
2016-09-06,4.4
2016-09-07,4.6
2016-09-08,4.55
2016-09-09,4.45
2016-09-12,4.65
2016-09-14,4.6
2016-09-15,4.5
2016-09-16,4.5
2016-09-19,4.55
2016-09-20,4.4
2016-09-21,4.35
2016-09-22,4.3
2016-09-23,4.4
2016-09-26,4.4
2016-09-27,4.5
2016-09-28,4.9
2016-09-29,4.6
2016-09-30,4.9
2016-10-03,5.1
2016-10-04,5.15
2016-10-05,4.95
2016-10-06,5.05
2016-10-07,4.75
2016-10-10,4.85
2016-10-13,4.8
2016-10-14,4.55
2016-10-17,4.5
2016-10-18,4.55
2016-10-19,4.95
2016-10-20,5.9
2016-10-21,5.95
2016-10-24,6.4
2016-10-25,6.0
2016-10-26,6.3
2016-10-27,6.25
2016-10-28,6.15
2016-10-30,6.25
2016-11-01,6.1
2016-11-02,5.75
2016-11-03,5.7
2016-11-04,5.15
2016-11-07,5.65
2016-11-08,5.65
2016-11-09,5.35
2016-11-10,5.65
2016-11-11,5.25
2016-11-15,4.9
2016-11-16,4.9
2016-11-17,4.5
2016-11-18,4.55
2016-11-21,4.35
2016-11-22,4.25
2016-11-23,4.45
2016-11-24,4.55
2016-11-25,4.7
2016-11-28,4.8
2016-11-29,4.85
2016-11-30,4.85
2016-12-01,4.75
2016-12-02,4.75
2016-12-05,4.75
2016-12-06,4.75
2016-12-07,4.85
2016-12-08,4.65
2016-12-09,4.45
2016-12-12,4.65
2016-12-13,4.5
2016-12-14,4.5
2016-12-15,4.55
2016-12-16,4.55
2016-12-19,4.75
2016-12-20,4.95
2016-12-21,5.15
2016-12-22,5.4
2016-12-23,5.65
2016-12-26,5.85
2016-12-27,5.6
2016-12-28,5.35
2016-12-29,5.1
2016-12-30,5.2
