Date,TRITURBINE
2013-01-01,57.35
2013-01-02,59.95
2013-01-03,60.55
2013-01-04,61.25
2013-01-07,61.6
2013-01-08,61.8
2013-01-09,59.3
2013-01-10,60.4
2013-01-11,59.25
2013-01-14,62.05
2013-01-15,61.0
2013-01-16,58.4
2013-01-17,60.95
2013-01-18,60.7
2013-01-21,59.0
2013-01-22,59.2
2013-01-23,57.45
2013-01-24,55.9
2013-01-25,56.7
2013-01-28,56.85
2013-01-29,56.9
2013-01-30,56.4
2013-01-31,57.9
2013-02-01,57.6
2013-02-04,57.8
2013-02-05,55.9
2013-02-06,55.15
2013-02-07,54.6
2013-02-08,54.6
2013-02-11,55.05
2013-02-12,54.8
2013-02-13,54.8
2013-02-14,54.05
2013-02-15,52.35
2013-02-18,53.0
2013-02-19,55.6
2013-02-20,55.05
2013-02-21,54.85
2013-02-22,54.9
2013-02-25,53.1
2013-02-26,52.5
2013-02-27,54.6
2013-02-28,51.2
2013-03-01,52.95
2013-03-04,52.3
2013-03-05,53.6
2013-03-06,54.4
2013-03-07,54.8
2013-03-08,56.05
2013-03-11,54.0
2013-03-12,54.45
2013-03-13,53.1
2013-03-14,52.65
2013-03-15,52.6
2013-03-18,52.65
2013-03-19,52.1
2013-03-20,52.0
2013-03-21,52.0
2013-03-22,52.0
2013-03-25,52.0
2013-03-26,52.0
2013-03-28,52.3
2013-04-01,52.15
2013-04-02,52.3
2013-04-03,51.75
2013-04-04,52.0
2013-04-05,53.4
2013-04-08,52.05
2013-04-09,52.0
2013-04-10,52.1
2013-04-11,52.65
2013-04-12,53.0
2013-04-15,52.1
2013-04-16,52.05
2013-04-17,52.45
2013-04-18,52.1
2013-04-22,52.95
2013-04-23,52.7
2013-04-25,52.05
2013-04-26,52.0
2013-04-29,52.05
2013-04-30,52.05
2013-05-02,53.35
2013-05-03,53.75
2013-05-06,54.45
2013-05-07,55.0
2013-05-08,55.75
2013-05-09,56.55
2013-05-10,56.95
2013-05-11,55.7
2013-05-13,54.0
2013-05-14,55.35
2013-05-15,55.9
2013-05-16,57.0
2013-05-17,58.6
2013-05-20,57.1
2013-05-21,56.1
2013-05-22,56.0
2013-05-23,57.05
2013-05-24,56.2
2013-05-27,56.15
2013-05-28,56.0
2013-05-29,56.4
2013-05-30,56.7
2013-05-31,56.1
2013-06-03,56.05
2013-06-04,56.65
2013-06-05,56.0
2013-06-06,56.5
2013-06-07,55.5
2013-06-10,54.35
2013-06-11,53.05
2013-06-12,53.0
2013-06-13,53.45
2013-06-14,56.2
2013-06-17,56.35
2013-06-18,55.4
2013-06-19,55.1
2013-06-20,53.55
2013-06-21,53.55
2013-06-24,52.1
2013-06-25,51.6
2013-06-26,51.85
2013-06-27,51.5
2013-06-28,52.6
2013-07-01,52.5
2013-07-02,52.55
2013-07-03,52.3
2013-07-04,55.05
2013-07-05,56.25
2013-07-08,55.0
2013-07-09,55.0
2013-07-10,55.4
2013-07-11,55.0
2013-07-12,55.3
2013-07-15,55.45
2013-07-16,55.0
2013-07-17,55.0
2013-07-18,55.1
2013-07-19,60.65
2013-07-22,60.2
2013-07-23,56.35
2013-07-24,54.6
2013-07-25,54.0
2013-07-26,53.55
2013-07-29,54.2
2013-07-30,50.5
2013-07-31,47.55
2013-08-01,49.9
2013-08-02,50.25
2013-08-05,48.75
2013-08-06,48.9
2013-08-07,52.2
2013-08-08,51.1
2013-08-12,52.75
2013-08-13,53.55
2013-08-14,52.85
2013-08-16,50.6
2013-08-19,48.55
2013-08-20,50.4
2013-08-21,50.75
2013-08-22,49.55
2013-08-23,48.6
2013-08-26,48.05
2013-08-27,47.4
2013-08-28,48.85
2013-08-29,48.25
2013-08-30,47.7
2013-09-02,46.05
2013-09-03,46.6
2013-09-04,46.0
2013-09-05,48.2
2013-09-06,50.0
2013-09-10,50.95
2013-09-11,50.05
2013-09-12,49.75
2013-09-13,50.1
2013-09-16,49.9
2013-09-17,49.95
2013-09-18,50.25
2013-09-19,50.15
2013-09-20,50.15
2013-09-23,49.8
2013-09-24,51.15
2013-09-25,50.0
2013-09-26,50.05
2013-09-27,50.45
2013-09-30,50.0
2013-10-01,50.75
2013-10-03,50.25
2013-10-04,49.95
2013-10-07,50.1
2013-10-08,50.35
2013-10-09,51.9
2013-10-10,53.55
2013-10-11,53.8
2013-10-14,54.8
2013-10-15,53.3
2013-10-17,54.5
2013-10-18,52.95
2013-10-21,52.85
2013-10-22,53.55
2013-10-23,52.35
2013-10-24,53.7
2013-10-25,51.6
2013-10-28,50.25
2013-10-29,50.5
2013-10-30,51.8
2013-10-31,52.45
2013-11-01,53.1
2013-11-03,53.65
2013-11-05,54.65
2013-11-06,54.3
2013-11-07,51.5
2013-11-08,51.05
2013-11-11,51.35
2013-11-12,51.0
2013-11-13,50.05
2013-11-14,50.75
2013-11-18,50.0
2013-11-19,49.95
2013-11-20,50.0
2013-11-21,50.0
2013-11-22,51.4
2013-11-25,50.55
2013-11-26,50.75
2013-11-27,51.4
2013-11-28,52.25
2013-11-29,51.7
2013-12-02,52.1
2013-12-03,51.4
2013-12-04,51.5
2013-12-05,51.5
2013-12-06,51.85
2013-12-09,51.45
2013-12-10,51.2
2013-12-11,51.7
2013-12-12,51.6
2013-12-13,51.5
2013-12-16,51.5
2013-12-17,52.15
2013-12-18,52.25
2013-12-19,51.65
2013-12-20,51.55
2013-12-23,51.3
2013-12-24,50.75
2013-12-26,51.0
2013-12-27,51.65
2013-12-30,51.75
2013-12-31,52.0
