Date,RPPINFRA
2013-01-01,38.55
2013-01-02,40.15
2013-01-03,40.0
2013-01-04,38.9
2013-01-07,40.9
2013-01-08,40.5
2013-01-09,39.95
2013-01-10,39.3
2013-01-11,40.0
2013-01-14,40.25
2013-01-15,39.1
2013-01-16,38.6
2013-01-17,38.75
2013-01-18,38.05
2013-01-21,37.7
2013-01-22,38.35
2013-01-23,38.0
2013-01-24,36.0
2013-01-25,37.15
2013-01-28,40.5
2013-01-29,39.0
2013-01-30,38.5
2013-01-31,39.0
2013-02-01,38.05
2013-02-04,38.5
2013-02-05,37.4
2013-02-06,38.7
2013-02-07,38.0
2013-02-08,38.1
2013-02-11,41.45
2013-02-12,40.65
2013-02-13,39.9
2013-02-14,39.8
2013-02-15,40.85
2013-02-18,41.65
2013-02-19,40.8
2013-02-20,40.3
2013-02-21,40.3
2013-02-22,40.95
2013-02-25,42.55
2013-02-26,40.85
2013-02-27,40.0
2013-02-28,40.8
2013-03-01,39.75
2013-03-04,39.75
2013-03-05,39.5
2013-03-06,39.05
2013-03-07,42.35
2013-03-08,40.25
2013-03-11,43.0
2013-03-12,44.4
2013-03-13,43.5
2013-03-14,43.9
2013-03-15,41.65
2013-03-18,40.1
2013-03-19,40.15
2013-03-20,39.95
2013-03-21,40.8
2013-03-22,41.0
2013-03-25,39.55
2013-03-26,39.95
2013-03-28,40.05
2013-04-01,39.2
2013-04-02,39.05
2013-04-03,38.65
2013-04-04,38.65
2013-04-05,39.9
2013-04-08,39.65
2013-04-09,39.4
2013-04-10,39.55
2013-04-11,39.2
2013-04-12,37.1
2013-04-15,37.95
2013-04-16,39.2
2013-04-17,38.0
2013-04-18,38.05
2013-04-22,37.65
2013-04-23,38.1
2013-04-25,38.5
2013-04-26,37.3
2013-04-29,38.3
2013-04-30,37.15
2013-05-02,36.85
2013-05-03,36.95
2013-05-06,36.5
2013-05-07,36.8
2013-05-08,36.8
2013-05-09,36.4
2013-05-10,36.4
2013-05-11,37.95
2013-05-13,36.2
2013-05-14,35.65
2013-05-15,36.55
2013-05-16,36.2
2013-05-17,36.4
2013-05-20,36.2
2013-05-21,36.7
2013-05-22,36.45
2013-05-23,35.35
2013-05-24,36.0
2013-05-27,36.35
2013-05-28,35.8
2013-05-29,36.2
2013-05-30,36.05
2013-05-31,35.25
2013-06-03,35.95
2013-06-04,35.85
2013-06-05,35.6
2013-06-06,35.5
2013-06-07,35.35
2013-06-10,35.25
2013-06-11,34.25
2013-06-12,34.35
2013-06-13,34.35
2013-06-14,35.25
2013-06-17,34.9
2013-06-18,35.25
2013-06-19,34.2
2013-06-20,33.2
2013-06-21,34.65
2013-06-24,35.2
2013-06-25,36.0
2013-06-26,34.35
2013-06-27,34.95
2013-06-28,34.85
2013-07-01,35.2
2013-07-02,34.95
2013-07-03,34.35
2013-07-04,34.55
2013-07-05,34.35
2013-07-08,34.25
2013-07-09,34.9
2013-07-10,34.95
2013-07-11,34.35
2013-07-12,33.8
2013-07-15,33.85
2013-07-16,34.35
2013-07-17,34.5
2013-07-18,33.7
2013-07-19,33.25
2013-07-22,33.05
2013-07-23,33.7
2013-07-24,33.35
2013-07-25,33.95
2013-07-26,33.85
2013-07-29,34.1
2013-07-30,32.95
2013-07-31,33.05
2013-08-01,33.05
2013-08-02,32.55
2013-08-05,32.45
2013-08-06,32.8
2013-08-07,32.45
2013-08-08,34.45
2013-08-12,34.35
2013-08-13,33.45
2013-08-14,34.05
2013-08-16,34.4
2013-08-19,34.95
2013-08-20,36.2
2013-08-21,37.0
2013-08-22,36.7
2013-08-23,37.55
2013-08-26,37.95
2013-08-27,37.75
2013-08-28,38.95
2013-08-29,38.1
2013-08-30,38.6
2013-09-02,39.9
2013-09-03,39.4
2013-09-04,39.85
2013-09-05,39.65
2013-09-06,39.35
2013-09-10,41.1
2013-09-11,41.2
2013-09-12,40.75
2013-09-13,41.35
2013-09-16,42.25
2013-09-17,43.4
2013-09-18,42.0
2013-09-19,42.05
2013-09-20,40.7
2013-09-23,39.7
2013-09-24,39.8
2013-09-25,40.15
2013-09-26,40.3
2013-09-27,40.0
2013-09-30,40.45
2013-10-01,39.15
2013-10-03,39.65
2013-10-04,41.7
2013-10-07,40.35
2013-10-08,40.9
2013-10-09,40.2
2013-10-10,40.9
2013-10-11,39.9
2013-10-14,40.0
2013-10-15,41.9
2013-10-17,40.65
2013-10-18,43.0
2013-10-21,42.7
2013-10-22,43.55
2013-10-23,42.7
2013-10-24,42.9
2013-10-25,42.4
2013-10-28,42.55
2013-10-29,43.45
2013-10-30,47.6
2013-10-31,45.9
2013-11-01,44.75
2013-11-03,46.45
2013-11-05,46.1
2013-11-06,44.9
2013-11-07,46.7
2013-11-08,45.75
2013-11-11,44.55
2013-11-12,45.55
2013-11-13,44.85
2013-11-14,45.0
2013-11-18,45.65
2013-11-19,44.8
2013-11-20,43.8
2013-11-21,43.7
2013-11-22,43.1
2013-11-25,43.3
2013-11-26,42.6
2013-11-27,41.2
2013-11-28,42.9
2013-11-29,40.65
2013-12-02,44.2
2013-12-03,44.0
2013-12-04,44.3
2013-12-05,42.8
2013-12-06,42.55
2013-12-09,41.95
2013-12-10,41.1
2013-12-11,41.75
2013-12-12,41.2
2013-12-13,41.0
2013-12-16,40.15
2013-12-17,40.25
2013-12-18,39.7
2013-12-19,40.25
2013-12-20,39.95
2013-12-23,40.5
2013-12-24,41.6
2013-12-26,42.75
2013-12-27,41.95
2013-12-30,40.75
2013-12-31,46.95
