Date,MFSL
2013-01-01,245.15
2013-01-02,248.4
2013-01-03,253.5
2013-01-04,251.45
2013-01-07,250.6
2013-01-08,254.05
2013-01-09,260.65
2013-01-10,257.85
2013-01-11,251.05
2013-01-14,251.05
2013-01-15,250.1
2013-01-16,246.05
2013-01-17,245.1
2013-01-18,247.3
2013-01-21,244.85
2013-01-22,246.1
2013-01-23,245.45
2013-01-24,246.05
2013-01-25,250.15
2013-01-28,249.0
2013-01-29,248.3
2013-01-30,245.9
2013-01-31,249.9
2013-02-01,246.65
2013-02-04,244.7
2013-02-05,243.1
2013-02-06,249.75
2013-02-07,244.95
2013-02-08,246.9
2013-02-11,244.55
2013-02-12,245.3
2013-02-13,249.25
2013-02-14,240.8
2013-02-15,241.1
2013-02-18,241.8
2013-02-19,242.05
2013-02-20,244.4
2013-02-21,242.4
2013-02-22,246.9
2013-02-25,244.8
2013-02-26,238.25
2013-02-27,242.45
2013-02-28,242.8
2013-03-01,237.65
2013-03-04,233.95
2013-03-05,234.05
2013-03-06,232.5
2013-03-07,233.65
2013-03-08,231.65
2013-03-11,223.7
2013-03-12,227.35
2013-03-13,225.05
2013-03-14,228.05
2013-03-15,231.3
2013-03-18,229.4
2013-03-19,224.25
2013-03-20,219.7
2013-03-21,226.55
2013-03-22,226.45
2013-03-25,229.6
2013-03-26,223.4
2013-03-28,224.05
2013-04-01,224.9
2013-04-02,227.75
2013-04-03,226.75
2013-04-04,219.95
2013-04-05,217.3
2013-04-08,216.7
2013-04-09,215.45
2013-04-10,221.65
2013-04-11,217.5
2013-04-12,215.6
2013-04-15,216.1
2013-04-16,213.5
2013-04-17,212.65
2013-04-18,211.95
2013-04-22,217.0
2013-04-23,212.35
2013-04-25,212.95
2013-04-26,211.5
2013-04-29,210.5
2013-04-30,216.9
2013-05-02,220.25
2013-05-03,223.2
2013-05-06,227.1
2013-05-07,227.7
2013-05-08,225.7
2013-05-09,215.6
2013-05-10,211.0
2013-05-11,212.15
2013-05-13,210.8
2013-05-14,211.9
2013-05-15,212.6
2013-05-16,212.9
2013-05-17,212.45
2013-05-20,213.25
2013-05-21,213.95
2013-05-22,214.2
2013-05-23,214.5
2013-05-24,216.8
2013-05-27,215.95
2013-05-28,218.1
2013-05-29,218.75
2013-05-30,213.2
2013-05-31,213.7
2013-06-03,210.25
2013-06-04,207.05
2013-06-05,206.05
2013-06-06,206.0
2013-06-07,202.75
2013-06-10,199.2
2013-06-11,193.65
2013-06-12,198.0
2013-06-13,198.35
2013-06-14,200.15
2013-06-17,200.0
2013-06-18,204.25
2013-06-19,205.95
2013-06-20,201.1
2013-06-21,195.85
2013-06-24,189.95
2013-06-25,186.85
2013-06-26,191.3
2013-06-27,196.5
2013-06-28,200.0
2013-07-01,205.65
2013-07-02,211.95
2013-07-03,211.25
2013-07-04,209.35
2013-07-05,213.25
2013-07-08,200.95
2013-07-09,208.7
2013-07-10,208.1
2013-07-11,207.35
2013-07-12,205.9
2013-07-15,205.9
2013-07-16,205.75
2013-07-17,206.8
2013-07-18,200.55
2013-07-19,199.7
2013-07-22,200.35
2013-07-23,197.9
2013-07-24,195.15
2013-07-25,196.95
2013-07-26,196.3
2013-07-29,194.6
2013-07-30,190.15
2013-07-31,190.05
2013-08-01,188.75
2013-08-02,195.6
2013-08-05,192.15
2013-08-06,182.2
2013-08-07,185.15
2013-08-08,185.45
2013-08-12,186.85
2013-08-13,184.95
2013-08-14,182.65
2013-08-16,180.85
2013-08-19,176.7
2013-08-20,173.85
2013-08-21,173.9
2013-08-22,171.85
2013-08-23,171.4
2013-08-26,170.05
2013-08-27,168.0
2013-08-28,164.2
2013-08-29,164.35
2013-08-30,161.5
2013-09-02,160.4
2013-09-03,155.8
2013-09-04,151.05
2013-09-05,153.15
2013-09-06,156.0
2013-09-10,157.95
2013-09-11,162.55
2013-09-12,160.45
2013-09-13,164.3
2013-09-16,171.15
2013-09-17,172.05
2013-09-18,175.85
2013-09-19,192.5
2013-09-20,181.45
2013-09-23,182.9
2013-09-24,184.6
2013-09-25,185.5
2013-09-26,188.95
2013-09-27,186.3
2013-09-30,191.85
2013-10-01,188.7
2013-10-03,187.95
2013-10-04,183.7
2013-10-07,184.8
2013-10-08,185.9
2013-10-09,193.95
2013-10-10,193.05
2013-10-11,189.35
2013-10-14,190.85
2013-10-15,188.35
2013-10-17,189.95
2013-10-18,187.5
2013-10-21,186.85
2013-10-22,186.8
2013-10-23,185.5
2013-10-24,185.65
2013-10-25,184.3
2013-10-28,184.85
2013-10-29,187.1
2013-10-30,189.85
2013-10-31,189.0
2013-11-01,188.5
2013-11-03,190.7
2013-11-05,193.8
2013-11-06,194.1
2013-11-07,193.2
2013-11-08,189.85
2013-11-11,186.2
2013-11-12,190.05
2013-11-13,188.45
2013-11-14,200.55
2013-11-18,202.9
2013-11-19,202.9
2013-11-20,208.2
2013-11-21,199.7
2013-11-22,200.8
2013-11-25,211.4
2013-11-26,210.05
2013-11-27,212.9
2013-11-28,214.1
2013-11-29,210.1
2013-12-02,211.35
2013-12-03,214.2
2013-12-04,210.35
2013-12-05,213.5
2013-12-06,212.0
2013-12-09,203.8
2013-12-10,205.85
2013-12-11,207.2
2013-12-12,208.05
2013-12-13,208.0
2013-12-16,205.0
2013-12-17,202.8
2013-12-18,201.0
2013-12-19,197.1
2013-12-20,200.05
2013-12-23,200.45
2013-12-24,205.25
2013-12-26,207.85
2013-12-27,211.1
2013-12-30,214.85
2013-12-31,216.15
