Date,GENESYS
2013-01-01,135.65
2013-01-02,134.2
2013-01-03,132.85
2013-01-04,131.55
2013-01-07,130.15
2013-01-08,126.85
2013-01-09,132.85
2013-01-10,131.8
2013-01-11,127.0
2013-01-14,126.1
2013-01-15,127.35
2013-01-16,123.15
2013-01-17,124.0
2013-01-18,125.25
2013-01-21,133.8
2013-01-22,129.55
2013-01-23,126.7
2013-01-24,123.45
2013-01-25,126.0
2013-01-28,121.6
2013-01-29,121.4
2013-01-30,120.85
2013-01-31,113.6
2013-02-01,119.3
2013-02-04,114.05
2013-02-05,112.25
2013-02-06,107.65
2013-02-07,121.8
2013-02-08,110.85
2013-02-11,107.7
2013-02-12,105.3
2013-02-13,105.15
2013-02-14,102.1
2013-02-15,104.15
2013-02-18,103.8
2013-02-19,105.8
2013-02-20,103.55
2013-02-21,100.85
2013-02-22,97.8
2013-02-25,91.5
2013-02-26,87.2
2013-02-27,89.95
2013-02-28,90.2
2013-03-01,91.15
2013-03-04,90.9
2013-03-05,94.05
2013-03-06,100.75
2013-03-07,100.25
2013-03-08,97.35
2013-03-11,99.15
2013-03-12,97.95
2013-03-13,95.7
2013-03-14,98.55
2013-03-15,98.0
2013-03-18,96.7
2013-03-19,96.6
2013-03-20,97.5
2013-03-21,97.05
2013-03-22,96.2
2013-03-25,94.0
2013-03-26,94.5
2013-03-28,92.9
2013-04-01,94.55
2013-04-02,96.3
2013-04-03,94.5
2013-04-04,94.95
2013-04-05,94.85
2013-04-08,94.05
2013-04-09,96.55
2013-04-10,96.6
2013-04-11,94.85
2013-04-12,98.0
2013-04-15,98.7
2013-04-16,95.3
2013-04-17,94.0
2013-04-18,93.25
2013-04-22,97.6
2013-04-23,97.25
2013-04-25,100.95
2013-04-26,103.75
2013-04-29,102.15
2013-04-30,106.25
2013-05-02,99.45
2013-05-03,97.0
2013-05-06,97.75
2013-05-07,95.9
2013-05-08,95.45
2013-05-09,93.45
2013-05-10,92.25
2013-05-11,92.35
2013-05-13,97.65
2013-05-14,94.95
2013-05-15,95.1
2013-05-16,95.0
2013-05-17,94.15
2013-05-20,93.55
2013-05-21,95.35
2013-05-22,94.45
2013-05-23,88.7
2013-05-24,90.15
2013-05-27,88.4
2013-05-28,88.5
2013-05-29,88.5
2013-05-30,89.15
2013-05-31,84.5
2013-06-03,84.65
2013-06-04,80.75
2013-06-05,80.15
2013-06-06,84.7
2013-06-07,81.3
2013-06-10,78.7
2013-06-11,73.75
2013-06-12,75.0
2013-06-13,69.3
2013-06-14,74.55
2013-06-17,77.25
2013-06-18,77.0
2013-06-19,74.1
2013-06-20,70.35
2013-06-21,70.0
2013-06-24,64.1
2013-06-25,69.9
2013-06-26,66.7
2013-06-27,67.65
2013-06-28,69.0
2013-07-01,69.05
2013-07-02,70.0
2013-07-03,70.05
2013-07-04,76.65
2013-07-05,80.95
2013-07-08,86.15
2013-07-09,97.35
2013-07-10,90.55
2013-07-11,97.4
2013-07-12,93.4
2013-07-15,90.25
2013-07-16,91.0
2013-07-17,86.7
2013-07-18,91.15
2013-07-19,91.2
2013-07-22,92.05
2013-07-23,91.25
2013-07-24,90.05
2013-07-25,91.2
2013-07-26,89.6
2013-07-29,89.85
2013-07-30,81.05
2013-07-31,81.4
2013-08-01,78.3
2013-08-02,79.05
2013-08-05,79.65
2013-08-06,75.2
2013-08-07,78.95
2013-08-08,77.55
2013-08-12,75.9
2013-08-13,75.55
2013-08-14,77.95
2013-08-16,73.7
2013-08-19,72.6
2013-08-20,69.0
2013-08-21,67.9
2013-08-22,68.3
2013-08-23,72.75
2013-08-26,69.65
2013-08-27,70.45
2013-08-28,72.75
2013-08-29,77.05
2013-08-30,78.0
2013-09-02,80.5
2013-09-03,79.85
2013-09-04,79.6
2013-09-05,79.05
2013-09-06,79.4
2013-09-10,79.45
2013-09-11,83.5
2013-09-12,88.9
2013-09-13,95.6
2013-09-16,95.0
2013-09-17,95.35
2013-09-18,97.05
2013-09-19,98.35
2013-09-20,94.95
2013-09-23,88.5
2013-09-24,87.0
2013-09-25,85.95
2013-09-26,85.5
2013-09-27,81.25
2013-09-30,83.3
2013-10-01,85.05
2013-10-03,85.0
2013-10-04,87.1
2013-10-07,85.3
2013-10-08,88.95
2013-10-09,88.05
2013-10-10,88.85
2013-10-11,91.8
2013-10-14,91.5
2013-10-15,92.0
2013-10-17,104.85
2013-10-18,107.05
2013-10-21,103.4
2013-10-22,114.35
2013-10-23,114.7
2013-10-24,118.75
2013-10-25,110.15
2013-10-28,102.35
2013-10-29,100.6
2013-10-30,108.4
2013-10-31,105.5
2013-11-01,109.15
2013-11-03,113.3
2013-11-05,110.4
2013-11-06,112.25
2013-11-07,110.4
2013-11-08,110.6
2013-11-11,107.4
2013-11-12,106.8
2013-11-13,109.0
2013-11-14,111.4
2013-11-18,110.8
2013-11-19,108.85
2013-11-20,103.3
2013-11-21,101.15
2013-11-22,100.6
2013-11-25,100.2
2013-11-26,98.85
2013-11-27,97.4
2013-11-28,92.2
2013-11-29,90.75
2013-12-02,87.1
2013-12-03,89.45
2013-12-04,90.1
2013-12-05,90.3
2013-12-06,89.95
2013-12-09,90.2
2013-12-10,90.1
2013-12-11,88.25
2013-12-12,89.15
2013-12-13,88.05
2013-12-16,87.45
2013-12-17,87.6
2013-12-18,86.2
2013-12-19,83.9
2013-12-20,82.45
2013-12-23,82.85
2013-12-24,82.25
2013-12-26,83.4
2013-12-27,83.45
2013-12-30,83.8
2013-12-31,79.1
