Date,SUNTV
2013-01-01,430.85
2013-01-02,440.0
2013-01-03,442.65
2013-01-04,439.15
2013-01-07,436.85
2013-01-08,442.15
2013-01-09,435.9
2013-01-10,429.8
2013-01-11,423.7
2013-01-14,437.25
2013-01-15,435.25
2013-01-16,417.35
2013-01-17,426.4
2013-01-18,419.4
2013-01-21,423.95
2013-01-22,424.1
2013-01-23,439.2
2013-01-24,431.35
2013-01-25,444.9
2013-01-28,455.95
2013-01-29,469.65
2013-01-30,469.45
2013-01-31,472.1
2013-02-01,479.95
2013-02-04,492.0
2013-02-05,475.0
2013-02-06,479.75
2013-02-07,467.25
2013-02-08,468.45
2013-02-11,465.9
2013-02-12,455.55
2013-02-13,438.45
2013-02-14,447.25
2013-02-15,442.75
2013-02-18,440.05
2013-02-19,445.0
2013-02-20,443.65
2013-02-21,411.3
2013-02-22,410.4
2013-02-25,427.05
2013-02-26,423.0
2013-02-27,424.25
2013-02-28,411.05
2013-03-01,438.7
2013-03-04,431.8
2013-03-05,431.1
2013-03-06,421.45
2013-03-07,428.95
2013-03-08,430.15
2013-03-11,423.85
2013-03-12,426.7
2013-03-13,430.85
2013-03-14,449.5
2013-03-15,445.9
2013-03-18,437.5
2013-03-19,412.4
2013-03-20,418.1
2013-03-21,384.2
2013-03-22,387.65
2013-03-25,395.05
2013-03-26,378.4
2013-03-28,390.5
2013-04-01,389.4
2013-04-02,393.2
2013-04-03,380.85
2013-04-04,371.7
2013-04-05,375.9
2013-04-08,362.6
2013-04-09,361.15
2013-04-10,367.1
2013-04-11,362.9
2013-04-12,361.3
2013-04-15,351.75
2013-04-16,369.25
2013-04-17,378.05
2013-04-18,391.0
2013-04-22,410.0
2013-04-23,403.25
2013-04-25,415.35
2013-04-26,420.95
2013-04-29,422.95
2013-04-30,416.9
2013-05-02,429.7
2013-05-03,423.15
2013-05-06,426.65
2013-05-07,433.45
2013-05-08,439.85
2013-05-09,422.55
2013-05-10,422.45
2013-05-11,425.9
2013-05-13,415.55
2013-05-14,423.1
2013-05-15,437.15
2013-05-16,443.0
2013-05-17,427.85
2013-05-20,422.5
2013-05-21,423.8
2013-05-22,418.45
2013-05-23,409.75
2013-05-24,411.85
2013-05-27,418.75
2013-05-28,411.05
2013-05-29,428.3
2013-05-30,421.05
2013-05-31,416.25
2013-06-03,422.75
2013-06-04,427.7
2013-06-05,434.35
2013-06-06,434.95
2013-06-07,426.45
2013-06-10,422.8
2013-06-11,417.35
2013-06-12,399.95
2013-06-13,349.0
2013-06-14,347.05
2013-06-17,350.5
2013-06-18,361.5
2013-06-19,359.25
2013-06-20,360.2
2013-06-21,366.7
2013-06-24,354.4
2013-06-25,361.75
2013-06-26,368.8
2013-06-27,368.85
2013-06-28,379.6
2013-07-01,391.0
2013-07-02,382.35
2013-07-03,380.15
2013-07-04,385.55
2013-07-05,386.25
2013-07-08,392.0
2013-07-09,392.25
2013-07-10,390.2
2013-07-11,400.15
2013-07-12,413.45
2013-07-15,418.6
2013-07-16,396.5
2013-07-17,397.1
2013-07-18,404.4
2013-07-19,400.5
2013-07-22,395.9
2013-07-23,410.5
2013-07-24,382.6
2013-07-25,386.4
2013-07-26,377.6
2013-07-29,377.6
2013-07-30,373.6
2013-07-31,404.85
2013-08-01,410.0
2013-08-02,425.15
2013-08-05,429.15
2013-08-06,413.9
2013-08-07,417.25
2013-08-08,411.9
2013-08-12,405.15
2013-08-13,424.7
2013-08-14,424.7
2013-08-16,385.15
2013-08-19,381.2
2013-08-20,379.8
2013-08-21,381.6
2013-08-22,373.3
2013-08-23,371.5
2013-08-26,376.2
2013-08-27,375.9
2013-08-28,363.55
2013-08-29,389.15
2013-08-30,389.9
2013-09-02,419.05
2013-09-03,394.45
2013-09-04,390.05
2013-09-05,401.35
2013-09-06,388.65
2013-09-10,402.65
2013-09-11,394.8
2013-09-12,390.05
2013-09-13,390.85
2013-09-16,396.4
2013-09-17,407.1
2013-09-18,405.5
2013-09-19,402.7
2013-09-20,400.65
2013-09-23,400.05
2013-09-24,399.1
2013-09-25,398.1
2013-09-26,399.0
2013-09-27,399.85
2013-09-30,393.2
2013-10-01,403.35
2013-10-03,409.9
2013-10-04,408.65
2013-10-07,431.85
2013-10-08,426.75
2013-10-09,425.55
2013-10-10,423.65
2013-10-11,428.2
2013-10-14,422.0
2013-10-15,418.65
2013-10-17,420.6
2013-10-18,422.15
2013-10-21,418.6
2013-10-22,425.05
2013-10-23,426.6
2013-10-24,424.15
2013-10-25,425.05
2013-10-28,421.15
2013-10-29,423.5
2013-10-30,423.25
2013-10-31,420.15
2013-11-01,430.6
2013-11-03,440.2
2013-11-05,449.6
2013-11-06,449.7
2013-11-07,440.25
2013-11-08,413.45
2013-11-11,396.75
2013-11-12,385.9
2013-11-13,383.55
2013-11-14,392.7
2013-11-18,382.4
2013-11-19,383.7
2013-11-20,382.25
2013-11-21,373.9
2013-11-22,377.7
2013-11-25,383.2
2013-11-26,375.55
2013-11-27,366.35
2013-11-28,370.05
2013-11-29,370.0
2013-12-02,367.4
2013-12-03,385.45
2013-12-04,378.65
2013-12-05,373.6
2013-12-06,371.65
2013-12-09,378.5
2013-12-10,376.2
2013-12-11,371.4
2013-12-12,365.4
2013-12-13,364.25
2013-12-16,363.4
2013-12-17,360.5
2013-12-18,361.45
2013-12-19,367.1
2013-12-20,373.05
2013-12-23,369.95
2013-12-24,375.75
2013-12-26,374.25
2013-12-27,376.35
2013-12-30,373.85
2013-12-31,380.3
