Date,SITINET
2013-01-01,24.25
2013-01-02,24.2
2013-01-03,24.05
2013-01-04,24.0
2013-01-07,26.4
2013-01-08,27.1
2013-01-09,27.5
2013-01-10,29.0
2013-01-11,28.2
2013-01-14,29.2
2013-01-15,29.0
2013-01-16,28.25
2013-01-17,27.65
2013-01-18,27.15
2013-01-21,27.25
2013-01-22,27.95
2013-01-23,27.2
2013-01-24,26.1
2013-01-25,26.9
2013-01-28,26.7
2013-01-29,26.05
2013-01-30,25.6
2013-01-31,25.8
2013-02-01,26.95
2013-02-04,26.15
2013-02-05,25.4
2013-02-06,25.6
2013-02-07,25.25
2013-02-08,24.75
2013-02-11,24.65
2013-02-12,24.3
2013-02-13,24.5
2013-02-14,23.1
2013-02-15,22.65
2013-02-18,24.0
2013-02-19,25.55
2013-02-20,24.85
2013-02-21,23.8
2013-02-22,23.8
2013-02-25,23.7
2013-02-26,22.65
2013-02-27,22.95
2013-02-28,21.55
2013-03-01,22.2
2013-03-04,22.1
2013-03-05,22.25
2013-03-06,22.65
2013-03-07,22.9
2013-03-08,23.3
2013-03-11,23.15
2013-03-12,23.3
2013-03-13,22.7
2013-03-14,23.6
2013-03-15,25.1
2013-03-18,26.0
2013-03-19,24.55
2013-03-20,23.35
2013-03-21,23.95
2013-03-22,23.2
2013-03-25,23.1
2013-03-26,23.45
2013-03-28,23.25
2013-04-01,24.6
2013-04-02,26.35
2013-04-03,24.85
2013-04-04,24.0
2013-04-05,23.8
2013-04-08,23.4
2013-04-09,23.1
2013-04-10,23.05
2013-04-11,23.2
2013-04-12,22.9
2013-04-15,23.45
2013-04-16,23.4
2013-04-17,23.9
2013-04-18,24.5
2013-04-22,24.8
2013-04-23,24.35
2013-04-25,24.65
2013-04-26,23.95
2013-04-29,23.75
2013-04-30,23.85
2013-05-02,23.85
2013-05-03,23.4
2013-05-06,25.45
2013-05-07,26.15
2013-05-08,26.6
2013-05-09,27.55
2013-05-10,27.2
2013-05-11,28.15
2013-05-13,27.35
2013-05-14,26.8
2013-05-15,26.95
2013-05-16,26.95
2013-05-17,26.4
2013-05-20,25.95
2013-05-21,25.75
2013-05-22,24.95
2013-05-23,23.95
2013-05-24,24.0
2013-05-27,25.5
2013-05-28,25.3
2013-05-29,25.05
2013-05-30,25.15
2013-05-31,24.45
2013-06-03,24.75
2013-06-04,24.4
2013-06-05,24.6
2013-06-06,24.1
2013-06-07,24.0
2013-06-10,24.15
2013-06-11,23.05
2013-06-12,23.85
2013-06-13,23.4
2013-06-14,23.75
2013-06-17,23.5
2013-06-18,23.3
2013-06-19,23.2
2013-06-20,22.45
2013-06-21,22.1
2013-06-24,21.3
2013-06-25,21.0
2013-06-26,20.7
2013-06-27,20.9
2013-06-28,21.2
2013-07-01,21.55
2013-07-02,21.15
2013-07-03,20.65
2013-07-04,20.95
2013-07-05,20.8
2013-07-08,20.5
2013-07-09,20.45
2013-07-10,20.3
2013-07-11,20.2
2013-07-12,20.35
2013-07-15,20.3
2013-07-16,20.2
2013-07-17,19.8
2013-07-18,19.8
2013-07-19,20.0
2013-07-22,19.75
2013-07-23,19.6
2013-07-24,18.9
2013-07-25,17.65
2013-07-26,17.1
2013-07-29,18.35
2013-07-30,17.9
2013-07-31,16.9
2013-08-01,17.25
2013-08-02,16.3
2013-08-05,15.65
2013-08-06,14.85
2013-08-07,14.95
2013-08-08,14.85
2013-08-12,14.6
2013-08-13,14.9
2013-08-14,15.35
2013-08-16,14.5
2013-08-19,13.65
2013-08-20,13.5
2013-08-21,13.95
2013-08-22,14.3
2013-08-23,15.2
2013-08-26,15.9
2013-08-27,15.15
2013-08-28,14.6
2013-08-29,14.95
2013-08-30,14.9
2013-09-02,15.65
2013-09-03,14.8
2013-09-04,15.0
2013-09-05,17.0
2013-09-06,17.55
2013-09-10,18.0
2013-09-11,17.75
2013-09-12,18.2
2013-09-13,18.55
2013-09-16,18.2
2013-09-17,18.0
2013-09-18,18.05
2013-09-19,18.75
2013-09-20,17.95
2013-09-23,17.7
2013-09-24,17.25
2013-09-25,17.3
2013-09-26,17.0
2013-09-27,16.85
2013-09-30,16.3
2013-10-01,17.05
2013-10-03,17.85
2013-10-04,17.45
2013-10-07,17.95
2013-10-08,18.9
2013-10-09,18.8
2013-10-10,19.1
2013-10-11,20.1
2013-10-14,19.9
2013-10-15,19.0
2013-10-17,19.0
2013-10-18,19.9
2013-10-21,20.55
2013-10-22,20.45
2013-10-23,20.0
2013-10-24,19.9
2013-10-25,19.45
2013-10-28,18.6
2013-10-29,18.9
2013-10-30,17.95
2013-10-31,17.75
2013-11-01,18.05
2013-11-03,18.55
2013-11-05,18.0
2013-11-06,17.95
2013-11-07,17.75
2013-11-08,17.75
2013-11-11,17.0
2013-11-12,16.6
2013-11-13,16.7
2013-11-14,16.75
2013-11-18,16.85
2013-11-19,16.85
2013-11-20,18.05
2013-11-21,17.6
2013-11-22,17.7
2013-11-25,17.65
2013-11-26,17.15
2013-11-27,16.9
2013-11-28,17.9
2013-11-29,17.4
2013-12-02,17.4
2013-12-03,17.2
2013-12-04,16.95
2013-12-05,16.85
2013-12-06,16.75
2013-12-09,16.95
2013-12-10,17.15
2013-12-11,16.95
2013-12-12,16.75
2013-12-13,16.3
2013-12-16,16.3
2013-12-17,16.35
2013-12-18,17.3
2013-12-19,17.9
2013-12-20,18.7
2013-12-23,19.15
2013-12-24,18.5
2013-12-26,18.6
2013-12-27,17.5
2013-12-30,17.1
2013-12-31,17.1
