Date,ARSHIYA
2013-01-01,119.65
2013-01-02,129.9
2013-01-03,126.75
2013-01-04,125.25
2013-01-07,124.9
2013-01-08,121.65
2013-01-09,97.35
2013-01-10,77.9
2013-01-11,70.15
2013-01-14,63.15
2013-01-15,56.85
2013-01-16,54.05
2013-01-17,51.35
2013-01-18,48.8
2013-01-21,46.4
2013-01-22,44.1
2013-01-23,41.9
2013-01-24,39.85
2013-01-25,38.8
2013-01-28,40.7
2013-01-29,38.7
2013-01-30,36.85
2013-01-31,35.05
2013-02-01,33.3
2013-02-04,31.65
2013-02-05,32.85
2013-02-06,34.45
2013-02-07,36.15
2013-02-08,37.95
2013-02-11,36.95
2013-02-12,35.15
2013-02-13,33.4
2013-02-14,32.05
2013-02-15,31.3
2013-02-18,31.55
2013-02-19,31.3
2013-02-20,32.85
2013-02-21,34.4
2013-02-22,36.1
2013-02-25,36.35
2013-02-26,34.55
2013-02-27,32.85
2013-02-28,33.5
2013-03-01,31.95
2013-03-04,30.45
2013-03-05,31.95
2013-03-06,32.3
2013-03-07,31.75
2013-03-08,31.55
2013-03-11,31.0
2013-03-12,29.8
2013-03-13,28.35
2013-03-14,27.05
2013-03-15,28.4
2013-03-18,27.0
2013-03-19,25.65
2013-03-20,24.4
2013-03-21,23.2
2013-03-22,22.05
2013-03-25,20.95
2013-03-26,19.95
2013-03-28,19.0
2013-04-01,18.05
2013-04-02,17.15
2013-04-03,16.3
2013-04-04,15.5
2013-04-05,14.75
2013-04-08,15.45
2013-04-09,16.2
2013-04-10,15.45
2013-04-11,14.75
2013-04-12,15.45
2013-04-15,16.2
2013-04-16,17.0
2013-04-17,17.85
2013-04-18,18.7
2013-04-22,19.6
2013-04-23,20.55
2013-04-25,21.55
2013-04-26,22.6
2013-04-29,23.35
2013-04-30,24.5
2013-05-02,25.7
2013-05-03,26.95
2013-05-06,28.25
2013-05-07,26.85
2013-05-08,25.55
2013-05-09,24.3
2013-05-10,23.1
2013-05-11,24.2
2013-05-13,25.35
2013-05-14,26.5
2013-05-15,25.2
2013-05-16,23.95
2013-05-17,23.65
2013-05-20,22.8
2013-05-21,22.0
2013-05-22,21.05
2013-05-23,20.0
2013-05-24,19.35
2013-05-27,20.3
2013-05-28,21.3
2013-05-29,22.2
2013-05-30,21.1
2013-05-31,20.05
2013-06-03,19.05
2013-06-04,18.5
2013-06-05,18.1
2013-06-06,18.1
2013-06-07,17.9
2013-06-10,17.4
2013-06-11,16.55
2013-06-12,15.75
2013-06-13,15.0
2013-06-14,15.15
2013-06-17,15.6
2013-06-18,16.35
2013-06-19,17.15
2013-06-20,17.8
2013-06-21,16.95
2013-06-24,16.15
2013-06-25,15.35
2013-06-26,16.0
2013-06-27,15.2
2013-06-28,15.95
2013-07-01,16.7
2013-07-02,17.0
2013-07-03,16.7
2013-07-04,16.7
2013-07-05,18.35
2013-07-08,20.15
2013-07-09,20.5
2013-07-10,18.9
2013-07-11,18.35
2013-07-12,17.75
2013-07-15,17.3
2013-07-16,17.0
2013-07-17,17.45
2013-07-18,17.6
2013-07-19,16.5
2013-07-22,16.45
2013-07-23,16.0
2013-07-24,14.6
2013-07-25,14.8
2013-07-26,14.85
2013-07-29,13.4
2013-07-30,12.75
2013-07-31,12.15
2013-08-01,11.55
2013-08-02,11.0
2013-08-05,10.45
2013-08-06,10.65
2013-08-07,10.35
2013-08-08,10.85
2013-08-12,11.35
2013-08-13,11.9
2013-08-14,12.45
2013-08-16,13.05
2013-08-19,13.05
2013-08-20,13.0
2013-08-21,13.65
2013-08-22,13.05
2013-08-23,12.45
2013-08-26,12.15
2013-08-27,11.55
2013-08-28,11.0
2013-08-29,10.85
2013-08-30,10.75
2013-09-02,11.25
2013-09-03,10.75
2013-09-04,10.85
2013-09-05,11.35
2013-09-06,12.45
2013-09-10,12.0
2013-09-11,13.2
2013-09-12,12.2
2013-09-13,11.85
2013-09-16,12.05
2013-09-17,11.9
2013-09-18,11.85
2013-09-19,12.0
2013-09-20,12.45
2013-09-23,12.0
2013-09-24,11.8
2013-09-25,11.85
2013-09-26,12.0
2013-09-27,12.0
2013-09-30,11.8
2013-10-01,11.8
2013-10-03,11.8
2013-10-04,11.75
2013-10-07,11.8
2013-10-08,11.5
2013-10-09,11.65
2013-10-10,11.8
2013-10-11,11.8
2013-10-14,11.9
2013-10-15,11.7
2013-10-17,12.0
2013-10-18,13.2
2013-10-21,14.5
2013-10-22,15.95
2013-10-23,16.0
2013-10-24,16.15
2013-10-25,15.45
2013-10-28,14.75
2013-10-29,14.45
2013-10-30,14.5
2013-10-31,15.2
2013-11-01,15.95
2013-11-03,16.65
2013-11-05,17.45
2013-11-06,18.3
2013-11-07,18.0
2013-11-08,17.15
2013-11-11,16.55
2013-11-12,16.6
2013-11-13,16.1
2013-11-14,15.95
2013-11-18,16.0
2013-11-19,15.75
2013-11-20,15.4
2013-11-21,16.85
2013-11-22,18.5
2013-11-25,17.05
2013-11-26,16.9
2013-11-27,16.95
2013-11-28,16.9
2013-11-29,16.8
2013-12-02,16.95
2013-12-03,16.8
2013-12-04,16.65
2013-12-05,16.45
2013-12-06,16.3
2013-12-09,15.95
2013-12-10,15.7
2013-12-11,15.7
2013-12-12,15.65
2013-12-13,15.45
2013-12-16,15.6
2013-12-17,15.65
2013-12-18,15.65
2013-12-19,15.55
2013-12-20,15.55
2013-12-23,15.35
2013-12-24,15.7
2013-12-26,17.25
2013-12-27,18.95
2013-12-30,17.5
2013-12-31,18.1
