Date,BPL
2013-01-01,19.05
2013-01-02,19.55
2013-01-03,20.2
2013-01-04,19.75
2013-01-07,19.9
2013-01-08,19.65
2013-01-09,19.7
2013-01-10,19.3
2013-01-11,20.5
2013-01-14,21.3
2013-01-15,23.6
2013-01-16,22.0
2013-01-17,21.45
2013-01-18,21.5
2013-01-21,20.7
2013-01-22,20.0
2013-01-23,19.75
2013-01-24,19.15
2013-01-25,18.85
2013-01-28,20.1
2013-01-29,19.8
2013-01-30,19.35
2013-01-31,19.7
2013-02-01,19.0
2013-02-04,18.8
2013-02-05,18.85
2013-02-06,19.05
2013-02-07,18.65
2013-02-08,18.15
2013-02-11,18.1
2013-02-12,18.05
2013-02-13,17.75
2013-02-14,17.45
2013-02-15,17.3
2013-02-18,17.35
2013-02-19,19.0
2013-02-20,19.8
2013-02-21,20.0
2013-02-22,19.25
2013-02-25,18.75
2013-02-26,18.15
2013-02-27,18.2
2013-02-28,17.45
2013-03-01,17.2
2013-03-04,16.15
2013-03-05,16.8
2013-03-06,17.2
2013-03-07,17.25
2013-03-08,17.75
2013-03-11,17.5
2013-03-12,17.4
2013-03-13,17.05
2013-03-14,17.15
2013-03-15,17.0
2013-03-18,16.8
2013-03-19,16.2
2013-03-20,15.6
2013-03-21,15.4
2013-03-22,14.9
2013-03-25,14.2
2013-03-26,14.05
2013-03-28,13.9
2013-04-01,15.15
2013-04-02,15.85
2013-04-03,16.9
2013-04-04,16.55
2013-04-05,16.4
2013-04-08,16.0
2013-04-09,15.7
2013-04-10,15.35
2013-04-11,15.3
2013-04-12,15.0
2013-04-15,14.95
2013-04-16,15.5
2013-04-17,15.35
2013-04-18,18.15
2013-04-22,16.8
2013-04-23,16.5
2013-04-25,17.5
2013-04-26,16.95
2013-04-29,16.85
2013-04-30,17.65
2013-05-02,17.15
2013-05-03,16.95
2013-05-06,17.45
2013-05-07,17.15
2013-05-08,16.95
2013-05-09,17.4
2013-05-10,17.1
2013-05-11,17.25
2013-05-13,16.85
2013-05-14,17.55
2013-05-15,17.35
2013-05-16,16.95
2013-05-17,16.9
2013-05-20,16.7
2013-05-21,16.65
2013-05-22,16.4
2013-05-23,16.0
2013-05-24,15.8
2013-05-27,15.85
2013-05-28,15.9
2013-05-29,15.85
2013-05-30,15.55
2013-05-31,15.0
2013-06-03,14.7
2013-06-04,14.9
2013-06-05,14.9
2013-06-06,15.15
2013-06-07,14.9
2013-06-10,14.65
2013-06-11,14.85
2013-06-12,12.05
2013-06-13,12.25
2013-06-14,12.25
2013-06-17,12.25
2013-06-18,12.3
2013-06-19,12.6
2013-06-20,12.1
2013-06-21,12.15
2013-06-24,11.9
2013-06-25,11.85
2013-06-26,13.6
2013-06-27,14.6
2013-06-28,14.15
2013-07-01,13.95
2013-07-02,13.55
2013-07-03,13.05
2013-07-04,13.4
2013-07-05,13.15
2013-07-08,12.8
2013-07-09,12.8
2013-07-10,12.9
2013-07-11,12.95
2013-07-12,12.85
2013-07-15,13.05
2013-07-16,12.8
2013-07-17,12.65
2013-07-18,12.75
2013-07-19,12.45
2013-07-22,12.3
2013-07-23,12.3
2013-07-24,11.9
2013-07-25,11.7
2013-07-26,11.5
2013-07-29,11.05
2013-07-30,10.7
2013-07-31,10.35
2013-08-01,9.75
2013-08-02,8.85
2013-08-05,9.0
2013-08-06,8.5
2013-08-07,8.75
2013-08-08,9.05
2013-08-12,9.15
2013-08-13,10.15
2013-08-14,9.9
2013-08-16,9.65
2013-08-19,9.25
2013-08-20,9.0
2013-08-21,8.9
2013-08-22,9.0
2013-08-23,8.95
2013-08-26,9.1
2013-08-27,8.95
2013-08-28,8.85
2013-08-29,8.9
2013-08-30,8.7
2013-09-02,9.0
2013-09-03,8.7
2013-09-04,8.9
2013-09-05,9.0
2013-09-06,9.5
2013-09-10,9.5
2013-09-11,10.0
2013-09-12,9.75
2013-09-13,11.5
2013-09-16,12.4
2013-09-17,13.1
2013-09-18,12.35
2013-09-19,12.0
2013-09-20,11.55
2013-09-23,11.3
2013-09-24,10.95
2013-09-25,10.95
2013-09-26,10.9
2013-09-27,10.7
2013-09-30,10.85
2013-10-01,10.55
2013-10-03,11.35
2013-10-04,11.75
2013-10-07,12.0
2013-10-08,11.95
2013-10-09,11.95
2013-10-10,12.05
2013-10-11,12.0
2013-10-14,11.95
2013-10-15,11.9
2013-10-17,13.1
2013-10-18,12.55
2013-10-21,12.85
2013-10-22,13.0
2013-10-23,13.35
2013-10-24,13.45
2013-10-25,13.1
2013-10-28,13.0
2013-10-29,13.05
2013-10-30,14.9
2013-10-31,13.8
2013-11-01,13.85
2013-11-03,14.05
2013-11-05,13.6
2013-11-06,14.0
2013-11-07,13.8
2013-11-08,13.7
2013-11-11,13.6
2013-11-12,13.15
2013-11-13,12.5
2013-11-14,12.4
2013-11-18,13.0
2013-11-19,12.85
2013-11-20,13.15
2013-11-21,12.75
2013-11-22,12.7
2013-11-25,14.0
2013-11-26,13.75
2013-11-27,13.2
2013-11-28,13.1
2013-11-29,12.95
2013-12-02,13.2
2013-12-03,13.45
2013-12-04,13.6
2013-12-05,13.55
2013-12-06,13.7
2013-12-09,13.25
2013-12-10,12.9
2013-12-11,12.85
2013-12-12,12.8
2013-12-13,12.8
2013-12-16,13.0
2013-12-17,13.3
2013-12-18,13.45
2013-12-19,13.55
2013-12-20,13.35
2013-12-23,13.25
2013-12-24,13.55
2013-12-26,14.1
2013-12-27,14.15
2013-12-30,13.9
2013-12-31,14.25
