Date,BALAMINES
2013-01-01,54.65
2013-01-02,54.95
2013-01-03,55.7
2013-01-04,55.55
2013-01-07,55.3
2013-01-08,55.35
2013-01-09,55.3
2013-01-10,54.5
2013-01-11,53.6
2013-01-14,53.4
2013-01-15,53.8
2013-01-16,53.3
2013-01-17,53.15
2013-01-18,52.75
2013-01-21,52.7
2013-01-22,52.0
2013-01-23,52.1
2013-01-24,51.4
2013-01-25,52.25
2013-01-28,52.4
2013-01-29,51.6
2013-01-30,50.95
2013-01-31,47.75
2013-02-01,45.85
2013-02-04,46.0
2013-02-05,45.95
2013-02-06,46.15
2013-02-07,46.0
2013-02-08,46.4
2013-02-11,45.85
2013-02-12,45.25
2013-02-13,45.5
2013-02-14,45.85
2013-02-15,45.6
2013-02-18,43.85
2013-02-19,44.3
2013-02-20,45.05
2013-02-21,44.45
2013-02-22,44.35
2013-02-25,43.5
2013-02-26,43.05
2013-02-27,40.4
2013-02-28,40.6
2013-03-01,40.95
2013-03-04,39.0
2013-03-05,38.0
2013-03-06,39.85
2013-03-07,40.0
2013-03-08,40.0
2013-03-11,39.1
2013-03-12,39.05
2013-03-13,39.15
2013-03-14,38.75
2013-03-15,38.55
2013-03-18,38.25
2013-03-19,37.1
2013-03-20,35.3
2013-03-21,35.5
2013-03-22,35.85
2013-03-25,36.1
2013-03-26,35.45
2013-03-28,35.0
2013-04-01,38.15
2013-04-02,39.95
2013-04-03,40.75
2013-04-04,40.05
2013-04-05,38.8
2013-04-08,39.8
2013-04-09,37.1
2013-04-10,37.8
2013-04-11,38.25
2013-04-12,38.8
2013-04-15,38.55
2013-04-16,39.5
2013-04-17,38.9
2013-04-18,39.0
2013-04-22,39.3
2013-04-23,39.7
2013-04-25,37.95
2013-04-26,37.05
2013-04-29,38.1
2013-04-30,37.9
2013-05-02,38.75
2013-05-03,38.5
2013-05-06,37.5
2013-05-07,38.1
2013-05-08,37.4
2013-05-09,37.35
2013-05-10,38.35
2013-05-11,38.15
2013-05-13,37.6
2013-05-14,37.25
2013-05-15,37.65
2013-05-16,37.1
2013-05-17,37.0
2013-05-20,37.35
2013-05-21,37.0
2013-05-22,36.7
2013-05-23,36.0
2013-05-24,35.9
2013-05-27,36.6
2013-05-28,36.3
2013-05-29,35.75
2013-05-30,35.85
2013-05-31,34.7
2013-06-03,34.6
2013-06-04,34.6
2013-06-05,34.9
2013-06-06,34.2
2013-06-07,34.4
2013-06-10,34.55
2013-06-11,34.05
2013-06-12,33.45
2013-06-13,33.4
2013-06-14,33.65
2013-06-17,33.75
2013-06-18,34.15
2013-06-19,34.25
2013-06-20,34.05
2013-06-21,34.85
2013-06-24,32.6
2013-06-25,33.05
2013-06-26,32.45
2013-06-27,32.4
2013-06-28,33.25
2013-07-01,34.0
2013-07-02,33.25
2013-07-03,32.45
2013-07-04,33.1
2013-07-05,32.5
2013-07-08,31.5
2013-07-09,31.6
2013-07-10,32.0
2013-07-11,31.9
2013-07-12,32.0
2013-07-15,32.2
2013-07-16,32.95
2013-07-17,33.3
2013-07-18,33.05
2013-07-19,32.85
2013-07-22,33.2
2013-07-23,32.6
2013-07-24,31.1
2013-07-25,31.3
2013-07-26,31.05
2013-07-29,30.0
2013-07-30,29.5
2013-07-31,29.95
2013-08-01,29.5
2013-08-02,29.7
2013-08-05,30.0
2013-08-06,29.95
2013-08-07,30.0
2013-08-08,30.0
2013-08-12,30.15
2013-08-13,30.3
2013-08-14,31.0
2013-08-16,30.5
2013-08-19,29.85
2013-08-20,29.5
2013-08-21,30.0
2013-08-22,30.3
2013-08-23,29.55
2013-08-26,30.4
2013-08-27,30.55
2013-08-28,30.1
2013-08-29,32.3
2013-08-30,31.9
2013-09-02,35.45
2013-09-03,39.15
2013-09-04,36.9
2013-09-05,36.2
2013-09-06,34.7
2013-09-10,36.25
2013-09-11,35.25
2013-09-12,35.7
2013-09-13,35.6
2013-09-16,36.2
2013-09-17,35.25
2013-09-18,35.6
2013-09-19,34.9
2013-09-20,34.9
2013-09-23,34.45
2013-09-24,33.5
2013-09-25,32.75
2013-09-26,33.9
2013-09-27,32.7
2013-09-30,32.45
2013-10-01,32.75
2013-10-03,32.5
2013-10-04,32.75
2013-10-07,32.7
2013-10-08,32.7
2013-10-09,33.1
2013-10-10,34.2
2013-10-11,33.95
2013-10-14,34.6
2013-10-15,35.7
2013-10-17,36.05
2013-10-18,36.2
2013-10-21,36.15
2013-10-22,36.25
2013-10-23,36.95
2013-10-24,37.4
2013-10-25,37.4
2013-10-28,37.1
2013-10-29,36.85
2013-10-30,36.7
2013-10-31,36.2
2013-11-01,36.45
2013-11-03,37.05
2013-11-05,36.15
2013-11-06,36.05
2013-11-07,36.05
2013-11-08,35.35
2013-11-11,36.25
2013-11-12,36.15
2013-11-13,36.8
2013-11-14,38.1
2013-11-18,40.25
2013-11-19,41.95
2013-11-20,43.15
2013-11-21,43.35
2013-11-22,43.2
2013-11-25,43.4
2013-11-26,43.2
2013-11-27,41.8
2013-11-28,42.7
2013-11-29,41.4
2013-12-02,49.65
2013-12-03,52.15
2013-12-04,48.15
2013-12-05,47.1
2013-12-06,46.15
2013-12-09,47.6
2013-12-10,46.95
2013-12-11,46.65
2013-12-12,47.55
2013-12-13,46.7
2013-12-16,47.2
2013-12-17,47.75
2013-12-18,47.4
2013-12-19,46.65
2013-12-20,47.1
2013-12-23,48.8
2013-12-24,47.35
2013-12-26,48.8
2013-12-27,48.65
2013-12-30,50.05
2013-12-31,49.7
