Date,SJVN
2013-01-01,21.3
2013-01-02,21.1
2013-01-03,21.1
2013-01-04,21.15
2013-01-07,21.2
2013-01-08,21.0
2013-01-09,21.05
2013-01-10,21.25
2013-01-11,21.15
2013-01-14,21.3
2013-01-15,21.55
2013-01-16,21.35
2013-01-17,21.5
2013-01-18,21.65
2013-01-21,21.8
2013-01-22,21.75
2013-01-23,21.65
2013-01-24,22.0
2013-01-25,21.7
2013-01-28,21.45
2013-01-29,21.35
2013-01-30,21.75
2013-01-31,22.5
2013-02-01,22.45
2013-02-04,22.1
2013-02-05,21.65
2013-02-06,21.55
2013-02-07,21.35
2013-02-08,21.15
2013-02-11,21.4
2013-02-12,21.25
2013-02-13,21.3
2013-02-14,21.15
2013-02-15,20.6
2013-02-18,20.7
2013-02-19,20.85
2013-02-20,20.85
2013-02-21,20.85
2013-02-22,20.9
2013-02-25,21.55
2013-02-26,21.25
2013-02-27,21.1
2013-02-28,20.7
2013-03-01,20.45
2013-03-04,19.35
2013-03-05,19.65
2013-03-06,20.05
2013-03-07,20.0
2013-03-08,19.9
2013-03-11,19.9
2013-03-12,19.8
2013-03-13,19.8
2013-03-14,19.55
2013-03-15,19.45
2013-03-18,19.15
2013-03-19,19.15
2013-03-20,19.0
2013-03-21,18.85
2013-03-22,18.65
2013-03-25,18.75
2013-03-26,18.85
2013-03-28,18.9
2013-04-01,19.35
2013-04-02,19.45
2013-04-03,19.55
2013-04-04,19.3
2013-04-05,19.3
2013-04-08,19.25
2013-04-09,19.3
2013-04-10,19.35
2013-04-11,19.25
2013-04-12,19.7
2013-04-15,19.45
2013-04-16,19.5
2013-04-17,19.35
2013-04-18,19.6
2013-04-22,19.8
2013-04-23,19.8
2013-04-25,19.9
2013-04-26,19.9
2013-04-29,19.9
2013-04-30,20.0
2013-05-02,20.1
2013-05-03,19.9
2013-05-06,19.9
2013-05-07,19.95
2013-05-08,20.0
2013-05-09,20.05
2013-05-10,20.7
2013-05-11,20.45
2013-05-13,20.8
2013-05-14,20.6
2013-05-15,20.5
2013-05-16,20.4
2013-05-17,20.3
2013-05-20,20.45
2013-05-21,20.45
2013-05-22,20.4
2013-05-23,20.35
2013-05-24,20.4
2013-05-27,20.4
2013-05-28,20.4
2013-05-29,20.95
2013-05-30,20.65
2013-05-31,20.45
2013-06-03,20.5
2013-06-04,20.45
2013-06-05,20.5
2013-06-06,20.5
2013-06-07,20.55
2013-06-10,20.4
2013-06-11,20.55
2013-06-12,20.6
2013-06-13,20.15
2013-06-14,20.25
2013-06-17,20.15
2013-06-18,20.3
2013-06-19,20.3
2013-06-20,20.25
2013-06-21,20.05
2013-06-24,20.1
2013-06-25,19.9
2013-06-26,19.9
2013-06-27,20.0
2013-06-28,20.0
2013-07-01,20.0
2013-07-02,19.55
2013-07-03,19.05
2013-07-04,19.55
2013-07-05,20.4
2013-07-08,20.25
2013-07-09,20.15
2013-07-10,20.0
2013-07-11,19.95
2013-07-12,19.55
2013-07-15,19.7
2013-07-16,19.4
2013-07-17,19.05
2013-07-18,19.3
2013-07-19,19.2
2013-07-22,19.25
2013-07-23,19.3
2013-07-24,19.25
2013-07-25,19.3
2013-07-26,19.15
2013-07-29,19.15
2013-07-30,18.95
2013-07-31,19.1
2013-08-01,19.3
2013-08-02,19.4
2013-08-05,19.3
2013-08-06,19.25
2013-08-07,19.7
2013-08-08,19.35
2013-08-12,19.65
2013-08-13,19.7
2013-08-14,19.85
2013-08-16,19.85
2013-08-19,19.8
2013-08-20,19.8
2013-08-21,19.85
2013-08-22,19.7
2013-08-23,19.85
2013-08-26,19.75
2013-08-27,19.75
2013-08-28,19.6
2013-08-29,19.25
2013-08-30,19.3
2013-09-02,19.3
2013-09-03,19.45
2013-09-04,18.45
2013-09-05,18.65
2013-09-06,18.55
2013-09-10,18.75
2013-09-11,19.0
2013-09-12,19.0
2013-09-13,19.3
2013-09-16,19.15
2013-09-17,19.05
2013-09-18,18.85
2013-09-19,18.9
2013-09-20,18.8
2013-09-23,18.75
2013-09-24,18.8
2013-09-25,18.85
2013-09-26,19.25
2013-09-27,19.05
2013-09-30,19.0
2013-10-01,19.0
2013-10-03,19.0
2013-10-04,19.0
2013-10-07,19.05
2013-10-08,19.1
2013-10-09,19.15
2013-10-10,19.0
2013-10-11,19.0
2013-10-14,19.15
2013-10-15,19.0
2013-10-17,19.1
2013-10-18,19.1
2013-10-21,19.1
2013-10-22,19.2
2013-10-23,19.9
2013-10-24,19.8
2013-10-25,19.7
2013-10-28,19.4
2013-10-29,19.35
2013-10-30,19.25
2013-10-31,19.25
2013-11-01,20.0
2013-11-03,19.95
2013-11-05,19.8
2013-11-06,20.7
2013-11-07,20.25
2013-11-08,20.2
2013-11-11,20.25
2013-11-12,20.35
2013-11-13,20.3
2013-11-14,20.4
2013-11-18,21.0
2013-11-19,21.0
2013-11-20,21.0
2013-11-21,21.0
2013-11-22,21.15
2013-11-25,21.55
2013-11-26,21.05
2013-11-27,21.0
2013-11-28,21.15
2013-11-29,21.0
2013-12-02,20.9
2013-12-03,20.6
2013-12-04,20.75
2013-12-05,21.05
2013-12-06,21.3
2013-12-09,21.0
2013-12-10,20.25
2013-12-11,20.5
2013-12-12,20.75
2013-12-13,20.75
2013-12-16,20.55
2013-12-17,20.55
2013-12-18,20.6
2013-12-19,20.65
2013-12-20,20.65
2013-12-23,20.55
2013-12-24,20.25
2013-12-26,20.65
2013-12-27,20.6
2013-12-30,20.5
2013-12-31,21.4
