Date,SHANTIGEAR
2013-01-01,62.55
2013-01-02,62.4
2013-01-03,62.3
2013-01-04,62.0
2013-01-07,63.3
2013-01-08,70.25
2013-01-09,67.75
2013-01-10,64.05
2013-01-11,63.2
2013-01-14,65.15
2013-01-15,65.05
2013-01-16,64.75
2013-01-17,63.7
2013-01-18,63.95
2013-01-21,65.35
2013-01-22,66.6
2013-01-23,66.9
2013-01-24,63.5
2013-01-25,66.35
2013-01-28,64.45
2013-01-29,64.75
2013-01-30,62.7
2013-01-31,63.3
2013-02-01,63.0
2013-02-04,62.9
2013-02-05,62.1
2013-02-06,63.05
2013-02-07,62.25
2013-02-08,61.35
2013-02-11,60.15
2013-02-12,60.15
2013-02-13,60.1
2013-02-14,60.25
2013-02-15,60.0
2013-02-18,60.1
2013-02-19,61.35
2013-02-20,64.0
2013-02-21,63.35
2013-02-22,62.8
2013-02-25,60.4
2013-02-26,60.0
2013-02-27,60.05
2013-02-28,59.5
2013-03-01,61.05
2013-03-04,60.0
2013-03-05,60.0
2013-03-06,59.95
2013-03-07,60.0
2013-03-08,59.95
2013-03-11,60.3
2013-03-12,59.9
2013-03-13,60.0
2013-03-14,60.0
2013-03-15,59.85
2013-03-18,59.4
2013-03-19,59.0
2013-03-20,57.05
2013-03-21,55.2
2013-03-22,55.0
2013-03-25,55.2
2013-03-26,55.5
2013-03-28,56.2
2013-04-01,56.25
2013-04-02,58.45
2013-04-03,58.1
2013-04-04,58.0
2013-04-05,57.1
2013-04-08,55.75
2013-04-09,56.0
2013-04-10,55.75
2013-04-11,56.05
2013-04-12,55.05
2013-04-15,55.0
2013-04-16,56.35
2013-04-17,56.1
2013-04-18,55.5
2013-04-22,55.55
2013-04-23,55.0
2013-04-25,55.0
2013-04-26,55.65
2013-04-29,55.45
2013-04-30,55.0
2013-05-02,51.8
2013-05-03,52.7
2013-05-06,52.45
2013-05-07,52.5
2013-05-08,55.1
2013-05-09,54.85
2013-05-10,55.7
2013-05-11,54.9
2013-05-13,54.1
2013-05-14,54.4
2013-05-15,54.5
2013-05-16,53.6
2013-05-17,53.65
2013-05-20,53.75
2013-05-21,54.15
2013-05-22,53.65
2013-05-23,53.95
2013-05-24,54.0
2013-05-27,54.0
2013-05-28,54.2
2013-05-29,54.05
2013-05-30,53.8
2013-05-31,53.8
2013-06-03,54.15
2013-06-04,54.0
2013-06-05,53.75
2013-06-06,53.7
2013-06-07,53.95
2013-06-10,54.1
2013-06-11,53.7
2013-06-12,53.7
2013-06-13,53.5
2013-06-14,53.5
2013-06-17,53.25
2013-06-18,54.0
2013-06-19,54.0
2013-06-20,53.7
2013-06-21,53.5
2013-06-24,51.1
2013-06-25,52.0
2013-06-26,52.1
2013-06-27,50.5
2013-06-28,53.0
2013-07-01,54.25
2013-07-02,55.35
2013-07-03,54.0
2013-07-04,52.6
2013-07-05,51.1
2013-07-08,50.0
2013-07-09,50.0
2013-07-10,50.15
2013-07-11,50.1
2013-07-12,50.15
2013-07-15,51.0
2013-07-16,50.3
2013-07-17,50.5
2013-07-18,50.35
2013-07-19,50.1
2013-07-22,50.0
2013-07-23,50.1
2013-07-24,50.8
2013-07-25,50.25
2013-07-26,50.0
2013-07-29,50.05
2013-07-30,50.0
2013-07-31,50.45
2013-08-01,49.0
2013-08-02,49.0
2013-08-05,50.15
2013-08-06,50.0
2013-08-07,51.0
2013-08-08,50.1
2013-08-12,50.0
2013-08-13,58.65
2013-08-14,60.65
2013-08-16,54.8
2013-08-19,52.3
2013-08-20,52.05
2013-08-21,50.8
2013-08-22,50.0
2013-08-23,50.1
2013-08-26,52.5
2013-08-27,51.8
2013-08-28,50.3
2013-08-29,50.35
2013-08-30,50.4
2013-09-02,50.05
2013-09-03,49.25
2013-09-04,50.35
2013-09-05,51.65
2013-09-06,52.2
2013-09-10,53.2
2013-09-11,52.6
2013-09-12,52.8
2013-09-13,51.75
2013-09-16,51.0
2013-09-17,51.15
2013-09-18,51.4
2013-09-19,51.05
2013-09-20,50.6
2013-09-23,51.75
2013-09-24,51.25
2013-09-25,51.4
2013-09-26,50.7
2013-09-27,51.05
2013-09-30,50.6
2013-10-01,50.5
2013-10-03,51.15
2013-10-04,50.85
2013-10-07,51.0
2013-10-08,51.0
2013-10-09,51.7
2013-10-10,51.05
2013-10-11,51.9
2013-10-14,51.35
2013-10-15,51.0
2013-10-17,51.0
2013-10-18,51.0
2013-10-21,50.55
2013-10-22,51.4
2013-10-23,54.35
2013-10-24,60.4
2013-10-25,59.05
2013-10-28,59.5
2013-10-29,59.45
2013-10-30,59.6
2013-10-31,59.05
2013-11-01,60.0
2013-11-03,61.4
2013-11-05,61.5
2013-11-06,62.55
2013-11-07,61.95
2013-11-08,62.0
2013-11-11,62.95
2013-11-12,64.95
2013-11-13,63.25
2013-11-14,64.0
2013-11-18,64.0
2013-11-19,64.6
2013-11-20,64.15
2013-11-21,67.3
2013-11-22,65.55
2013-11-25,66.9
2013-11-26,66.1
2013-11-27,66.85
2013-11-28,66.8
2013-11-29,68.25
2013-12-02,68.9
2013-12-03,68.4
2013-12-04,68.55
2013-12-05,67.1
2013-12-06,65.95
2013-12-09,66.05
2013-12-10,64.55
2013-12-11,63.55
2013-12-12,64.2
2013-12-13,64.9
2013-12-16,63.9
2013-12-17,63.95
2013-12-18,63.2
2013-12-19,63.9
2013-12-20,64.4
2013-12-23,63.3
2013-12-24,64.0
2013-12-26,63.25
2013-12-27,64.15
2013-12-30,63.5
2013-12-31,63.0
