Date,TFCILTD
2013-01-01,24.65
2013-01-02,24.65
2013-01-03,25.15
2013-01-04,26.1
2013-01-07,28.5
2013-01-08,28.55
2013-01-09,27.75
2013-01-10,27.2
2013-01-11,25.95
2013-01-14,26.25
2013-01-15,26.35
2013-01-16,25.35
2013-01-17,25.25
2013-01-18,25.45
2013-01-21,25.4
2013-01-22,25.25
2013-01-23,25.25
2013-01-24,24.6
2013-01-25,24.6
2013-01-28,24.55
2013-01-29,24.3
2013-01-30,24.25
2013-01-31,24.3
2013-02-01,24.3
2013-02-04,24.35
2013-02-05,24.1
2013-02-06,23.95
2013-02-07,23.85
2013-02-08,23.95
2013-02-11,23.8
2013-02-12,24.0
2013-02-13,23.9
2013-02-14,23.45
2013-02-15,23.5
2013-02-18,23.3
2013-02-19,23.8
2013-02-20,23.9
2013-02-21,23.45
2013-02-22,23.5
2013-02-25,23.25
2013-02-26,24.45
2013-02-27,23.95
2013-02-28,23.45
2013-03-01,23.35
2013-03-04,22.75
2013-03-05,22.85
2013-03-06,23.2
2013-03-07,23.15
2013-03-08,23.4
2013-03-11,23.05
2013-03-12,23.05
2013-03-13,22.95
2013-03-14,23.2
2013-03-15,22.9
2013-03-18,23.0
2013-03-19,22.7
2013-03-20,22.45
2013-03-21,22.2
2013-03-22,21.8
2013-03-25,21.55
2013-03-26,21.15
2013-03-28,21.4
2013-04-01,21.95
2013-04-02,22.8
2013-04-03,22.45
2013-04-04,22.0
2013-04-05,22.0
2013-04-08,21.65
2013-04-09,21.6
2013-04-10,21.65
2013-04-11,21.65
2013-04-12,21.8
2013-04-15,21.75
2013-04-16,22.2
2013-04-17,22.35
2013-04-18,22.3
2013-04-22,22.65
2013-04-23,23.1
2013-04-25,23.45
2013-04-26,23.45
2013-04-29,23.5
2013-04-30,23.55
2013-05-02,23.7
2013-05-03,23.65
2013-05-06,23.45
2013-05-07,23.55
2013-05-08,23.7
2013-05-09,23.95
2013-05-10,24.0
2013-05-11,24.2
2013-05-13,23.85
2013-05-14,23.6
2013-05-15,23.9
2013-05-16,23.75
2013-05-17,24.05
2013-05-20,24.0
2013-05-21,23.9
2013-05-22,23.75
2013-05-23,23.35
2013-05-24,23.3
2013-05-27,23.2
2013-05-28,23.4
2013-05-29,23.4
2013-05-30,23.25
2013-05-31,22.85
2013-06-03,22.9
2013-06-04,22.8
2013-06-05,22.9
2013-06-06,22.65
2013-06-07,22.6
2013-06-10,22.7
2013-06-11,22.4
2013-06-12,22.4
2013-06-13,22.2
2013-06-14,22.45
2013-06-17,22.45
2013-06-18,22.7
2013-06-19,22.4
2013-06-20,24.95
2013-06-21,23.85
2013-06-24,23.1
2013-06-25,24.05
2013-06-26,24.6
2013-06-27,24.1
2013-06-28,24.05
2013-07-01,23.8
2013-07-02,24.25
2013-07-03,23.9
2013-07-04,24.2
2013-07-05,23.85
2013-07-08,23.6
2013-07-09,23.65
2013-07-10,23.5
2013-07-11,23.45
2013-07-12,23.45
2013-07-15,23.3
2013-07-16,23.05
2013-07-17,22.7
2013-07-18,22.8
2013-07-19,23.0
2013-07-22,22.5
2013-07-23,22.75
2013-07-24,22.5
2013-07-25,22.5
2013-07-26,22.05
2013-07-29,22.05
2013-07-30,21.5
2013-07-31,21.15
2013-08-01,20.85
2013-08-02,20.1
2013-08-05,19.85
2013-08-06,18.0
2013-08-07,19.15
2013-08-08,19.75
2013-08-12,20.55
2013-08-13,20.6
2013-08-14,20.8
2013-08-16,20.55
2013-08-19,19.55
2013-08-20,19.6
2013-08-21,19.75
2013-08-22,19.85
2013-08-23,20.05
2013-08-26,20.7
2013-08-27,20.7
2013-08-28,20.2
2013-08-29,20.55
2013-08-30,20.75
2013-09-02,20.6
2013-09-03,20.65
2013-09-04,21.15
2013-09-05,20.1
2013-09-06,20.0
2013-09-10,19.85
2013-09-11,20.0
2013-09-12,20.0
2013-09-13,20.0
2013-09-16,20.25
2013-09-17,20.05
2013-09-18,20.1
2013-09-19,20.4
2013-09-20,19.9
2013-09-23,19.75
2013-09-24,19.55
2013-09-25,19.6
2013-09-26,19.55
2013-09-27,19.55
2013-09-30,19.25
2013-10-01,19.55
2013-10-03,19.45
2013-10-04,19.65
2013-10-07,19.8
2013-10-08,19.75
2013-10-09,19.75
2013-10-10,20.35
2013-10-11,20.25
2013-10-14,20.55
2013-10-15,20.25
2013-10-17,20.1
2013-10-18,20.2
2013-10-21,20.15
2013-10-22,21.05
2013-10-23,21.0
2013-10-24,20.9
2013-10-25,20.85
2013-10-28,20.3
2013-10-29,20.3
2013-10-30,20.25
2013-10-31,20.3
2013-11-01,21.1
2013-11-03,21.3
2013-11-05,21.85
2013-11-06,22.3
2013-11-07,21.85
2013-11-08,21.4
2013-11-11,21.5
2013-11-12,21.1
2013-11-13,21.1
2013-11-14,21.25
2013-11-18,21.4
2013-11-19,21.3
2013-11-20,21.3
2013-11-21,21.25
2013-11-22,21.55
2013-11-25,21.45
2013-11-26,21.35
2013-11-27,21.4
2013-11-28,21.65
2013-11-29,21.9
2013-12-02,22.15
2013-12-03,22.1
2013-12-04,22.3
2013-12-05,22.5
2013-12-06,22.35
2013-12-09,22.5
2013-12-10,22.3
2013-12-11,22.0
2013-12-12,21.65
2013-12-13,21.6
2013-12-16,21.45
2013-12-17,21.1
2013-12-18,21.25
2013-12-19,21.2
2013-12-20,21.5
2013-12-23,21.9
2013-12-24,22.1
2013-12-26,22.8
2013-12-27,22.45
2013-12-30,22.45
2013-12-31,22.8
