Date,IDBI
2013-01-01,113.65
2013-01-02,114.55
2013-01-03,114.8
2013-01-04,116.55
2013-01-07,116.45
2013-01-08,116.25
2013-01-09,116.65
2013-01-10,116.95
2013-01-11,114.0
2013-01-14,115.95
2013-01-15,115.3
2013-01-16,113.15
2013-01-17,114.55
2013-01-18,113.3
2013-01-21,112.15
2013-01-22,109.9
2013-01-23,108.15
2013-01-24,104.95
2013-01-25,108.05
2013-01-28,107.95
2013-01-29,107.1
2013-01-30,106.55
2013-01-31,107.6
2013-02-01,105.8
2013-02-04,102.3
2013-02-05,101.9
2013-02-06,101.3
2013-02-07,100.8
2013-02-08,99.55
2013-02-11,99.7
2013-02-12,100.2
2013-02-13,98.95
2013-02-14,97.25
2013-02-15,97.8
2013-02-18,99.15
2013-02-19,100.3
2013-02-20,99.9
2013-02-21,96.6
2013-02-22,97.05
2013-02-25,95.45
2013-02-26,93.75
2013-02-27,94.25
2013-02-28,87.95
2013-03-01,88.75
2013-03-04,87.7
2013-03-05,89.55
2013-03-06,91.45
2013-03-07,91.75
2013-03-08,92.9
2013-03-11,92.6
2013-03-12,91.7
2013-03-13,88.6
2013-03-14,90.15
2013-03-15,89.0
2013-03-18,87.75
2013-03-19,85.75
2013-03-20,83.15
2013-03-21,81.4
2013-03-22,82.15
2013-03-25,81.2
2013-03-26,79.8
2013-03-28,80.25
2013-04-01,82.6
2013-04-02,84.15
2013-04-03,82.25
2013-04-04,83.15
2013-04-05,81.6
2013-04-08,80.85
2013-04-09,79.85
2013-04-10,80.75
2013-04-11,80.6
2013-04-12,81.55
2013-04-15,82.8
2013-04-16,84.55
2013-04-17,84.5
2013-04-18,86.45
2013-04-22,87.85
2013-04-23,87.15
2013-04-25,88.15
2013-04-26,88.85
2013-04-29,89.85
2013-04-30,88.25
2013-05-02,90.75
2013-05-03,89.25
2013-05-06,87.7
2013-05-07,88.15
2013-05-08,87.95
2013-05-09,88.1
2013-05-10,88.25
2013-05-11,88.25
2013-05-13,86.5
2013-05-14,87.1
2013-05-15,89.55
2013-05-16,90.5
2013-05-17,90.8
2013-05-20,90.55
2013-05-21,89.85
2013-05-22,87.95
2013-05-23,84.95
2013-05-24,85.15
2013-05-27,85.55
2013-05-28,86.0
2013-05-29,83.95
2013-05-30,81.85
2013-05-31,79.75
2013-06-03,80.05
2013-06-04,78.3
2013-06-05,78.45
2013-06-06,79.35
2013-06-07,78.65
2013-06-10,77.45
2013-06-11,75.85
2013-06-12,76.15
2013-06-13,75.1
2013-06-14,76.75
2013-06-17,77.55
2013-06-18,76.15
2013-06-19,76.7
2013-06-20,74.2
2013-06-21,72.85
2013-06-24,70.15
2013-06-25,69.5
2013-06-26,68.85
2013-06-27,68.25
2013-06-28,70.85
2013-07-01,73.8
2013-07-02,73.45
2013-07-03,69.85
2013-07-04,71.35
2013-07-05,71.6
2013-07-08,70.75
2013-07-09,73.25
2013-07-10,71.85
2013-07-11,73.1
2013-07-12,72.95
2013-07-15,74.65
2013-07-16,70.95
2013-07-17,69.4
2013-07-18,70.4
2013-07-19,69.85
2013-07-22,70.85
2013-07-23,73.05
2013-07-24,71.25
2013-07-25,70.25
2013-07-26,68.35
2013-07-29,66.4
2013-07-30,64.65
2013-07-31,65.1
2013-08-01,62.1
2013-08-02,59.75
2013-08-05,60.35
2013-08-06,56.85
2013-08-07,58.4
2013-08-08,58.1
2013-08-12,59.2
2013-08-13,60.75
2013-08-14,61.3
2013-08-16,57.2
2013-08-19,55.9
2013-08-20,56.6
2013-08-21,55.3
2013-08-22,56.75
2013-08-23,58.0
2013-08-26,58.35
2013-08-27,56.45
2013-08-28,56.45
2013-08-29,54.7
2013-08-30,54.85
2013-09-02,55.4
2013-09-03,53.0
2013-09-04,53.9
2013-09-05,56.85
2013-09-06,56.25
2013-09-10,56.95
2013-09-11,59.75
2013-09-12,59.1
2013-09-13,59.7
2013-09-16,60.15
2013-09-17,59.75
2013-09-18,61.0
2013-09-19,64.55
2013-09-20,63.65
2013-09-23,60.95
2013-09-24,61.25
2013-09-25,60.65
2013-09-26,60.8
2013-09-27,59.95
2013-09-30,58.45
2013-10-01,60.0
2013-10-03,61.35
2013-10-04,61.15
2013-10-07,61.1
2013-10-08,61.85
2013-10-09,62.25
2013-10-10,62.35
2013-10-11,63.1
2013-10-14,64.0
2013-10-15,61.95
2013-10-17,61.55
2013-10-18,62.95
2013-10-21,65.0
2013-10-22,65.1
2013-10-23,67.85
2013-10-24,68.45
2013-10-25,66.35
2013-10-28,66.4
2013-10-29,68.6
2013-10-30,65.95
2013-10-31,67.75
2013-11-01,69.3
2013-11-03,69.5
2013-11-05,71.35
2013-11-06,68.55
2013-11-07,67.15
2013-11-08,67.05
2013-11-11,64.75
2013-11-12,64.15
2013-11-13,63.65
2013-11-14,64.55
2013-11-18,66.15
2013-11-19,67.35
2013-11-20,65.95
2013-11-21,64.75
2013-11-22,63.4
2013-11-25,64.8
2013-11-26,63.8
2013-11-27,63.6
2013-11-28,63.5
2013-11-29,64.85
2013-12-02,65.0
2013-12-03,64.75
2013-12-04,63.85
2013-12-05,65.85
2013-12-06,66.55
2013-12-09,66.95
2013-12-10,65.2
2013-12-11,65.05
2013-12-12,64.2
2013-12-13,62.7
2013-12-16,62.15
2013-12-17,61.05
2013-12-18,63.05
2013-12-19,62.05
2013-12-20,64.25
2013-12-23,64.95
2013-12-24,65.15
2013-12-26,65.65
2013-12-27,65.85
2013-12-30,65.45
2013-12-31,66.45
