Date,MOTILALOFS
2013-01-01,118.55
2013-01-02,119.35
2013-01-03,121.5
2013-01-04,120.3
2013-01-07,119.45
2013-01-08,118.0
2013-01-09,117.7
2013-01-10,116.2
2013-01-11,116.05
2013-01-14,116.15
2013-01-15,114.9
2013-01-16,113.5
2013-01-17,114.05
2013-01-18,114.15
2013-01-21,113.9
2013-01-22,110.2
2013-01-23,109.3
2013-01-24,106.2
2013-01-25,108.3
2013-01-28,106.75
2013-01-29,106.05
2013-01-30,107.0
2013-01-31,106.8
2013-02-01,106.1
2013-02-04,104.7
2013-02-05,104.7
2013-02-06,103.45
2013-02-07,100.7
2013-02-08,100.3
2013-02-11,101.25
2013-02-12,99.75
2013-02-13,98.05
2013-02-14,95.9
2013-02-15,90.0
2013-02-18,87.2
2013-02-19,90.2
2013-02-20,91.5
2013-02-21,90.05
2013-02-22,89.55
2013-02-25,88.25
2013-02-26,84.95
2013-02-27,89.8
2013-02-28,87.15
2013-03-01,84.05
2013-03-04,82.8
2013-03-05,86.15
2013-03-06,86.85
2013-03-07,88.55
2013-03-08,89.65
2013-03-11,88.2
2013-03-12,89.35
2013-03-13,85.95
2013-03-14,90.3
2013-03-15,89.75
2013-03-18,86.15
2013-03-19,82.25
2013-03-20,80.05
2013-03-21,80.3
2013-03-22,80.0
2013-03-25,76.5
2013-03-26,76.55
2013-03-28,77.1
2013-04-01,79.45
2013-04-02,81.1
2013-04-03,81.75
2013-04-04,79.95
2013-04-05,78.75
2013-04-08,78.9
2013-04-09,78.15
2013-04-10,79.25
2013-04-11,78.1
2013-04-12,78.6
2013-04-15,80.0
2013-04-16,81.2
2013-04-17,82.8
2013-04-18,80.25
2013-04-22,80.0
2013-04-23,82.2
2013-04-25,87.7
2013-04-26,86.05
2013-04-29,86.95
2013-04-30,85.4
2013-05-02,86.0
2013-05-03,86.45
2013-05-06,89.0
2013-05-07,88.75
2013-05-08,92.05
2013-05-09,89.95
2013-05-10,88.95
2013-05-11,88.9
2013-05-13,88.95
2013-05-14,89.45
2013-05-15,90.3
2013-05-16,92.4
2013-05-17,90.3
2013-05-20,90.35
2013-05-21,91.0
2013-05-22,89.1
2013-05-23,88.05
2013-05-24,87.65
2013-05-27,91.75
2013-05-28,89.5
2013-05-29,89.1
2013-05-30,89.3
2013-05-31,89.0
2013-06-03,87.75
2013-06-04,88.4
2013-06-05,88.3
2013-06-06,90.5
2013-06-07,88.2
2013-06-10,87.4
2013-06-11,86.2
2013-06-12,85.1
2013-06-13,84.05
2013-06-14,83.15
2013-06-17,80.45
2013-06-18,80.7
2013-06-19,80.45
2013-06-20,80.0
2013-06-21,79.3
2013-06-24,77.5
2013-06-25,80.0
2013-06-26,84.1
2013-06-27,80.15
2013-06-28,82.0
2013-07-01,82.1
2013-07-02,82.7
2013-07-03,82.55
2013-07-04,81.15
2013-07-05,80.2
2013-07-08,81.0
2013-07-09,81.9
2013-07-10,81.65
2013-07-11,80.65
2013-07-12,80.9
2013-07-15,79.7
2013-07-16,78.45
2013-07-17,80.1
2013-07-18,79.25
2013-07-19,78.85
2013-07-22,76.9
2013-07-23,76.5
2013-07-24,73.7
2013-07-25,75.1
2013-07-26,74.95
2013-07-29,75.4
2013-07-30,74.75
2013-07-31,78.45
2013-08-01,80.3
2013-08-02,77.0
2013-08-05,75.0
2013-08-06,74.2
2013-08-07,75.15
2013-08-08,74.05
2013-08-12,73.0
2013-08-13,75.35
2013-08-14,75.1
2013-08-16,72.0
2013-08-19,69.9
2013-08-20,73.15
2013-08-21,71.0
2013-08-22,73.3
2013-08-23,72.0
2013-08-26,72.85
2013-08-27,72.05
2013-08-28,71.9
2013-08-29,71.95
2013-08-30,71.7
2013-09-02,71.95
2013-09-03,71.65
2013-09-04,72.4
2013-09-05,72.6
2013-09-06,72.05
2013-09-10,72.75
2013-09-11,74.55
2013-09-12,74.0
2013-09-13,73.7
2013-09-16,73.05
2013-09-17,73.05
2013-09-18,70.7
2013-09-19,71.55
2013-09-20,71.2
2013-09-23,71.0
2013-09-24,71.4
2013-09-25,71.25
2013-09-26,71.5
2013-09-27,71.15
2013-09-30,71.0
2013-10-01,71.95
2013-10-03,71.2
2013-10-04,71.0
2013-10-07,71.0
2013-10-08,70.75
2013-10-09,71.55
2013-10-10,71.5
2013-10-11,71.0
2013-10-14,70.6
2013-10-15,70.5
2013-10-17,70.65
2013-10-18,70.95
2013-10-21,70.9
2013-10-22,71.9
2013-10-23,70.6
2013-10-24,71.55
2013-10-25,70.85
2013-10-28,69.05
2013-10-29,68.25
2013-10-30,69.85
2013-10-31,69.6
2013-11-01,71.75
2013-11-03,72.45
2013-11-05,71.95
2013-11-06,73.25
2013-11-07,73.0
2013-11-08,72.75
2013-11-11,70.95
2013-11-12,70.0
2013-11-13,70.0
2013-11-14,70.15
2013-11-18,70.25
2013-11-19,70.1
2013-11-20,70.3
2013-11-21,71.25
2013-11-22,74.3
2013-11-25,72.55
2013-11-26,72.25
2013-11-27,73.05
2013-11-28,75.1
2013-11-29,75.4
2013-12-02,75.35
2013-12-03,76.35
2013-12-04,78.0
2013-12-05,78.95
2013-12-06,79.3
2013-12-09,83.7
2013-12-10,82.95
2013-12-11,86.6
2013-12-12,83.8
2013-12-13,82.5
2013-12-16,83.7
2013-12-17,84.0
2013-12-18,85.0
2013-12-19,84.45
2013-12-20,85.2
2013-12-23,86.35
2013-12-24,87.6
2013-12-26,90.25
2013-12-27,91.85
2013-12-30,91.25
2013-12-31,92.85
