Date,ORIENTABRA
2017-01-02,32.95
2017-01-03,33.0
2017-01-04,32.6
2017-01-05,32.75
2017-01-06,32.6
2017-01-09,32.85
2017-01-10,33.0
2017-01-11,33.0
2017-01-12,32.55
2017-01-13,33.1
2017-01-16,33.75
2017-01-17,33.45
2017-01-18,33.45
2017-01-19,33.4
2017-01-20,32.75
2017-01-23,32.15
2017-01-24,32.2
2017-01-25,32.45
2017-01-27,33.45
2017-01-30,34.6
2017-01-31,33.9
2017-02-01,33.7
2017-02-02,34.65
2017-02-03,37.4
2017-02-06,39.1
2017-02-07,37.45
2017-02-08,37.2
2017-02-09,37.6
2017-02-10,37.15
2017-02-13,35.5
2017-02-14,35.8
2017-02-15,33.3
2017-02-16,34.15
2017-02-17,35.25
2017-02-20,35.05
2017-02-21,35.25
2017-02-22,35.45
2017-02-23,34.9
2017-02-27,35.0
2017-02-28,35.2
2017-03-01,34.75
2017-03-02,33.75
2017-03-03,33.35
2017-03-06,33.45
2017-03-07,34.2
2017-03-08,33.9
2017-03-09,34.65
2017-03-10,37.35
2017-03-14,37.55
2017-03-15,37.95
2017-03-16,37.85
2017-03-17,37.75
2017-03-20,37.0
2017-03-21,36.4
2017-03-22,35.4
2017-03-23,36.0
2017-03-24,36.0
2017-03-27,35.95
2017-03-28,35.85
2017-03-29,35.5
2017-03-30,35.6
2017-03-31,34.95
2017-04-03,35.35
2017-04-05,36.15
2017-04-06,35.65
2017-04-07,37.75
2017-04-10,38.15
2017-04-11,38.7
2017-04-12,38.15
2017-04-13,38.0
2017-04-17,39.2
2017-04-18,37.95
2017-04-19,37.5
2017-04-20,37.3
2017-04-21,37.55
2017-04-24,37.85
2017-04-25,37.75
2017-04-26,36.95
2017-04-27,37.05
2017-04-28,38.85
2017-05-02,39.5
2017-05-03,41.0
2017-05-04,40.0
2017-05-05,38.65
2017-05-08,38.05
2017-05-09,37.55
2017-05-10,38.0
2017-05-11,37.45
2017-05-12,37.1
2017-05-15,36.8
2017-05-16,37.95
2017-05-17,39.15
2017-05-18,37.25
2017-05-19,38.0
2017-05-22,37.1
2017-05-23,35.85
2017-05-24,33.45
2017-05-25,34.6
2017-05-26,34.75
2017-05-29,34.35
2017-05-30,33.75
2017-05-31,32.2
2017-06-01,32.45
2017-06-02,32.4
2017-06-05,33.1
2017-06-06,32.65
2017-06-07,32.0
2017-06-08,31.8
2017-06-09,31.65
2017-06-12,30.6
2017-06-13,30.6
2017-06-14,32.7
2017-06-15,32.15
2017-06-16,34.25
2017-06-19,33.05
2017-06-20,33.55
2017-06-21,32.85
2017-06-22,32.95
2017-06-23,32.5
2017-06-27,31.8
2017-06-28,31.2
2017-06-29,31.55
2017-06-30,31.05
2017-07-03,31.45
2017-07-04,31.95
2017-07-05,31.7
2017-07-06,32.05
2017-07-07,32.55
2017-07-10,32.05
2017-07-11,32.7
2017-07-12,33.2
2017-07-13,32.75
2017-07-14,32.2
2017-07-17,32.05
2017-07-18,31.7
2017-07-19,31.8
2017-07-20,32.25
2017-07-21,31.55
2017-07-24,31.35
2017-07-25,31.2
2017-07-26,31.15
2017-07-27,30.65
2017-07-28,30.5
2017-07-31,31.7
2017-08-01,31.45
2017-08-02,30.75
2017-08-03,30.55
2017-08-04,30.6
2017-08-07,30.25
2017-08-08,29.85
2017-08-09,29.5
2017-08-10,28.95
2017-08-11,29.05
2017-08-14,28.95
2017-08-16,28.75
2017-08-17,28.95
2017-08-18,28.7
2017-08-21,30.45
2017-08-22,29.35
2017-08-23,29.3
2017-08-24,28.55
2017-08-28,30.4
2017-08-29,29.5
2017-08-30,31.25
2017-08-31,31.6
2017-09-01,31.5
2017-09-04,31.35
2017-09-05,31.45
2017-09-06,33.0
2017-09-07,33.15
2017-09-08,34.2
2017-09-11,36.6
2017-09-12,36.65
2017-09-13,35.3
2017-09-14,34.2
2017-09-15,36.15
2017-09-18,35.55
2017-09-19,35.55
2017-09-20,35.25
2017-09-21,35.55
2017-09-22,33.8
2017-09-25,33.4
2017-09-26,33.25
2017-09-27,32.0
2017-09-28,32.0
2017-09-29,31.95
2017-10-03,31.75
2017-10-04,32.75
2017-10-05,33.7
2017-10-06,33.85
2017-10-09,33.95
2017-10-10,36.95
2017-10-11,37.2
2017-10-12,37.15
2017-10-13,36.0
2017-10-16,34.65
2017-10-17,33.45
2017-10-18,35.75
2017-10-19,37.0
2017-10-23,38.0
2017-10-24,37.05
2017-10-25,37.7
2017-10-26,36.8
2017-10-27,36.65
2017-10-30,36.8
2017-10-31,40.45
2017-11-01,43.55
2017-11-02,43.9
2017-11-03,47.15
2017-11-06,56.55
2017-11-07,55.35
2017-11-08,54.1
2017-11-09,54.3
2017-11-10,55.75
2017-11-13,54.2
2017-11-14,54.25
2017-11-15,50.3
2017-11-16,53.25
2017-11-17,54.75
2017-11-20,59.45
2017-11-21,64.75
2017-11-22,65.3
2017-11-23,62.05
2017-11-24,59.15
2017-11-27,57.35
2017-11-28,55.8
2017-11-29,55.55
2017-11-30,53.1
2017-12-01,52.0
2017-12-04,51.75
2017-12-05,51.9
2017-12-06,51.05
2017-12-07,53.35
2017-12-08,54.45
2017-12-11,54.8
2017-12-12,53.65
2017-12-13,51.0
2017-12-14,48.45
2017-12-15,47.9
2017-12-18,47.95
2017-12-19,49.3
2017-12-20,51.75
2017-12-21,54.3
2017-12-22,57.0
2017-12-26,56.0
2017-12-27,53.8
2017-12-28,53.2
2017-12-29,53.1
