Date,PRAKASHCON
2017-01-02,5.15
2017-01-03,5.35
2017-01-04,5.1
2017-01-05,5.0
2017-01-06,4.95
2017-01-09,5.15
2017-01-10,5.1
2017-01-11,5.05
2017-01-12,4.9
2017-01-13,5.05
2017-01-16,4.95
2017-01-17,4.9
2017-01-18,4.85
2017-01-19,4.8
2017-01-20,4.8
2017-01-23,4.8
2017-01-24,4.75
2017-01-25,4.65
2017-01-27,4.85
2017-01-30,5.05
2017-01-31,4.95
2017-02-01,4.95
2017-02-02,4.95
2017-02-03,4.9
2017-02-06,4.8
2017-02-07,4.75
2017-02-08,4.95
2017-02-09,4.8
2017-02-10,4.9
2017-02-13,4.75
2017-02-14,4.8
2017-02-15,4.35
2017-02-16,4.45
2017-02-17,4.45
2017-02-20,4.6
2017-02-21,4.75
2017-02-22,4.65
2017-02-23,4.6
2017-02-27,4.45
2017-02-28,4.5
2017-03-01,4.7
2017-03-02,4.5
2017-03-03,4.45
2017-03-06,4.3
2017-03-07,4.15
2017-03-08,4.15
2017-03-09,4.1
2017-03-10,4.1
2017-03-14,4.2
2017-03-15,4.1
2017-03-16,4.2
2017-03-17,4.05
2017-03-20,4.1
2017-03-21,4.1
2017-03-22,4.1
2017-03-23,4.1
2017-03-24,4.05
2017-03-27,4.05
2017-03-28,3.95
2017-03-29,3.85
2017-03-30,3.9
2017-03-31,4.05
2017-04-03,4.45
2017-04-05,4.85
2017-04-06,5.3
2017-04-07,5.55
2017-04-10,5.3
2017-04-11,5.05
2017-04-12,4.95
2017-04-13,4.85
2017-04-17,5.0
2017-04-18,4.95
2017-04-19,4.85
2017-04-20,5.0
2017-04-21,4.9
2017-04-24,4.85
2017-04-25,5.05
2017-04-26,5.25
2017-04-27,5.0
2017-04-28,4.75
2017-05-02,4.55
2017-05-03,4.4
2017-05-04,4.45
2017-05-05,4.35
2017-05-08,4.4
2017-05-09,4.3
2017-05-10,4.25
2017-05-11,4.2
2017-05-12,4.1
2017-05-15,4.15
2017-05-16,4.35
2017-05-17,4.55
2017-05-18,4.35
2017-05-19,4.35
2017-05-22,4.3
2017-05-23,4.1
2017-05-24,4.1
2017-05-25,4.05
2017-05-26,4.05
2017-05-29,4.05
2017-05-30,4.05
2017-05-31,4.25
2017-06-01,4.45
2017-06-02,4.4
2017-06-05,4.25
2017-06-06,4.2
2017-06-07,4.15
2017-06-08,4.55
2017-06-09,4.45
2017-06-12,4.4
2017-06-13,4.3
2017-06-14,4.3
2017-06-15,4.2
2017-06-16,4.15
2017-06-19,4.2
2017-06-20,4.15
2017-06-21,4.1
2017-06-22,4.0
2017-06-23,4.0
2017-06-27,3.9
2017-06-28,3.95
2017-06-29,3.85
2017-06-30,3.85
2017-07-03,3.95
2017-07-04,4.0
2017-07-05,3.85
2017-07-06,3.9
2017-07-07,4.0
2017-07-10,3.9
2017-07-11,3.9
2017-07-12,3.9
2017-07-13,3.8
2017-07-14,3.8
2017-07-17,3.8
2017-07-18,3.7
2017-07-19,3.7
2017-07-20,3.7
2017-07-21,3.7
2017-07-24,3.65
2017-07-25,3.6
2017-07-26,3.95
2017-07-27,4.3
2017-07-28,4.3
2017-07-31,4.05
2017-08-01,4.1
2017-08-02,4.05
2017-08-03,3.9
2017-08-04,3.85
2017-08-07,4.1
2017-08-08,3.9
2017-08-09,3.7
2017-08-10,3.45
2017-08-11,3.65
2017-08-14,3.7
2017-08-16,3.8
2017-08-17,3.95
2017-08-18,3.9
2017-08-21,3.7
2017-08-22,3.6
2017-08-23,3.6
2017-08-24,3.5
2017-08-28,3.65
2017-08-29,3.6
2017-08-30,3.7
2017-08-31,3.6
2017-09-01,3.55
2017-09-04,3.55
2017-09-05,3.5
2017-09-06,3.55
2017-09-07,3.5
2017-09-08,3.55
2017-09-11,3.65
2017-09-12,3.9
2017-09-13,3.9
2017-09-14,3.85
2017-09-15,4.1
2017-09-18,4.9
2017-09-19,4.9
2017-09-20,4.55
2017-09-21,4.15
2017-09-22,4.6
2017-09-25,4.75
2017-09-26,4.65
2017-09-27,4.3
2017-09-28,4.45
2017-09-29,4.35
2017-10-03,4.35
2017-10-04,4.2
2017-10-05,4.2
2017-10-06,4.3
2017-10-09,4.15
2017-10-10,4.1
2017-10-11,4.15
2017-10-12,4.1
2017-10-13,4.05
2017-10-16,3.95
2017-10-17,4.0
2017-10-18,3.85
2017-10-19,3.95
2017-10-23,3.9
2017-10-24,3.9
2017-10-25,4.2
2017-10-26,4.55
2017-10-27,4.65
2017-10-30,4.8
2017-10-31,4.55
2017-11-01,4.5
2017-11-02,4.5
2017-11-03,4.35
2017-11-06,4.25
2017-11-07,4.25
2017-11-08,4.1
2017-11-09,4.5
2017-11-10,4.4
2017-11-13,4.0
2017-11-14,4.1
2017-11-15,4.05
2017-11-16,4.05
2017-11-17,4.1
2017-11-20,4.55
2017-11-21,4.45
2017-11-22,4.25
2017-11-23,4.2
2017-11-24,4.2
2017-11-27,4.35
2017-11-28,4.35
2017-11-29,4.3
2017-11-30,4.25
2017-12-01,4.25
2017-12-04,5.0
2017-12-05,5.25
2017-12-06,6.3
2017-12-07,6.9
2017-12-08,6.25
2017-12-11,5.65
2017-12-12,6.1
2017-12-13,6.25
2017-12-14,6.0
2017-12-15,5.5
2017-12-18,5.9
2017-12-19,5.8
2017-12-20,5.8
2017-12-21,6.35
2017-12-22,6.95
2017-12-26,7.25
2017-12-27,7.6
2017-12-28,7.25
2017-12-29,7.2
