Date,SYNCOM
2017-01-02,6.3
2017-01-03,6.25
2017-01-04,6.5
2017-01-05,6.6
2017-01-06,6.5
2017-01-09,6.55
2017-01-10,6.5
2017-01-11,6.6
2017-01-12,6.6
2017-01-13,6.2
2017-01-16,6.3
2017-01-17,6.2
2017-01-18,6.25
2017-01-19,6.2
2017-01-20,6.15
2017-01-23,6.2
2017-01-24,6.15
2017-01-25,6.15
2017-01-27,6.55
2017-01-30,6.45
2017-01-31,6.15
2017-02-01,6.2
2017-02-02,6.15
2017-02-03,6.15
2017-02-06,6.25
2017-02-07,6.4
2017-02-08,6.4
2017-02-09,6.3
2017-02-10,6.15
2017-02-13,6.1
2017-02-14,6.25
2017-02-15,6.0
2017-02-16,6.1
2017-02-17,6.0
2017-02-20,6.1
2017-02-21,6.2
2017-02-22,6.0
2017-02-23,5.95
2017-02-27,6.0
2017-02-28,5.95
2017-03-01,6.1
2017-03-02,6.0
2017-03-03,6.0
2017-03-06,5.95
2017-03-07,6.0
2017-03-08,5.95
2017-03-09,5.9
2017-03-10,5.75
2017-03-14,5.95
2017-03-15,5.75
2017-03-16,5.8
2017-03-17,5.8
2017-03-20,5.65
2017-03-21,5.75
2017-03-22,5.75
2017-03-23,5.6
2017-03-24,5.6
2017-03-27,5.55
2017-03-28,5.55
2017-03-29,5.6
2017-03-30,5.7
2017-03-31,5.7
2017-04-03,5.8
2017-04-05,6.05
2017-04-06,6.1
2017-04-07,6.05
2017-04-10,6.0
2017-04-11,5.9
2017-04-12,6.0
2017-04-13,5.9
2017-04-17,6.0
2017-04-18,5.85
2017-04-19,5.75
2017-04-20,5.85
2017-04-21,5.75
2017-04-24,6.0
2017-04-25,6.0
2017-04-26,6.75
2017-04-27,6.95
2017-04-28,6.75
2017-05-02,6.5
2017-05-03,6.3
2017-05-04,6.2
2017-05-05,6.1
2017-05-08,6.25
2017-05-09,6.1
2017-05-10,6.3
2017-05-11,6.3
2017-05-12,6.2
2017-05-15,6.2
2017-05-16,6.25
2017-05-17,6.2
2017-05-18,6.0
2017-05-19,6.05
2017-05-22,5.95
2017-05-23,5.7
2017-05-24,5.65
2017-05-25,5.6
2017-05-26,5.75
2017-05-29,5.65
2017-05-30,5.7
2017-05-31,5.65
2017-06-01,5.6
2017-06-02,5.6
2017-06-05,5.65
2017-06-06,5.5
2017-06-07,5.3
2017-06-08,5.45
2017-06-09,5.35
2017-06-12,5.4
2017-06-13,5.05
2017-06-14,5.15
2017-06-15,5.1
2017-06-16,5.1
2017-06-19,5.3
2017-06-20,5.4
2017-06-21,5.35
2017-06-22,5.35
2017-06-23,5.3
2017-06-27,5.15
2017-06-28,5.15
2017-06-29,5.15
2017-06-30,5.45
2017-07-03,5.5
2017-07-04,5.05
2017-07-05,5.35
2017-07-06,5.4
2017-07-07,5.35
2017-07-10,5.45
2017-07-11,5.5
2017-07-12,5.5
2017-07-13,5.25
2017-07-14,5.2
2017-07-17,5.1
2017-07-18,5.1
2017-07-19,5.05
2017-07-20,5.05
2017-07-21,5.1
2017-07-24,5.1
2017-07-25,5.15
2017-07-26,5.2
2017-07-27,5.15
2017-07-28,5.1
2017-07-31,5.1
2017-08-01,5.1
2017-08-02,5.1
2017-08-03,5.1
2017-08-04,5.0
2017-08-07,4.95
2017-08-08,4.8
2017-08-09,4.7
2017-08-10,4.55
2017-08-11,4.3
2017-08-14,4.65
2017-08-16,4.6
2017-08-17,4.6
2017-08-18,4.5
2017-08-21,4.4
2017-08-22,4.55
2017-08-23,4.6
2017-08-24,4.6
2017-08-28,4.65
2017-08-29,4.75
2017-08-30,4.6
2017-08-31,4.8
2017-09-01,4.6
2017-09-04,4.65
2017-09-05,4.5
2017-09-06,4.45
2017-09-07,4.7
2017-09-08,4.55
2017-09-11,4.55
2017-09-12,4.75
2017-09-13,4.65
2017-09-14,4.7
2017-09-15,4.65
2017-09-18,4.55
2017-09-19,5.35
2017-09-20,5.05
2017-09-21,5.2
2017-09-22,4.95
2017-09-25,4.8
2017-09-26,4.7
2017-09-27,4.6
2017-09-28,5.15
2017-09-29,4.95
2017-10-03,4.9
2017-10-04,4.95
2017-10-05,4.75
2017-10-06,4.85
2017-10-09,4.9
2017-10-10,4.75
2017-10-11,4.75
2017-10-12,4.8
2017-10-13,4.8
2017-10-16,4.8
2017-10-17,4.9
2017-10-18,5.0
2017-10-19,5.0
2017-10-23,4.9
2017-10-24,4.9
2017-10-25,4.75
2017-10-26,4.7
2017-10-27,4.75
2017-10-30,4.9
2017-10-31,4.95
2017-11-01,4.85
2017-11-02,5.1
2017-11-03,5.3
2017-11-06,6.35
2017-11-07,6.45
2017-11-08,5.7
2017-11-09,5.85
2017-11-10,5.45
2017-11-13,5.3
2017-11-14,5.2
2017-11-15,4.95
2017-11-16,5.2
2017-11-17,5.2
2017-11-20,5.2
2017-11-21,5.5
2017-11-22,5.45
2017-11-23,5.45
2017-11-24,5.6
2017-11-27,5.65
2017-11-28,5.75
2017-11-29,6.05
2017-11-30,5.8
2017-12-01,5.75
2017-12-04,5.8
2017-12-05,5.4
2017-12-06,5.5
2017-12-07,5.6
2017-12-08,5.6
2017-12-11,5.8
2017-12-12,5.7
2017-12-13,5.65
2017-12-14,5.6
2017-12-15,5.6
2017-12-18,5.6
2017-12-19,5.65
2017-12-20,5.65
2017-12-21,5.75
2017-12-22,5.6
2017-12-26,5.65
2017-12-27,5.6
2017-12-28,6.7
2017-12-29,6.95
