Date,TARMAT
2016-03-23,22.65
2016-03-28,21.4
2016-03-29,21.2
2016-03-30,22.0
2016-03-31,21.1
2016-04-01,21.4
2016-04-04,22.8
2016-04-05,22.05
2016-04-06,22.6
2016-04-07,22.8
2016-04-11,21.3
2016-04-12,25.55
2016-04-13,26.95
2016-04-18,27.5
2016-04-20,28.3
2016-04-21,27.65
2016-04-22,30.2
2016-04-25,29.4
2016-04-26,29.3
2016-04-27,29.9
2016-04-28,35.85
2016-04-29,39.4
2016-05-02,39.35
2016-05-03,36.9
2016-05-04,34.9
2016-05-05,33.05
2016-05-06,36.35
2016-05-09,38.0
2016-05-10,36.9
2016-05-11,36.6
2016-05-12,33.95
2016-05-13,34.05
2016-05-16,34.5
2016-05-17,34.15
2016-05-18,33.25
2016-05-19,34.9
2016-05-20,32.95
2016-05-23,32.3
2016-05-24,33.9
2016-05-25,32.4
2016-05-26,31.5
2016-05-27,31.2
2016-05-30,31.45
2016-05-31,30.45
2016-06-01,32.1
2016-06-02,29.55
2016-06-03,30.05
2016-06-06,29.3
2016-06-07,30.2
2016-06-08,29.35
2016-06-09,30.05
2016-06-10,29.0
2016-06-13,29.45
2016-06-14,31.2
2016-06-15,34.0
2016-06-16,32.2
2016-06-17,38.6
2016-06-20,46.3
2016-06-21,45.3
2016-06-22,47.1
2016-06-23,44.75
2016-06-24,43.45
2016-06-27,42.4
2016-06-28,44.7
2016-06-29,44.7
2016-06-30,46.3
2016-07-01,45.25
2016-07-04,45.1
2016-07-05,42.8
2016-07-07,40.0
2016-07-08,41.7
2016-07-11,40.7
2016-07-12,41.0
2016-07-13,40.2
2016-07-14,40.6
2016-07-15,40.7
2016-07-18,43.0
2016-07-19,42.55
2016-07-20,46.5
2016-07-21,43.8
2016-07-22,43.65
2016-07-25,43.05
2016-07-26,42.6
2016-07-27,41.6
2016-07-28,41.55
2016-07-29,42.2
2016-08-01,41.25
2016-08-02,40.5
2016-08-03,38.95
2016-08-04,39.2
2016-08-05,46.8
2016-08-08,45.2
2016-08-09,43.2
2016-08-10,41.6
2016-08-11,47.4
2016-08-12,45.3
2016-08-16,44.2
2016-08-17,42.8
2016-08-18,43.7
2016-08-19,46.85
2016-08-22,46.0
2016-08-23,45.85
2016-08-24,47.1
2016-08-25,48.35
2016-08-26,46.7
2016-08-29,44.75
2016-08-30,45.2
2016-08-31,46.8
2016-09-01,45.75
2016-09-02,46.95
2016-09-06,47.85
2016-09-07,44.0
2016-09-08,43.65
2016-09-09,43.9
2016-09-12,42.85
2016-09-14,43.7
2016-09-15,43.15
2016-09-16,43.1
2016-09-19,45.05
2016-09-20,44.0
2016-09-21,43.15
2016-09-22,43.95
2016-09-23,42.75
2016-09-26,43.9
2016-09-27,42.5
2016-09-28,44.15
2016-09-29,40.1
2016-09-30,41.35
2016-10-03,42.7
2016-10-04,42.8
2016-10-05,44.3
2016-10-06,42.9
2016-10-07,43.0
2016-10-10,43.5
2016-10-13,43.0
2016-10-14,46.65
2016-10-17,43.1
2016-10-18,42.6
2016-10-19,43.7
2016-10-20,42.9
2016-10-21,48.55
2016-10-24,53.0
2016-10-25,52.75
2016-10-26,51.3
2016-10-27,51.95
2016-10-28,49.3
2016-10-30,52.15
2016-11-01,51.2
2016-11-02,48.95
2016-11-03,48.15
2016-11-04,44.0
2016-11-07,44.55
2016-11-08,44.45
2016-11-09,41.5
2016-11-10,43.5
2016-11-11,41.3
2016-11-15,34.25
2016-11-16,34.9
2016-11-17,34.05
2016-11-18,35.9
2016-11-21,33.75
2016-11-22,33.9
2016-11-23,35.25
2016-11-24,35.15
2016-11-25,36.8
2016-11-28,38.1
2016-11-29,37.15
2016-11-30,39.15
2016-12-01,38.45
2016-12-05,38.05
2016-12-06,37.55
2016-12-07,37.75
2016-12-08,41.5
2016-12-09,44.2
2016-12-12,42.0
2016-12-13,43.05
2016-12-14,47.2
2016-12-15,45.2
2016-12-16,45.5
2016-12-19,44.2
2016-12-20,44.55
2016-12-21,45.2
2016-12-22,43.2
2016-12-23,44.5
2016-12-26,42.7
2016-12-27,43.0
2016-12-28,43.5
2016-12-29,42.65
2016-12-30,42.6
2017-01-02,44.1
2017-01-03,43.95
2017-01-04,43.7
2017-01-05,45.55
2017-01-06,46.05
2017-01-09,45.15
2017-01-10,44.3
2017-01-11,45.4
2017-01-12,45.2
2017-01-13,43.95
2017-01-16,44.75
2017-01-17,44.25
2017-01-18,43.8
2017-01-19,44.3
2017-01-20,43.1
2017-01-23,45.5
2017-01-24,45.5
2017-01-25,45.65
2017-01-27,45.45
2017-01-30,44.1
2017-01-31,43.2
2017-02-01,43.85
2017-02-02,43.05
2017-02-03,43.35
2017-02-06,44.4
2017-02-07,44.4
2017-02-08,45.2
2017-02-09,45.05
2017-02-10,44.5
2017-02-13,44.1
2017-02-14,44.3
2017-02-15,44.15
2017-02-16,43.8
2017-02-17,50.85
2017-02-20,55.8
2017-02-21,59.3
2017-02-22,54.1
2017-02-23,51.05
2017-02-27,52.9
2017-02-28,51.3
2017-03-01,51.3
2017-03-02,48.25
2017-03-03,48.2
2017-03-06,48.5
2017-03-07,46.8
2017-03-08,46.35
2017-03-09,47.65
2017-03-10,46.9
2017-03-14,46.45
2017-03-15,45.4
2017-03-16,45.75
2017-03-17,45.2
2017-03-20,44.25
2017-03-21,43.7
2017-03-22,43.75
2017-03-23,44.85
2017-03-24,44.55
2017-03-27,43.65
2017-03-28,43.9
2017-03-29,43.0
2017-03-30,44.7
2017-03-31,45.0
2017-04-03,44.35
2017-04-05,44.8
2017-04-06,44.7
2017-04-07,43.85
2017-04-10,52.6
2017-04-11,56.0
2017-04-12,52.95
2017-04-13,51.45
2017-04-17,60.35
2017-04-18,54.55
2017-04-19,54.65
2017-04-20,53.8
2017-04-21,56.85
2017-04-24,60.1
2017-04-25,55.9
2017-04-26,54.0
2017-05-30,42.6
2017-05-31,42.45
2017-06-01,41.3
2017-06-02,42.85
2017-06-05,43.8
2017-06-06,41.65
2017-06-07,39.0
2017-06-08,39.75
2017-06-09,39.45
2017-06-12,38.95
2017-06-13,39.6
2017-06-14,42.2
2017-06-15,43.15
2017-06-16,42.9
2017-06-19,41.1
2017-06-20,40.8
2017-06-21,39.75
2017-06-22,39.7
2017-06-23,38.1
2017-06-27,37.35
2017-06-28,38.4
2017-06-29,38.2
2017-06-30,37.05
2017-07-03,37.0
2017-07-04,37.5
2017-07-05,37.35
2017-07-06,38.55
2017-07-07,38.85
2017-07-10,38.0
2017-07-11,37.5
2017-07-12,37.55
2017-07-13,37.3
2017-07-14,36.55
2017-07-17,37.1
2017-07-18,36.9
2017-07-19,36.75
2017-07-20,38.05
2017-07-21,37.1
2017-07-24,36.35
2017-07-25,36.25
2017-07-26,38.4
2017-07-27,37.05
2017-07-28,37.0
2017-07-31,36.9
2017-08-01,37.0
2017-08-02,36.5
2017-08-03,36.05
2017-08-04,36.45
2017-08-07,36.5
2017-08-08,34.95
2017-08-09,34.85
2017-08-10,33.5
2017-08-11,32.45
2017-08-14,32.05
2017-08-16,32.3
2017-08-17,32.0
2017-08-18,31.05
2017-08-21,31.55
2017-08-22,30.8
2017-08-23,31.0
2017-08-24,31.3
2017-08-28,31.6
2017-08-29,36.9
2017-08-30,36.75
2017-08-31,37.25
2017-09-01,36.15
2017-09-04,35.7
2017-09-05,34.7
2017-09-06,36.05
2017-09-07,36.5
2017-09-08,36.2
2017-09-11,34.9
2017-09-12,35.0
2017-09-13,39.4
2017-09-14,37.3
2017-09-15,37.05
2017-09-18,38.45
2017-09-19,37.5
2017-09-20,36.8
2017-09-21,44.15
2017-09-22,47.0
2017-09-25,43.6
2017-09-26,43.8
2017-09-27,40.55
2017-09-28,40.25
2017-09-29,48.3
2017-10-03,57.8
2017-10-04,53.8
2017-10-05,53.6
2017-10-06,53.05
2017-10-09,50.5
2017-10-10,55.55
2017-10-11,52.7
2017-10-12,52.45
2017-10-13,52.2
2017-10-16,50.35
2017-10-17,50.7
2017-10-18,52.25
2017-10-19,52.95
2017-10-23,50.65
2017-10-24,52.25
2017-10-25,51.7
2017-10-26,51.1
2017-10-27,50.2
2017-10-30,49.8
2017-10-31,53.25
2017-11-01,54.9
2017-11-02,55.95
2017-11-03,53.65
2017-11-06,53.2
2017-11-07,55.1
2017-11-08,51.8
2017-11-09,52.7
2017-11-10,52.3
2017-11-13,51.4
2017-11-14,50.1
2017-11-15,48.15
2017-11-16,49.8
2017-11-17,47.95
2017-11-20,51.7
2017-11-21,50.4
2017-11-22,50.05
2017-11-23,55.0
2017-11-24,56.55
2017-11-27,54.9
2017-11-28,54.8
2017-11-29,56.9
2017-11-30,55.55
2017-12-01,56.15
2017-12-04,57.5
2017-12-05,54.85
2017-12-06,53.85
2017-12-07,64.6
2017-12-08,67.75
2017-12-11,69.9
2017-12-12,68.1
2017-12-13,65.75
2017-12-14,72.7
2017-12-15,75.4
2017-12-18,79.8
2017-12-19,79.3
2017-12-20,78.15
2017-12-21,76.65
2017-12-22,74.55
2017-12-26,78.95
2017-12-27,73.75
2017-12-28,69.75
2017-12-29,68.25
