Date,HONDAPOWER
2013-01-01,643.55
2013-01-02,660.6
2013-01-03,660.25
2013-01-04,660.0
2013-01-07,652.75
2013-01-08,655.7
2013-01-09,647.05
2013-01-10,635.05
2013-01-11,623.85
2013-01-14,619.4
2013-01-15,619.35
2013-01-16,606.3
2013-01-17,603.0
2013-01-18,608.4
2013-01-21,597.1
2013-01-22,599.4
2013-01-23,572.75
2013-01-24,566.9
2013-01-25,589.75
2013-01-28,573.35
2013-01-29,580.0
2013-01-30,579.7
2013-01-31,577.5
2013-02-01,565.8
2013-02-04,563.55
2013-02-05,555.9
2013-02-06,536.95
2013-02-07,516.75
2013-02-08,506.35
2013-02-11,499.35
2013-02-12,499.8
2013-02-13,496.0
2013-02-14,484.8
2013-02-15,476.45
2013-02-18,470.2
2013-02-19,464.65
2013-02-20,460.75
2013-02-21,456.45
2013-02-22,456.0
2013-02-25,453.9
2013-02-26,452.95
2013-02-27,468.2
2013-02-28,456.6
2013-03-01,456.8
2013-03-04,452.7
2013-03-05,459.0
2013-03-06,471.75
2013-03-07,470.25
2013-03-08,472.25
2013-03-11,466.0
2013-03-12,464.1
2013-03-13,455.45
2013-03-14,447.45
2013-03-15,432.0
2013-03-18,422.2
2013-03-19,423.2
2013-03-20,409.65
2013-03-21,410.7
2013-03-22,397.9
2013-03-25,385.0
2013-03-26,404.15
2013-03-28,397.25
2013-04-01,406.85
2013-04-02,425.8
2013-04-03,420.85
2013-04-04,420.25
2013-04-05,419.4
2013-04-08,414.3
2013-04-09,406.95
2013-04-10,404.55
2013-04-11,439.55
2013-04-12,456.85
2013-04-15,443.85
2013-04-16,449.9
2013-04-17,429.5
2013-04-18,442.15
2013-04-22,443.9
2013-04-23,452.65
2013-04-25,459.35
2013-04-26,447.05
2013-04-29,444.85
2013-04-30,442.9
2013-05-02,444.2
2013-05-03,442.4
2013-05-06,442.05
2013-05-07,449.55
2013-05-08,449.75
2013-05-09,439.8
2013-05-10,441.8
2013-05-11,435.55
2013-05-13,435.95
2013-05-14,428.1
2013-05-15,430.95
2013-05-16,438.6
2013-05-17,444.4
2013-05-20,441.2
2013-05-21,408.05
2013-05-22,394.2
2013-05-23,398.15
2013-05-24,401.8
2013-05-27,410.05
2013-05-28,414.55
2013-05-29,409.25
2013-05-30,403.1
2013-05-31,425.9
2013-06-03,401.05
2013-06-04,410.15
2013-06-05,424.3
2013-06-06,440.45
2013-06-07,443.65
2013-06-10,439.8
2013-06-11,439.35
2013-06-12,435.6
2013-06-13,437.45
2013-06-14,436.0
2013-06-17,458.8
2013-06-18,453.45
2013-06-19,449.7
2013-06-20,428.9
2013-06-21,449.55
2013-06-24,446.25
2013-06-25,427.7
2013-06-26,409.2
2013-06-27,406.0
2013-06-28,418.75
2013-07-01,417.65
2013-07-02,420.65
2013-07-03,411.55
2013-07-04,414.8
2013-07-05,406.75
2013-07-08,408.8
2013-07-09,402.2
2013-07-10,399.9
2013-07-11,407.55
2013-07-12,401.0
2013-07-15,402.3
2013-07-16,408.4
2013-07-17,404.3
2013-07-18,398.75
2013-07-19,388.5
2013-07-22,385.2
2013-07-23,388.8
2013-07-24,377.85
2013-07-25,383.4
2013-07-26,381.9
2013-07-29,380.4
2013-07-30,375.3
2013-07-31,363.75
2013-08-01,359.15
2013-08-02,350.15
2013-08-05,358.45
2013-08-06,327.25
2013-08-07,330.05
2013-08-08,333.7
2013-08-12,331.65
2013-08-13,333.4
2013-08-14,331.9
2013-08-16,309.45
2013-08-19,311.6
2013-08-20,300.35
2013-08-21,304.9
2013-08-22,309.9
2013-08-23,302.4
2013-08-26,302.35
2013-08-27,304.0
2013-08-28,300.0
2013-08-29,299.3
2013-08-30,301.85
2013-09-02,328.85
2013-09-03,313.6
2013-09-04,310.35
2013-09-05,317.4
2013-09-06,314.75
2013-09-10,324.5
2013-09-11,310.85
2013-09-12,350.3
2013-09-13,347.95
2013-09-16,354.75
2013-09-17,350.1
2013-09-18,352.75
2013-09-19,352.7
2013-09-20,349.95
2013-09-23,357.2
2013-09-24,360.7
2013-09-25,370.45
2013-09-26,369.25
2013-09-27,369.0
2013-09-30,386.2
2013-10-01,390.75
2013-10-03,403.85
2013-10-04,416.15
2013-10-07,427.2
2013-10-08,420.95
2013-10-09,407.45
2013-10-10,405.6
2013-10-11,432.35
2013-10-14,436.55
2013-10-15,430.85
2013-10-17,425.8
2013-10-18,426.5
2013-10-21,422.75
2013-10-22,418.1
2013-10-23,433.95
2013-10-24,435.15
2013-10-25,455.0
2013-10-28,436.5
2013-10-29,436.2
2013-10-30,460.05
2013-10-31,455.4
2013-11-01,455.8
2013-11-03,467.55
2013-11-05,461.5
2013-11-06,441.45
2013-11-07,436.95
2013-11-08,441.0
2013-11-11,442.55
2013-11-12,440.65
2013-11-13,444.65
2013-11-14,450.55
2013-11-18,445.25
2013-11-19,442.0
2013-11-20,443.0
2013-11-21,430.75
2013-11-22,429.75
2013-11-25,426.35
2013-11-26,430.0
2013-11-27,425.1
2013-11-28,437.05
2013-11-29,435.5
2013-12-02,441.05
2013-12-03,437.55
2013-12-04,434.0
2013-12-05,432.3
2013-12-06,428.55
2013-12-09,424.65
2013-12-10,421.3
2013-12-11,418.45
2013-12-12,415.95
2013-12-13,407.1
2013-12-16,402.35
2013-12-17,401.7
2013-12-18,414.75
2013-12-19,441.9
2013-12-20,442.0
2013-12-23,455.8
2013-12-24,463.05
2013-12-26,461.0
2013-12-27,459.95
2013-12-30,473.4
2013-12-31,465.85
2014-01-01,468.85
2014-01-02,465.6
2014-01-03,474.75
2014-01-06,477.7
2014-01-07,476.9
2014-01-08,463.55
2014-01-09,459.5
2014-01-10,458.3
2014-01-13,464.95
2014-01-14,457.15
2014-01-15,453.65
2014-01-16,460.85
2014-01-17,461.9
2014-01-20,456.4
2014-01-21,467.65
2014-01-22,461.75
2014-01-23,476.5
2014-01-24,470.2
2014-01-27,449.3
2014-01-28,472.0
2014-01-29,469.9
2014-01-30,450.4
2014-01-31,464.65
2014-02-03,462.85
2014-02-04,461.3
2014-02-05,458.35
2014-02-06,465.0
2014-02-07,464.85
2014-02-10,470.25
2014-02-11,470.1
2014-02-12,470.0
2014-02-13,463.65
2014-02-14,461.2
2014-02-17,461.8
2014-02-18,461.6
2014-02-19,465.8
2014-02-20,460.8
2014-02-21,457.2
2014-02-24,452.4
2014-02-25,451.7
2014-02-26,446.6
2014-02-28,438.0
2014-03-03,433.9
2014-03-04,433.4
2014-03-05,520.05
2014-03-06,553.2
2014-03-07,527.35
2014-03-10,523.5
2014-03-11,532.45
2014-03-12,549.6
2014-03-13,536.4
2014-03-14,552.25
2014-03-18,610.15
2014-03-19,618.0
2014-03-20,598.4
2014-03-21,632.95
2014-03-22,631.35
2014-03-24,614.35
2014-03-25,606.5
2014-03-26,605.25
2014-03-27,645.9
2014-03-28,653.0
2014-03-31,646.35
2014-04-01,642.75
2014-04-02,637.7
2014-04-03,628.5
2014-04-04,635.15
2014-04-07,632.05
2014-04-09,634.9
2014-04-10,632.8
2014-04-11,641.5
2014-04-15,662.45
2014-04-16,659.35
2014-04-17,669.65
2014-04-21,667.5
2014-04-22,661.0
2014-04-23,642.8
2014-04-25,626.1
2014-04-28,617.95
2014-04-29,614.8
2014-04-30,601.6
2014-05-02,608.7
2014-05-05,594.9
2014-05-06,586.9
2014-05-07,603.5
2014-05-08,624.25
2014-05-09,609.35
2014-05-12,654.2
2014-05-13,650.85
2014-05-14,650.15
2014-05-15,650.9
2014-05-16,648.4
2014-05-19,708.6
2014-05-20,694.2
2014-05-21,731.35
2014-05-22,714.85
2014-05-23,704.15
2014-05-26,699.05
2014-05-27,692.0
2014-05-28,775.9
2014-05-29,767.8
2014-05-30,773.45
2014-06-02,730.75
2014-06-03,784.7
2014-06-04,786.75
2014-06-05,825.3
2014-06-06,807.75
2014-06-09,824.5
2014-06-10,858.5
2014-06-11,851.15
2014-06-12,877.0
2014-06-13,873.05
2014-06-16,952.4
2014-06-17,957.7
2014-06-18,909.2
2014-06-19,929.5
2014-06-20,921.0
2014-06-23,868.7
2014-06-24,882.5
2014-06-25,867.45
2014-06-26,836.15
