Date,ONGC
2013-01-01,267.65
2013-01-02,274.6
2013-01-03,279.8
2013-01-04,284.8
2013-01-07,288.0
2013-01-08,290.1
2013-01-09,292.2
2013-01-10,302.25
2013-01-11,292.35
2013-01-14,305.25
2013-01-15,307.55
2013-01-16,303.8
2013-01-17,314.45
2013-01-18,337.7
2013-01-21,336.55
2013-01-22,337.4
2013-01-23,333.2
2013-01-24,336.35
2013-01-25,341.1
2013-01-28,334.95
2013-01-29,333.3
2013-01-30,338.5
2013-01-31,339.7
2013-02-01,332.2
2013-02-04,325.75
2013-02-05,325.7
2013-02-06,321.75
2013-02-07,319.85
2013-02-08,313.6
2013-02-11,308.4
2013-02-12,320.05
2013-02-13,323.5
2013-02-14,322.3
2013-02-15,322.75
2013-02-18,317.85
2013-02-19,329.7
2013-02-20,329.05
2013-02-21,322.1
2013-02-22,323.9
2013-02-25,317.9
2013-02-26,306.35
2013-02-27,315.25
2013-02-28,313.45
2013-03-01,314.9
2013-03-04,312.05
2013-03-05,316.6
2013-03-06,318.95
2013-03-07,320.3
2013-03-08,325.75
2013-03-11,324.95
2013-03-12,324.95
2013-03-13,316.8
2013-03-14,319.9
2013-03-15,319.15
2013-03-18,317.65
2013-03-19,309.85
2013-03-20,300.8
2013-03-21,298.05
2013-03-22,295.65
2013-03-25,303.95
2013-03-26,303.3
2013-03-28,311.4
2013-04-01,308.85
2013-04-02,317.2
2013-04-03,310.55
2013-04-04,307.65
2013-04-05,314.3
2013-04-08,312.85
2013-04-09,303.8
2013-04-10,302.9
2013-04-11,307.25
2013-04-12,308.8
2013-04-15,319.0
2013-04-16,331.9
2013-04-17,328.85
2013-04-18,334.35
2013-04-22,328.05
2013-04-23,326.45
2013-04-25,326.5
2013-04-26,324.15
2013-04-29,328.85
2013-04-30,326.7
2013-05-02,328.9
2013-05-03,323.75
2013-05-06,318.8
2013-05-07,319.95
2013-05-08,320.15
2013-05-09,321.55
2013-05-10,326.45
2013-05-11,328.65
2013-05-13,320.85
2013-05-14,326.75
2013-05-15,335.05
2013-05-16,337.9
2013-05-17,340.75
2013-05-20,332.7
2013-05-21,326.75
2013-05-22,329.15
2013-05-23,328.15
2013-05-24,324.95
2013-05-27,326.95
2013-05-28,333.95
2013-05-29,334.95
2013-05-30,333.9
2013-05-31,327.9
2013-06-03,317.0
2013-06-04,318.2
2013-06-05,324.6
2013-06-06,323.9
2013-06-07,319.3
2013-06-10,321.05
2013-06-11,308.2
2013-06-12,309.2
2013-06-13,309.1
2013-06-14,311.25
2013-06-17,312.85
2013-06-18,307.75
2013-06-19,308.85
2013-06-20,299.45
2013-06-21,307.75
2013-06-24,298.8
2013-06-25,311.4
2013-06-26,308.45
2013-06-27,320.25
2013-06-28,331.1
2013-07-01,328.0
2013-07-02,321.9
2013-07-03,311.1
2013-07-04,309.1
2013-07-05,316.05
2013-07-08,303.85
2013-07-09,302.15
2013-07-10,296.15
2013-07-11,304.75
2013-07-12,296.55
2013-07-15,296.1
2013-07-16,299.75
2013-07-17,300.8
2013-07-18,314.65
2013-07-19,316.95
2013-07-22,307.35
2013-07-23,312.15
2013-07-24,308.4
2013-07-25,305.45
2013-07-26,303.6
2013-07-29,297.6
2013-07-30,280.7
2013-07-31,290.7
2013-08-01,278.85
2013-08-02,277.9
2013-08-05,276.4
2013-08-06,267.35
2013-08-07,272.75
2013-08-08,273.1
2013-08-12,278.1
2013-08-13,274.95
2013-08-14,288.85
2013-08-16,271.8
2013-08-19,261.95
2013-08-20,256.6
2013-08-21,250.7
2013-08-22,269.65
2013-08-23,276.7
2013-08-26,268.05
2013-08-27,259.3
2013-08-28,243.7
2013-08-29,248.7
2013-08-30,249.15
2013-09-02,251.35
2013-09-03,251.1
2013-09-04,257.35
2013-09-05,270.1
2013-09-06,288.3
2013-09-10,292.7
2013-09-11,289.3
2013-09-12,278.95
2013-09-13,282.7
2013-09-16,287.2
2013-09-17,279.7
2013-09-18,282.95
2013-09-19,299.2
2013-09-20,289.5
2013-09-23,275.65
2013-09-24,274.5
2013-09-25,279.45
2013-09-26,276.95
2013-09-27,274.4
2013-09-30,267.85
2013-10-01,262.3
2013-10-03,266.5
2013-10-04,264.7
2013-10-07,266.1
2013-10-08,268.8
2013-10-09,273.7
2013-10-10,273.7
2013-10-11,276.55
2013-10-14,275.5
2013-10-15,275.2
2013-10-17,281.1
2013-10-18,283.55
2013-10-21,285.25
2013-10-22,286.05
2013-10-23,282.25
2013-10-24,283.8
2013-10-25,283.95
2013-10-28,286.8
2013-10-29,290.6
2013-10-30,288.6
2013-10-31,293.7
2013-11-01,287.8
2013-11-03,289.55
2013-11-05,283.85
2013-11-06,281.85
2013-11-07,283.7
2013-11-08,277.35
2013-11-11,270.2
2013-11-12,265.85
2013-11-13,268.85
2013-11-14,270.1
2013-11-18,279.05
2013-11-19,277.35
2013-11-20,276.7
2013-11-21,270.45
2013-11-22,278.2
2013-11-25,288.35
2013-11-26,287.15
2013-11-27,289.9
2013-11-28,291.95
2013-11-29,299.1
2013-12-02,294.9
2013-12-03,292.4
2013-12-04,286.9
2013-12-05,290.9
2013-12-06,294.05
2013-12-09,305.05
2013-12-10,298.05
2013-12-11,291.8
2013-12-12,283.3
2013-12-13,280.0
2013-12-16,276.65
2013-12-17,274.7
2013-12-18,281.25
2013-12-19,273.7
2013-12-20,284.8
2013-12-23,288.8
2013-12-24,285.75
2013-12-26,292.3
2013-12-27,292.05
2013-12-30,289.55
2013-12-31,288.9
2014-01-01,288.1
2014-01-02,281.7
2014-01-03,275.8
2014-01-06,280.95
2014-01-07,276.25
2014-01-08,273.2
2014-01-09,280.3
2014-01-10,284.05
2014-01-13,292.9
2014-01-14,290.25
2014-01-15,291.8
2014-01-16,286.95
2014-01-17,287.5
2014-01-20,287.15
2014-01-21,287.0
2014-01-22,289.8
2014-01-23,285.1
2014-01-24,283.2
2014-01-27,277.0
2014-01-28,275.25
2014-01-29,277.0
2014-01-30,272.2
2014-01-31,275.55
2014-02-03,267.8
2014-02-04,268.0
2014-02-05,270.25
2014-02-06,267.9
2014-02-07,269.3
2014-02-10,272.25
2014-02-11,275.95
2014-02-12,283.1
2014-02-13,273.5
2014-02-14,276.4
2014-02-17,277.75
2014-02-18,276.8
2014-02-19,279.4
2014-02-20,276.2
2014-02-21,276.95
2014-02-24,282.2
2014-02-25,281.75
2014-02-26,283.45
2014-02-28,291.35
2014-03-03,290.6
2014-03-04,295.85
2014-03-05,300.5
2014-03-06,308.85
2014-03-07,316.1
2014-03-10,319.9
2014-03-11,323.1
2014-03-12,316.95
2014-03-13,324.15
2014-03-14,322.75
2014-03-18,324.95
2014-03-19,313.8
2014-03-20,315.8
2014-03-21,306.4
2014-03-22,307.9
2014-03-24,321.1
2014-03-25,319.9
