Date,CCHHL
2016-02-19,10.65
2016-02-22,10.65
2016-02-23,10.25
2016-02-24,10.05
2016-02-25,10.15
2016-02-26,10.05
2016-02-29,10.05
2016-03-01,10.2
2016-03-02,11.1
2016-03-03,11.35
2016-03-04,11.3
2016-03-08,11.45
2016-03-09,11.25
2016-03-10,11.1
2016-03-11,11.0
2016-03-14,11.3
2016-03-15,11.2
2016-03-16,10.9
2016-03-17,11.15
2016-03-18,11.45
2016-03-21,11.1
2016-03-22,11.15
2016-03-23,10.75
2016-03-28,10.55
2016-03-29,10.35
2016-03-30,10.6
2016-03-31,10.85
2016-04-01,11.25
2016-04-04,11.2
2016-04-05,10.9
2016-04-06,11.2
2016-04-07,11.3
2016-04-08,12.0
2016-04-11,11.8
2016-04-12,11.95
2016-04-13,12.0
2016-04-18,11.8
2016-04-20,11.75
2016-04-21,11.95
2016-04-22,11.8
2016-04-25,11.9
2016-04-26,12.3
2016-04-27,11.8
2016-04-28,11.9
2016-04-29,11.55
2016-05-02,12.2
2016-05-03,11.95
2016-05-04,11.8
2016-05-05,11.8
2016-05-06,11.6
2016-05-09,11.7
2016-05-10,11.65
2016-05-11,11.7
2016-05-12,11.75
2016-05-13,11.65
2016-05-16,11.85
2016-05-17,11.7
2016-05-18,11.75
2016-05-19,11.85
2016-05-20,11.65
2016-05-23,11.7
2016-05-24,11.35
2016-05-25,11.5
2016-05-26,11.7
2016-05-27,11.95
2016-05-30,11.7
2016-05-31,11.55
2016-06-01,11.9
2016-06-02,11.8
2016-06-03,12.15
2016-06-06,11.95
2016-06-07,11.85
2016-06-08,11.9
2016-06-09,13.15
2016-06-10,13.55
2016-06-13,12.55
2016-06-14,12.85
2016-06-15,12.7
2016-06-16,12.85
2016-06-17,12.65
2016-06-20,12.65
2016-06-21,12.45
2016-06-22,12.2
2016-06-23,12.15
2016-06-24,11.85
2016-06-27,12.15
2016-06-28,12.35
2016-06-29,12.35
2016-06-30,12.3
2016-07-01,13.3
2016-07-04,13.3
2016-07-05,13.35
2016-07-07,13.75
2016-07-08,13.7
2016-07-11,14.05
2016-07-12,13.6
2016-07-13,13.1
2016-07-14,13.3
2016-07-15,13.75
2016-07-18,13.3
2016-07-19,13.2
2016-07-20,13.75
2016-07-21,13.2
2016-07-22,13.45
2016-07-25,13.7
2016-07-26,13.65
2016-07-27,13.25
2016-07-28,13.15
2016-07-29,13.05
2016-08-01,13.0
2016-08-02,12.5
2016-08-03,12.35
2016-08-04,12.3
2016-08-05,12.3
2016-08-08,12.1
2016-08-09,12.2
2016-08-10,12.1
2016-08-11,12.0
2016-08-12,12.4
2016-08-16,12.7
2016-08-17,12.7
2016-08-18,12.7
2016-08-19,12.9
2016-08-22,12.65
2016-08-23,12.6
2016-08-24,12.85
2016-08-25,12.75
2016-08-26,12.6
2016-08-29,12.6
2016-08-30,12.55
2016-08-31,12.2
2016-09-01,12.2
2016-09-02,12.25
2016-09-06,12.3
2016-09-07,12.35
2016-09-08,14.0
2016-09-09,13.25
2016-09-12,12.55
2016-09-14,12.9
2016-09-15,12.95
2016-09-16,12.55
2016-09-19,12.5
2016-09-20,12.65
2016-09-21,12.85
2016-09-22,12.6
2016-09-23,12.75
2016-09-26,12.55
2016-09-27,12.95
2016-09-28,13.25
2016-09-29,12.3
2016-09-30,12.6
2016-10-03,13.15
2016-10-04,12.8
2016-10-05,12.8
2016-10-06,12.65
2016-10-07,12.65
2016-10-10,12.85
2016-10-13,12.7
2016-10-14,12.75
2016-10-17,13.65
2016-10-18,13.6
2016-10-19,13.55
2016-10-20,15.45
2016-10-21,14.85
2016-10-24,14.8
2016-10-25,16.05
2016-10-26,15.7
2016-10-27,15.25
2016-10-28,15.65
2016-10-30,16.05
2016-11-01,16.65
2016-11-02,16.1
2016-11-03,15.85
2016-11-04,14.8
2016-11-07,15.25
2016-11-08,15.4
2016-11-09,13.95
2016-11-10,13.85
2016-11-11,13.45
2016-11-15,12.35
2016-11-16,12.5
2016-11-17,12.35
2016-11-18,12.25
2016-11-21,12.0
2016-11-22,12.05
2016-11-23,12.15
2016-11-24,12.45
2016-11-25,12.9
2016-11-28,12.9
2016-11-29,13.0
2016-11-30,13.15
2016-12-01,13.1
2016-12-02,13.0
2016-12-05,13.6
2016-12-06,13.45
2016-12-07,13.25
2016-12-08,13.3
2016-12-09,13.3
2016-12-12,13.25
2016-12-13,13.2
2016-12-14,13.3
2016-12-15,13.1
2016-12-16,13.25
2016-12-19,13.05
2016-12-20,12.8
2016-12-21,12.85
2016-12-22,12.45
2016-12-23,12.4
2016-12-26,12.0
2016-12-27,12.3
2016-12-28,12.25
2016-12-29,12.25
2016-12-30,12.35
2017-01-02,12.4
2017-01-03,12.4
2017-01-04,13.1
2017-01-05,13.1
2017-01-06,13.15
2017-01-09,12.95
2017-01-10,13.1
2017-01-11,13.3
2017-01-12,13.9
2017-01-13,14.45
2017-01-16,14.35
2017-01-17,13.95
2017-01-18,13.7
2017-01-19,13.8
2017-01-20,13.8
2017-01-23,13.75
2017-01-24,13.7
2017-01-25,13.55
2017-01-27,13.6
2017-01-30,13.4
2017-01-31,13.1
2017-02-01,13.2
2017-02-02,13.25
2017-02-03,13.35
2017-02-06,13.5
2017-02-07,13.35
2017-02-08,13.3
2017-02-09,13.25
2017-02-10,13.3
2017-02-13,13.35
2017-02-14,13.05
2017-02-15,12.7
2017-02-16,12.9
2017-02-17,12.95
2017-02-20,12.85
2017-02-21,12.95
2017-02-22,12.8
2017-02-23,12.55
2017-02-27,12.55
2017-02-28,12.7
2017-03-01,12.85
2017-03-02,12.8
2017-03-03,12.65
2017-03-06,12.65
2017-03-07,12.75
2017-03-08,12.7
2017-03-09,12.5
2017-03-10,12.5
2017-03-14,12.65
2017-03-15,12.8
2017-03-16,12.6
2017-03-17,12.4
2017-03-20,12.4
2017-03-21,12.2
2017-03-22,12.35
2017-03-23,12.35
2017-03-24,12.25
2017-03-27,11.8
2017-03-28,12.2
2017-03-29,12.0
2017-03-30,12.3
2017-03-31,12.25
2017-04-03,12.5
2017-04-05,13.35
2017-04-06,13.1
2017-04-07,12.7
2017-04-10,14.0
2017-04-11,13.9
2017-04-12,13.3
2017-04-13,13.65
2017-04-17,13.8
2017-04-18,13.65
2017-04-19,14.0
2017-04-20,15.2
2017-04-21,14.5
2017-04-24,14.25
2017-04-25,14.5
2017-04-26,14.65
2017-04-27,14.6
2017-04-28,15.95
2017-05-02,16.45
2017-05-03,16.35
2017-05-04,15.85
2017-05-05,15.6
2017-05-08,15.1
2017-05-09,15.35
2017-05-10,15.3
2017-05-11,14.95
2017-05-12,14.95
2017-05-15,15.0
2017-05-16,15.35
2017-05-17,14.95
2017-05-18,14.85
2017-05-19,14.4
2017-05-22,13.95
2017-05-23,13.75
2017-05-24,13.2
2017-05-25,13.55
2017-05-26,13.7
2017-05-29,13.55
2017-05-30,13.35
2017-05-31,12.6
2017-06-01,12.5
2017-06-02,12.65
2017-06-05,12.6
2017-06-06,12.3
2017-06-07,12.3
2017-06-08,12.75
2017-06-09,12.85
2017-06-12,12.65
2017-06-13,12.6
2017-06-14,12.8
2017-06-15,13.15
2017-06-16,13.25
2017-06-19,13.05
2017-06-20,13.15
2017-06-21,13.1
2017-06-22,13.0
2017-06-23,12.9
2017-06-27,12.65
2017-06-28,13.85
2017-06-29,13.55
2017-06-30,15.1
2017-07-03,14.6
2017-07-04,13.85
2017-07-05,13.75
2017-07-06,14.35
2017-07-07,14.7
2017-07-10,14.85
2017-07-11,14.5
2017-07-12,15.4
2017-07-13,15.2
2017-07-14,14.8
2017-07-17,15.15
2017-07-18,14.75
2017-07-19,15.15
2017-07-20,14.9
2017-07-21,14.8
2017-07-24,14.75
2017-07-25,14.7
2017-07-26,14.65
2017-07-27,15.3
2017-07-28,14.75
2017-07-31,14.9
2017-08-01,14.8
2017-08-02,14.8
2017-08-03,14.65
2017-08-04,14.95
2017-08-07,14.75
2017-08-08,14.15
2017-08-09,13.65
2017-08-10,13.1
2017-08-11,13.1
2017-08-14,13.15
2017-08-16,13.3
2017-08-17,13.65
2017-08-18,13.25
2017-08-21,13.1
2017-08-22,12.95
2017-08-23,13.1
2017-08-24,13.05
2017-08-28,13.25
2017-08-29,12.95
2017-08-30,13.2
2017-08-31,13.4
2017-09-01,13.05
2017-09-04,13.2
2017-09-05,13.35
2017-09-06,13.35
2017-09-07,13.45
2017-09-08,13.6
2017-09-11,13.8
2017-09-12,13.7
2017-09-13,13.65
2017-09-14,13.45
2017-09-15,13.3
2017-09-18,13.65
2017-09-19,13.6
2017-09-20,13.7
2017-09-21,13.5
2017-09-22,13.2
2017-09-25,12.9
2017-09-26,13.1
2017-09-27,12.7
2017-09-28,12.7
2017-09-29,12.8
2017-10-03,13.05
2017-10-04,13.15
2017-10-05,13.0
2017-10-06,13.1
2017-10-09,13.05
2017-10-10,13.15
2017-10-11,12.95
2017-10-12,13.05
2017-10-13,12.9
2017-10-16,12.85
2017-10-17,12.8
2017-10-18,12.6
2017-10-19,12.8
2017-10-23,12.65
2017-10-24,12.75
2017-10-25,12.65
2017-10-26,12.65
2017-10-27,12.85
2017-10-30,13.9
2017-10-31,14.15
2017-11-01,13.7
2017-11-02,14.0
2017-11-03,13.95
2017-11-06,13.85
2017-11-07,13.55
2017-11-08,15.25
2017-11-09,15.9
2017-11-10,14.8
2017-11-13,13.7
2017-11-14,14.0
2017-11-15,13.15
2017-11-16,13.05
2017-11-17,13.05
2017-11-20,13.25
2017-11-21,13.4
2017-11-22,13.25
2017-11-23,14.05
2017-11-24,14.6
2017-11-27,15.5
2017-11-28,15.1
2017-11-29,15.15
2017-11-30,14.9
2017-12-01,15.6
2017-12-04,15.25
2017-12-05,14.65
2017-12-06,14.5
2017-12-07,15.5
2017-12-08,14.65
2017-12-11,15.0
2017-12-12,15.2
2017-12-13,14.9
2017-12-14,15.25
2017-12-15,15.2
2017-12-18,14.85
2017-12-19,15.05
2017-12-20,14.85
2017-12-21,15.1
2017-12-22,15.35
2017-12-26,15.55
2017-12-27,18.65
2017-12-28,19.9
2017-12-29,19.25
