Date,ZENTEC
2016-08-29,76.5
2016-08-30,76.6
2016-08-31,77.45
2016-09-01,77.0
2016-09-02,75.8
2016-09-06,76.5
2016-09-07,75.85
2016-09-08,80.1
2016-09-09,78.0
2016-09-12,78.95
2016-09-14,81.75
2016-09-15,87.35
2016-09-16,84.8
2016-09-19,83.75
2016-09-20,81.85
2016-09-21,79.5
2016-09-22,79.2
2016-09-23,78.0
2016-09-26,77.5
2016-09-27,82.45
2016-09-28,81.3
2016-09-29,76.0
2016-09-30,79.0
2016-10-03,80.8
2016-10-04,80.65
2016-10-05,79.8
2016-10-06,79.2
2016-10-07,78.55
2016-10-10,78.2
2016-10-13,75.75
2016-10-14,76.45
2016-10-17,75.55
2016-10-18,78.05
2016-10-19,78.45
2016-10-20,78.95
2016-10-21,79.15
2016-10-24,78.2
2016-10-25,77.75
2016-10-26,77.0
2016-10-27,76.5
2016-10-28,79.4
2016-10-30,78.1
2016-11-01,76.0
2016-11-02,74.75
2016-11-03,74.35
2016-11-04,72.15
2016-11-07,72.45
2016-11-08,72.95
2016-11-09,68.25
2016-11-10,71.25
2016-11-11,66.2
2016-11-15,60.35
2016-11-16,58.15
2016-11-17,55.9
2016-11-18,57.6
2016-11-21,56.15
2016-11-22,55.75
2016-11-23,59.4
2016-11-24,59.6
2016-11-25,60.2
2016-11-28,63.55
2016-11-29,65.95
2016-11-30,66.7
2016-12-01,66.05
2016-12-02,64.25
2016-12-05,64.7
2016-12-06,68.1
2016-12-07,66.5
2016-12-08,66.35
2016-12-09,67.0
2016-12-12,64.55
2016-12-13,63.55
2016-12-14,62.35
2016-12-15,64.45
2016-12-16,64.35
2016-12-19,63.7
2016-12-20,64.45
2016-12-21,65.1
2016-12-22,63.5
2016-12-23,62.05
2016-12-26,61.0
2016-12-27,60.8
2016-12-28,60.85
2016-12-29,61.7
2016-12-30,70.35
2017-01-02,74.45
2017-01-03,75.85
2017-01-04,77.85
2017-01-05,79.25
2017-01-06,75.5
2017-01-09,74.4
2017-01-10,73.7
2017-01-11,79.25
2017-01-12,76.75
2017-01-13,77.0
2017-01-16,76.55
2017-01-17,77.35
2017-01-18,77.6
2017-01-19,80.4
2017-01-20,77.7
2017-01-23,78.0
2017-01-24,77.95
2017-01-25,75.1
2017-01-27,74.45
2017-01-30,75.2
2017-01-31,72.4
2017-02-01,73.5
2017-02-02,73.15
2017-02-03,73.45
2017-02-06,81.65
2017-02-07,75.6
2017-02-08,74.55
2017-02-09,75.2
2017-02-10,73.6
2017-02-13,72.6
2017-02-14,73.3
2017-02-15,70.35
2017-02-16,71.0
2017-02-17,70.05
2017-02-20,69.7
2017-02-21,69.1
2017-02-22,68.6
2017-02-23,68.4
2017-02-27,67.6
2017-02-28,68.85
2017-03-01,71.7
2017-03-02,71.65
2017-03-03,71.55
2017-03-06,74.3
2017-03-07,73.35
2017-03-08,71.2
2017-03-09,70.15
2017-03-10,70.05
2017-03-14,70.05
2017-03-15,68.8
2017-03-16,69.35
2017-03-17,69.4
2017-03-20,70.15
2017-03-21,68.85
2017-03-22,67.25
2017-03-23,67.45
2017-03-24,68.2
2017-03-27,66.85
2017-03-28,66.5
2017-03-29,69.05
2017-03-30,68.3
2017-03-31,66.55
2017-04-03,67.15
2017-04-05,71.1
2017-04-06,68.95
2017-04-07,67.55
2017-04-10,66.6
2017-04-11,66.65
2017-04-12,66.4
2017-04-13,66.3
2017-04-17,66.05
2017-04-18,66.3
2017-04-19,64.0
2017-04-20,65.25
2017-04-21,62.8
2017-04-24,63.85
2017-04-25,64.1
2017-04-26,63.1
2017-04-27,62.55
2017-04-28,61.9
2017-05-02,62.45
2017-05-03,63.2
2017-05-04,63.85
2017-05-05,63.55
2017-05-08,64.2
2017-05-09,63.9
2017-05-10,63.85
2017-05-11,63.1
2017-05-12,62.3
2017-05-15,62.15
2017-05-16,62.05
2017-05-17,62.0
2017-05-18,61.05
2017-05-19,59.3
2017-05-22,58.15
2017-05-23,56.05
2017-05-24,54.0
2017-05-25,54.85
2017-05-26,56.05
2017-05-29,56.85
2017-05-30,53.9
2017-05-31,53.95
2017-06-01,56.9
2017-06-02,56.0
2017-06-05,56.25
2017-06-06,54.45
2017-06-07,54.45
2017-06-08,54.2
2017-06-09,52.25
2017-06-12,52.9
2017-06-13,55.2
2017-06-14,56.55
2017-06-15,55.35
2017-06-16,52.15
2017-06-19,53.0
2017-06-20,51.5
2017-06-21,51.6
2017-06-22,51.6
2017-06-23,51.15
2017-06-27,48.8
2017-06-28,50.3
2017-06-29,50.35
2017-06-30,50.0
2017-07-03,49.55
2017-07-04,49.7
2017-07-05,50.05
2017-07-06,56.05
2017-07-07,59.5
2017-07-10,60.15
2017-07-11,60.15
2017-07-12,58.2
2017-07-13,58.15
2017-07-14,56.7
2017-07-17,56.2
2017-07-18,55.95
2017-07-19,56.05
2017-07-20,56.7
2017-07-21,55.4
2017-07-24,56.8
2017-07-25,59.5
2017-07-26,59.05
2017-07-27,57.1
2017-07-28,56.9
2017-07-31,57.0
2017-08-01,56.4
2017-08-02,56.5
2017-08-03,55.9
2017-08-04,56.0
2017-08-07,57.0
2017-08-08,55.7
2017-08-09,53.75
2017-08-10,50.65
2017-08-11,48.8
2017-08-14,49.75
2017-08-16,50.25
2017-08-17,52.4
2017-08-18,51.2
2017-08-21,51.15
2017-08-22,51.7
2017-08-23,51.55
2017-08-24,50.4
2017-08-28,50.8
2017-08-29,49.8
2017-08-30,49.85
2017-08-31,50.25
2017-09-01,50.75
2017-09-04,49.9
2017-09-05,50.7
2017-09-06,51.85
2017-09-07,54.45
2017-09-08,54.1
2017-09-11,53.95
2017-09-12,54.15
2017-09-13,53.85
2017-09-14,53.85
2017-09-15,54.4
2017-09-18,51.9
2017-09-19,54.45
2017-09-20,54.7
2017-09-21,53.65
2017-09-22,51.5
2017-09-25,49.65
2017-09-26,49.4
2017-09-27,49.7
2017-09-28,49.65
2017-09-29,49.6
2017-10-03,48.55
2017-10-04,47.55
2017-10-05,56.85
2017-10-06,58.2
2017-10-09,62.35
2017-10-10,64.85
2017-10-11,61.85
2017-10-12,64.25
2017-10-13,63.85
2017-10-16,62.35
2017-10-17,61.65
2017-10-18,64.55
2017-10-19,63.65
2017-10-23,66.15
2017-10-24,66.85
2017-10-25,66.3
2017-10-26,70.9
2017-10-27,71.65
2017-10-30,82.5
2017-10-31,87.1
2017-11-01,83.35
2017-11-02,85.4
2017-11-03,84.95
2017-11-06,83.2
2017-11-07,80.4
2017-11-08,79.25
2017-11-09,81.3
2017-11-10,86.9
2017-11-13,88.35
2017-11-14,87.25
2017-11-15,96.2
2017-11-16,100.0
2017-11-17,103.3
2017-11-20,100.35
2017-11-21,97.8
2017-11-22,95.5
2017-11-23,107.65
2017-11-24,106.3
2017-11-27,112.25
2017-11-28,112.85
2017-11-29,112.35
2017-11-30,107.35
2017-12-01,105.25
2017-12-04,101.2
2017-12-05,103.65
2017-12-06,100.45
2017-12-07,106.95
2017-12-08,109.9
2017-12-11,118.05
2017-12-12,117.75
2017-12-13,124.5
2017-12-14,134.6
2017-12-15,132.2
2017-12-18,133.0
2017-12-19,134.15
2017-12-20,132.65
2017-12-21,133.45
2017-12-22,138.45
2017-12-26,148.6
2017-12-27,143.8
2017-12-28,142.9
2017-12-29,151.1
