Date,DPL
2017-10-09,272.2
2017-10-10,274.1
2017-10-11,271.1
2017-10-12,284.75
2017-10-13,279.0
2017-10-16,276.35
2017-10-17,276.0
2017-10-18,276.1
2017-10-19,276.55
2017-10-23,277.4
2017-10-24,272.75
2017-10-25,271.2
2017-10-26,271.8
2017-10-27,272.65
2017-10-30,271.0
2017-10-31,268.85
2017-11-01,276.45
2017-11-02,275.55
2017-11-03,274.4
2017-11-06,274.65
2017-11-07,272.3
2017-11-08,271.8
2017-11-09,270.75
2017-11-10,270.5
2017-11-13,272.1
2017-11-14,138.45
2017-11-14,270.9
2017-11-15,136.1
2017-11-15,270.8
2017-11-16,275.1
2017-11-16,132.0
2017-11-17,133.1
2017-11-17,275.4
2017-11-20,275.55
2017-11-20,131.6
2017-11-21,134.3
2017-11-21,287.55
2017-11-22,302.7
2017-11-22,135.4
2017-11-23,133.15
2017-11-23,308.2
2017-11-24,133.9
2017-11-24,309.0
2017-11-27,136.4
2017-11-27,329.65
2017-11-28,340.25
2017-11-28,135.85
2017-11-29,131.75
2017-11-29,331.15
2017-11-30,350.75
2017-11-30,130.0
2017-12-01,350.1
2017-12-01,136.25
2017-12-04,130.7
2017-12-04,346.5
2017-12-05,131.8
2017-12-05,329.05
2017-12-06,130.0
2017-12-06,337.3
2017-12-07,133.6
2017-12-08,132.4
2017-12-11,142.4
2017-12-12,148.1
2017-12-13,138.9
