Date,APOLLOTYRE
2013-01-01,89.4
2013-01-02,90.3
2013-01-03,90.05
2013-01-04,89.55
2013-01-07,88.15
2013-01-08,89.25
2013-01-09,89.05
2013-01-10,88.55
2013-01-11,87.4
2013-01-14,89.3
2013-01-15,90.1
2013-01-16,88.4
2013-01-17,88.4
2013-01-18,87.7
2013-01-21,86.9
2013-01-22,85.9
2013-01-23,85.6
2013-01-24,82.4
2013-01-25,84.4
2013-01-28,84.15
2013-01-29,85.05
2013-01-30,85.95
2013-01-31,86.0
2013-02-01,86.95
2013-02-04,86.6
2013-02-05,85.05
2013-02-06,84.85
2013-02-07,85.55
2013-02-08,86.4
2013-02-11,85.4
2013-02-12,85.1
2013-02-13,84.1
2013-02-14,84.9
2013-02-15,85.95
2013-02-18,86.9
2013-02-19,88.2
2013-02-20,89.1
2013-02-21,86.7
2013-02-22,89.0
2013-02-25,88.7
2013-02-26,84.9
2013-02-27,86.15
2013-02-28,82.7
2013-03-01,85.5
2013-03-04,85.0
2013-03-05,88.0
2013-03-06,88.95
2013-03-07,92.0
2013-03-08,91.15
2013-03-11,88.9
2013-03-12,86.7
2013-03-13,85.8
2013-03-14,87.8
2013-03-15,86.8
2013-03-18,84.45
2013-03-19,84.75
2013-03-20,83.5
2013-03-21,82.95
2013-03-22,82.05
2013-03-25,82.85
2013-03-26,80.7
2013-03-28,83.45
2013-04-01,86.1
2013-04-02,85.75
2013-04-03,83.85
2013-04-04,83.15
2013-04-05,83.75
2013-04-08,83.15
2013-04-09,83.0
2013-04-10,84.0
2013-04-11,83.6
2013-04-12,83.45
2013-04-15,83.8
2013-04-16,86.0
2013-04-17,86.2
2013-04-18,89.7
2013-04-22,93.7
2013-04-23,92.1
2013-04-25,92.15
2013-04-26,91.05
2013-04-29,95.15
2013-04-30,96.6
2013-05-02,96.0
2013-05-03,98.8
2013-05-06,99.7
2013-05-07,100.45
2013-05-08,98.05
2013-05-09,94.9
2013-05-10,94.45
2013-05-11,94.25
2013-05-13,90.05
2013-05-14,88.55
2013-05-15,90.75
2013-05-16,92.1
2013-05-17,91.7
2013-05-20,91.5
2013-05-21,91.2
2013-05-22,89.3
2013-05-23,86.65
2013-05-24,86.0
2013-05-27,90.55
2013-05-28,90.3
2013-05-29,90.45
2013-05-30,89.95
2013-05-31,89.35
2013-06-03,89.2
2013-06-04,89.9
2013-06-05,91.25
2013-06-06,93.15
2013-06-07,91.0
2013-06-10,90.0
2013-06-11,89.55
2013-06-12,91.95
2013-06-13,68.55
2013-06-14,64.75
2013-06-17,63.9
2013-06-18,62.6
2013-06-19,60.95
2013-06-20,61.5
2013-06-21,57.3
2013-06-24,58.4
2013-06-25,56.35
2013-06-26,56.45
2013-06-27,56.45
2013-06-28,56.5
2013-07-01,60.4
2013-07-02,59.9
2013-07-03,60.1
2013-07-04,60.9
2013-07-05,61.35
2013-07-08,60.3
2013-07-09,63.2
2013-07-10,63.25
2013-07-11,64.25
2013-07-12,65.75
2013-07-15,67.35
2013-07-16,68.2
2013-07-17,71.2
2013-07-18,71.2
2013-07-19,70.35
2013-07-22,69.8
2013-07-23,67.75
2013-07-24,66.0
2013-07-25,68.8
2013-07-26,68.25
2013-07-29,67.5
2013-07-30,68.05
2013-07-31,67.3
2013-08-01,64.9
2013-08-02,65.9
2013-08-05,64.15
2013-08-06,63.1
2013-08-07,60.3
2013-08-08,61.65
2013-08-12,62.95
2013-08-13,65.3
2013-08-14,65.4
2013-08-16,65.1
2013-08-19,63.15
2013-08-20,64.25
2013-08-21,63.0
2013-08-22,63.2
2013-08-23,62.05
2013-08-26,63.5
2013-08-27,61.7
2013-08-28,62.0
2013-08-29,64.1
2013-08-30,62.95
2013-09-02,63.55
2013-09-03,62.25
2013-09-04,64.9
2013-09-05,65.0
2013-09-06,65.0
2013-09-10,64.15
2013-09-11,64.0
2013-09-12,64.05
2013-09-13,64.95
2013-09-16,65.7
2013-09-17,66.8
2013-09-18,66.55
2013-09-19,67.85
2013-09-20,72.75
2013-09-23,68.3
2013-09-24,69.0
2013-09-25,68.4
2013-09-26,68.0
2013-09-27,66.75
2013-09-30,66.65
2013-10-01,65.45
2013-10-03,66.5
2013-10-04,66.65
2013-10-07,69.75
2013-10-08,70.55
2013-10-09,68.6
2013-10-10,67.4
2013-10-11,66.9
2013-10-14,66.5
2013-10-15,65.15
2013-10-17,66.85
2013-10-18,67.0
2013-10-21,67.8
2013-10-22,70.1
2013-10-23,68.8
2013-10-24,68.1
2013-10-25,69.2
2013-10-28,68.9
2013-10-29,68.85
2013-10-30,67.95
2013-10-31,68.1
2013-11-01,73.8
2013-11-03,72.85
2013-11-05,74.05
2013-11-06,73.55
2013-11-07,73.1
2013-11-08,71.65
2013-11-11,74.55
2013-11-12,70.2
2013-11-13,70.2
2013-11-14,72.35
2013-11-18,74.0
2013-11-19,78.95
2013-11-20,76.75
2013-11-21,75.35
2013-11-22,76.5
2013-11-25,77.65
2013-11-26,76.25
2013-11-27,77.5
2013-11-28,80.95
2013-11-29,80.5
2013-12-02,81.0
2013-12-03,78.45
2013-12-04,78.2
2013-12-05,78.8
2013-12-06,79.5
2013-12-09,81.55
2013-12-10,81.35
2013-12-11,82.95
2013-12-12,83.0
2013-12-13,82.0
2013-12-16,84.8
2013-12-17,86.65
2013-12-18,88.7
2013-12-19,88.9
2013-12-20,92.5
2013-12-23,93.5
2013-12-24,100.9
2013-12-26,97.3
2013-12-27,100.7
2013-12-30,101.35
2013-12-31,107.2
2014-01-01,104.8
2014-01-02,102.75
2014-01-03,105.0
2014-01-06,105.9
2014-01-07,106.35
2014-01-08,112.7
2014-01-09,110.5
2014-01-10,111.85
2014-01-13,117.05
2014-01-14,117.15
2014-01-15,114.25
2014-01-16,116.4
2014-01-17,113.85
2014-01-20,116.45
2014-01-21,115.8
2014-01-22,114.25
2014-01-23,113.8
2014-01-24,108.8
2014-01-27,103.9
2014-01-28,109.95
2014-01-29,107.45
2014-01-30,108.15
2014-01-31,113.3
2014-02-03,112.8
2014-02-04,112.7
2014-02-05,112.85
2014-02-06,112.5
2014-02-07,114.1
2014-02-10,117.55
2014-02-11,118.6
2014-02-12,118.4
2014-02-13,117.1
2014-02-14,117.65
2014-02-17,118.75
2014-02-18,117.35
2014-02-19,119.6
2014-02-20,124.1
2014-02-21,124.7
2014-02-24,125.8
2014-02-25,128.65
2014-02-26,128.95
2014-02-28,131.65
2014-03-03,127.95
2014-03-04,131.95
2014-03-05,129.45
2014-03-06,132.45
2014-03-07,130.2
2014-03-10,127.0
2014-03-11,129.85
2014-03-12,128.7
2014-03-13,131.15
2014-03-14,132.85
2014-03-18,135.95
2014-03-19,136.0
2014-03-20,137.45
2014-03-21,143.55
2014-03-22,145.4
2014-03-24,148.3
2014-03-25,156.75
2014-03-26,155.35
2014-03-27,155.45
2014-03-28,157.1
2014-03-31,159.6
2014-04-01,162.3
2014-04-02,163.1
2014-04-03,166.9
2014-04-04,167.1
2014-04-07,166.0
2014-04-09,167.95
2014-04-10,165.8
2014-04-11,165.0
2014-04-15,166.15
2014-04-16,160.95
2014-04-17,173.3
2014-04-21,177.6
2014-04-22,167.0
2014-04-23,172.2
2014-04-25,167.9
2014-04-28,163.6
2014-04-29,162.9
2014-04-30,159.05
2014-05-02,162.75
2014-05-05,164.9
2014-05-06,163.0
2014-05-07,168.3
2014-05-08,170.4
2014-05-09,167.75
2014-05-12,172.3
2014-05-13,166.45
2014-05-14,167.7
2014-05-15,177.35
2014-05-16,172.8
2014-05-19,174.3
2014-05-20,174.0
2014-05-21,183.0
2014-05-22,190.6
2014-05-23,186.75
2014-05-26,178.3
2014-05-27,175.15
2014-05-28,173.45
2014-05-29,178.0
2014-05-30,176.15
2014-06-02,180.0
2014-06-03,184.3
2014-06-04,180.2
2014-06-05,186.3
2014-06-06,194.15
2014-06-09,201.8
2014-06-10,204.0
2014-06-11,202.8
2014-06-12,208.55
2014-06-13,200.05
2014-06-16,198.05
2014-06-17,199.35
2014-06-18,196.4
2014-06-19,193.25
2014-06-20,192.2
2014-06-23,197.75
2014-06-24,199.25
2014-06-25,200.0
2014-06-26,195.0
2014-06-27,195.65
2014-06-30,199.1
2014-07-01,203.3
2014-07-02,204.4
2014-07-03,211.5
2014-07-04,211.9
2014-07-07,212.0
2014-07-08,198.05
2014-07-09,183.0
2014-07-10,175.65
2014-07-11,169.5
2014-07-14,172.45
2014-07-15,180.7
2014-07-16,187.35
2014-07-17,192.85
2014-07-18,188.55
2014-07-21,188.7
2014-07-22,184.95
2014-07-23,184.9
2014-07-24,179.0
2014-07-25,176.15
2014-07-28,177.55
2014-07-30,172.6
2014-07-31,174.8
2014-08-01,168.5
2014-08-04,177.4
2014-08-05,185.15
2014-08-06,171.5
2014-08-07,168.75
2014-08-08,167.2
2014-08-11,170.15
2014-08-12,170.65
2014-08-13,163.0
2014-08-14,162.65
2014-08-18,170.05
2014-08-19,172.55
2014-08-20,169.9
2014-08-21,172.4
2014-08-22,168.25
2014-08-25,166.75
2014-08-26,166.45
2014-08-27,166.95
2014-08-28,165.3
2014-09-01,179.15
2014-09-02,185.65
2014-09-03,188.0
2014-09-04,194.4
2014-09-05,193.85
2014-09-08,209.4
2014-09-09,210.9
2014-09-10,209.45
2014-09-11,211.2
2014-09-12,207.35
2014-09-15,209.95
2014-09-16,195.65
2014-09-17,201.65
2014-09-18,205.0
2014-09-19,206.25
2014-09-22,201.25
2014-09-23,193.15
2014-09-24,191.4
2014-09-25,190.8
2014-09-26,191.55
2014-09-29,191.9
2014-09-30,203.75
2014-10-01,196.75
2014-10-07,208.6
2014-10-08,215.25
2014-10-09,215.45
2014-10-10,220.45
2014-10-13,221.6
2014-10-14,216.45
2014-10-16,205.45
2014-10-17,206.6
2014-10-20,208.4
2014-10-21,217.85
2014-10-22,220.2
2014-10-23,219.1
2014-10-27,215.75
2014-10-28,219.05
2014-10-29,216.7
2014-10-30,216.1
2014-10-31,219.1
2014-11-03,229.65
2014-11-05,235.9
2014-11-07,233.05
2014-11-10,236.3
2014-11-11,233.3
2014-11-12,240.8
2014-11-13,233.8
2014-11-14,237.05
2014-11-17,232.95
2014-11-18,233.0
2014-11-19,225.1
2014-11-20,225.65
2014-11-21,223.75
2014-11-24,226.5
2014-11-25,221.65
2014-11-26,223.7
2014-11-27,222.5
2014-11-28,228.4
2014-12-01,232.9
2014-12-02,235.3
2014-12-03,238.45
2014-12-04,237.4
2014-12-05,235.65
2014-12-08,232.15
2014-12-09,222.1
2014-12-10,227.7
2014-12-11,225.15
2014-12-12,222.2
2014-12-15,227.3
2014-12-16,223.25
2014-12-17,207.9
2014-12-18,216.35
2014-12-19,222.6
2014-12-22,221.0
2014-12-23,218.1
2014-12-24,218.45
2014-12-26,218.15
2014-12-29,223.25
2014-12-30,222.4
2014-12-31,223.2
2015-01-01,223.6
2015-01-02,223.65
2015-01-05,229.6
2015-01-06,221.65
