Date,SRIPIPES
2013-01-01,28.25
2013-01-02,28.05
2013-01-03,27.95
2013-01-04,28.15
2013-01-07,28.1
2013-01-08,28.0
2013-01-09,27.8
2013-01-10,27.95
2013-01-11,27.9
2013-01-14,27.7
2013-01-15,27.7
2013-01-16,27.3
2013-01-17,27.1
2013-01-18,27.45
2013-01-21,27.45
2013-01-22,27.6
2013-01-23,27.7
2013-01-24,27.15
2013-01-25,27.05
2013-01-28,27.45
2013-01-29,27.25
2013-01-30,26.7
2013-01-31,27.05
2013-02-01,26.95
2013-02-04,26.3
2013-02-05,26.0
2013-02-06,26.8
2013-02-07,25.9
2013-02-08,25.6
2013-02-11,23.65
2013-02-12,22.85
2013-02-13,23.45
2013-02-14,23.4
2013-02-15,23.55
2013-02-18,24.35
2013-02-19,24.3
2013-02-20,24.65
2013-02-21,24.0
2013-02-22,23.55
2013-02-25,23.5
2013-02-26,23.2
2013-02-27,23.1
2013-02-28,22.4
2013-03-01,21.95
2013-03-04,20.5
2013-03-05,20.15
2013-03-06,21.5
2013-03-07,21.5
2013-03-08,22.05
2013-03-11,22.0
2013-03-12,23.4
2013-03-13,22.65
2013-03-14,23.1
2013-03-15,22.6
2013-03-18,22.45
2013-03-19,23.0
2013-03-20,22.7
2013-03-21,22.5
2013-03-22,21.4
2013-03-25,20.4
2013-03-26,20.0
2013-03-28,21.0
2013-04-01,22.1
2013-04-02,23.15
2013-04-03,23.15
2013-04-04,22.1
2013-04-05,21.65
2013-04-08,21.3
2013-04-09,21.25
2013-04-10,20.65
2013-04-11,20.35
2013-04-12,20.45
2013-04-15,20.05
2013-04-16,20.9
2013-04-17,20.7
2013-04-18,20.6
2013-04-22,20.25
2013-04-23,20.2
2013-04-25,20.25
2013-04-26,20.1
2013-04-29,20.75
2013-04-30,20.4
2013-05-02,19.75
2013-05-03,19.8
2013-05-06,19.8
2013-05-07,23.75
2013-05-08,21.85
2013-05-09,21.7
2013-05-10,21.3
2013-05-11,21.8
2013-05-13,23.45
2013-05-14,23.0
2013-05-15,22.8
2013-05-16,23.8
2013-05-17,23.8
2013-05-20,23.65
2013-05-21,23.65
2013-05-22,23.15
2013-05-23,23.4
2013-05-24,23.4
2013-05-27,24.35
2013-05-28,23.85
2013-05-29,23.9
2013-05-30,23.4
2013-05-31,22.85
2013-06-03,21.25
2013-06-04,21.65
2013-06-05,22.0
2013-06-06,21.95
2013-06-07,21.5
2013-06-10,21.65
2013-06-11,20.85
2013-06-12,20.35
2013-06-13,20.05
2013-06-14,20.5
2013-06-17,20.55
2013-06-18,20.55
2013-06-19,20.35
2013-06-20,19.65
2013-06-21,19.25
2013-06-24,18.1
2013-06-25,17.7
2013-06-26,17.95
2013-06-27,18.1
2013-06-28,18.15
2013-07-01,18.35
2013-07-02,18.05
2013-07-03,17.7
2013-07-04,17.75
2013-07-05,17.5
2013-07-08,17.15
2013-07-09,17.3
2013-07-10,17.3
2013-07-11,17.15
2013-07-12,17.3
2013-07-15,17.3
2013-07-16,17.15
2013-07-17,17.05
2013-07-18,17.0
2013-07-19,17.35
2013-07-22,17.0
2013-07-23,16.9
2013-07-24,15.75
2013-07-25,14.8
2013-07-26,14.9
2013-07-29,14.65
2013-07-30,14.3
2013-07-31,14.2
2013-08-01,14.0
2013-08-02,13.7
2013-08-05,13.95
2013-08-06,13.95
2013-08-07,14.25
2013-08-08,14.9
2013-08-12,15.15
2013-08-13,15.5
2013-08-14,16.5
2013-08-16,16.05
2013-08-19,17.5
2013-08-20,17.05
2013-08-21,17.05
2013-08-22,16.8
2013-08-23,17.5
2013-08-26,17.4
2013-08-27,16.65
2013-08-28,17.0
2013-08-29,17.85
2013-08-30,17.95
2013-09-02,17.65
2013-09-03,17.55
2013-09-04,17.2
2013-09-05,17.85
2013-09-06,18.1
2013-09-10,18.75
2013-09-11,19.05
2013-09-12,19.35
2013-09-13,19.0
2013-09-16,19.0
2013-09-17,19.0
2013-09-18,19.0
2013-09-19,18.95
2013-09-20,18.75
2013-09-23,18.8
2013-09-24,18.7
2013-09-25,18.4
2013-09-26,18.35
2013-09-27,18.15
2013-09-30,17.85
2013-10-01,18.0
2013-10-03,17.65
2013-10-04,17.95
2013-10-07,17.95
2013-10-08,17.5
2013-10-09,17.85
2013-10-10,18.0
2013-10-11,17.85
2013-10-14,18.75
2013-10-15,18.5
2013-10-17,18.3
2013-10-18,18.55
2013-10-21,18.55
2013-10-22,18.75
2013-10-23,18.8
2013-10-24,18.4
2013-10-25,18.2
2013-10-28,18.25
2013-10-29,20.8
2013-10-30,20.5
2013-10-31,20.6
2013-11-01,20.9
2013-11-03,21.6
2013-11-05,22.15
2013-11-06,22.65
2013-11-07,22.1
2013-11-08,21.6
2013-11-11,21.25
2013-11-12,21.15
2013-11-13,21.7
2013-11-14,21.55
2013-11-18,21.65
2013-11-19,21.5
2013-11-20,21.25
2013-11-21,20.95
2013-11-22,21.0
2013-11-25,20.95
2013-11-26,20.45
2013-11-27,20.8
2013-11-28,20.95
2013-11-29,21.05
2013-12-02,21.5
2013-12-03,21.4
