Date,KESARENT
2015-10-23,24.05
2015-10-26,24.55
2015-10-27,23.8
2015-10-28,22.7
2015-10-29,21.85
2015-10-30,22.9
2015-11-02,23.1
2015-11-03,24.2
2015-11-04,23.0
2015-11-05,21.85
2015-11-06,20.8
2015-11-09,20.9
2015-11-11,21.85
2015-11-13,22.9
2015-11-16,24.0
2015-11-17,25.2
2015-11-18,26.45
2015-11-19,27.75
2015-11-20,28.3
2015-11-23,27.15
2015-11-24,27.75
2015-11-26,26.9
2015-11-27,26.95
2015-11-30,25.8
2015-12-01,25.25
2015-12-02,26.1
2015-12-03,27.35
2015-12-04,26.55
2015-12-07,27.85
2015-12-08,26.85
2015-12-09,26.1
2015-12-10,25.35
2015-12-11,25.15
2015-12-14,26.3
2015-12-15,27.6
2015-12-16,28.95
2015-12-17,29.45
2015-12-18,29.0
2015-12-21,29.9
2015-12-22,29.8
2015-12-23,29.5
2015-12-24,29.3
2015-12-28,28.9
2015-12-29,28.0
2015-12-30,27.95
2015-12-31,26.9
2016-01-01,29.15
2016-01-04,29.4
2016-01-05,29.0
2016-01-06,29.85
2016-01-07,29.3
2016-01-08,31.55
2016-01-11,32.35
2016-01-12,29.75
2016-01-13,29.45
2016-01-14,30.35
2016-01-15,30.0
2016-01-18,27.1
2016-01-19,27.0
2016-01-20,28.0
2016-01-21,26.9
2016-01-22,28.5
2016-01-25,28.1
2016-01-27,27.75
2016-01-28,29.5
2016-01-29,29.0
2016-02-01,29.65
2016-02-02,29.75
2016-02-03,29.25
2016-02-04,30.45
2016-02-05,28.9
2016-02-08,28.5
2016-02-09,27.1
2016-02-10,26.75
2016-02-11,23.7
2016-02-12,23.0
2016-02-15,24.1
2016-02-16,23.0
2016-02-17,24.5
2016-02-18,24.6
2016-02-19,22.15
2016-02-22,21.8
2016-02-23,21.75
2016-02-24,21.15
2016-02-25,20.6
2016-02-29,20.25
2016-03-01,20.0
2016-03-02,21.7
2016-03-03,22.9
2016-03-04,24.15
2016-03-08,28.85
2016-03-09,29.4
2016-03-10,28.0
2016-03-11,27.0
2016-03-14,27.7
2016-03-15,30.15
2016-03-16,32.0
2016-03-17,30.85
2016-03-18,30.25
2016-03-21,33.0
2016-03-22,31.45
2016-03-23,31.4
2016-03-28,29.9
2016-03-29,28.55
2016-03-30,31.4
2016-03-31,33.25
2016-04-01,39.9
2016-04-04,41.3
2016-04-05,40.75
2016-04-06,46.7
2016-04-07,46.25
2016-04-08,45.45
2016-04-11,41.55
2016-04-12,38.75
2016-04-13,37.45
2016-04-18,41.15
2016-04-20,40.35
2016-04-21,38.8
2016-04-22,41.0
2016-04-25,39.3
2016-04-26,39.55
2016-04-27,39.0
2016-04-28,37.35
2016-04-29,39.4
2016-05-02,42.2
2016-05-03,42.45
2016-05-04,41.55
2016-05-05,41.35
2016-05-06,41.95
2016-05-09,43.65
2016-05-10,40.85
2016-05-11,43.85
2016-05-12,45.4
2016-05-13,44.0
2016-05-16,45.6
2016-05-17,44.2
2016-05-18,43.6
2016-05-19,41.75
2016-05-20,39.1
2016-05-23,40.75
2016-05-24,38.3
2016-05-25,37.75
2016-05-26,36.05
2016-05-27,35.9
2016-05-30,36.7
2016-05-31,34.1
2016-06-01,34.3
2016-06-02,34.85
2016-06-03,39.2
2016-06-06,41.8
2016-06-07,42.0
2016-06-08,41.55
2016-06-09,41.2
2016-06-10,44.7
2016-06-13,53.3
2016-06-14,59.8
2016-06-15,65.75
2016-06-16,64.75
2016-06-17,60.1
2016-06-20,62.7
2016-06-21,61.2
2016-06-22,59.0
2016-06-23,58.95
2016-06-24,57.95
2016-06-27,63.7
2016-06-28,66.0
2016-06-29,65.1
2016-06-30,66.05
2016-07-01,65.8
2016-07-04,66.8
2016-07-05,63.8
2016-07-07,70.15
2016-07-08,68.05
2016-07-11,68.05
2016-07-12,68.2
2016-07-13,65.75
2016-07-14,67.05
2016-07-15,63.95
2016-07-18,63.1
2016-07-19,60.05
2016-07-20,63.05
2016-07-21,62.2
2016-07-22,62.65
2016-07-25,69.1
2016-07-26,70.2
2016-07-27,69.0
2016-07-28,66.85
2016-07-29,69.0
2016-08-01,68.55
2016-08-02,67.9
2016-08-03,64.75
2016-08-04,64.3
2016-08-05,63.7
2016-08-08,64.0
2016-08-09,60.6
2016-08-10,58.8
2016-08-11,53.85
2016-08-12,50.05
2016-08-16,48.0
2016-08-17,45.55
2016-08-18,54.65
2016-08-19,51.5
2016-08-22,51.0
2016-08-23,49.6
2016-08-24,49.65
2016-08-25,48.2
2016-08-26,47.3
2016-08-29,48.1
2016-08-30,48.5
2016-08-31,51.6
2016-09-01,48.65
2016-09-02,47.85
2016-09-06,46.95
2016-09-07,47.4
2016-09-08,46.9
2016-09-09,48.1
2016-09-12,47.3
2016-09-14,46.45
2016-09-15,46.05
2016-09-16,47.8
2016-09-19,56.95
2016-09-20,59.25
2016-09-21,58.05
2016-09-22,58.45
2016-09-23,56.7
2016-09-26,54.15
2016-09-27,52.1
2016-09-28,53.0
2016-09-29,50.75
2016-09-30,51.6
2016-10-03,52.35
2016-10-04,52.0
2016-10-05,52.9
2016-10-06,52.85
2016-10-07,52.95
2016-10-10,54.6
2016-10-13,52.9
2016-10-14,52.4
2016-10-17,51.45
2016-10-18,52.35
2016-10-19,52.25
2016-10-20,52.85
2016-10-21,53.0
2016-10-24,52.05
2016-10-25,50.6
2016-10-26,50.8
2016-10-27,52.3
2016-10-28,52.15
2016-10-30,50.9
2016-11-01,50.4
2016-11-02,49.05
2016-11-03,51.1
2016-11-04,48.55
2016-11-07,50.6
2016-11-08,50.05
2016-11-09,47.0
2016-11-10,51.05
2016-11-11,44.85
2016-11-15,38.5
2016-11-16,35.05
2016-11-17,31.6
2016-11-18,34.75
2016-11-21,35.75
2016-11-22,37.65
2016-11-23,39.0
2016-11-24,38.0
2016-11-25,40.0
2016-11-28,38.0
2016-11-29,39.2
2016-11-30,39.75
2016-12-01,39.85
2016-12-02,38.6
2016-12-05,38.3
2016-12-06,38.5
2016-12-07,38.05
2016-12-08,38.1
2016-12-09,37.4
2016-12-12,37.5
2016-12-13,37.75
2016-12-14,37.1
2016-12-15,38.3
2016-12-16,37.8
2016-12-19,37.25
2016-12-20,36.85
2016-12-21,37.8
2016-12-22,36.25
2016-12-23,38.8
2016-12-26,39.8
2016-12-27,39.35
2016-12-28,39.6
2016-12-29,38.5
2016-12-30,46.2
2017-01-02,49.6
2017-01-03,49.75
2017-01-04,49.25
2017-01-05,48.4
2017-01-06,47.3
2017-01-09,48.2
2017-01-10,51.15
2017-01-11,49.35
2017-01-12,48.55
2017-01-13,49.15
2017-01-16,49.0
2017-01-17,48.9
2017-01-18,49.1
2017-01-19,53.7
2017-01-20,52.1
2017-01-23,51.35
2017-01-24,53.45
2017-01-25,52.6
2017-01-27,51.9
2017-01-30,50.75
2017-01-31,49.1
2017-02-01,50.2
2017-02-02,53.05
2017-02-03,52.55
2017-02-06,56.2
2017-02-07,55.4
2017-02-08,53.1
2017-02-09,53.4
2017-02-10,53.9
2017-02-13,51.45
2017-02-14,51.7
2017-02-15,48.15
2017-02-16,57.75
2017-02-17,59.95
2017-02-20,60.0
2017-02-21,56.0
2017-02-22,54.85
2017-02-23,57.75
2017-02-27,58.55
2017-02-28,58.15
2017-03-01,55.95
2017-03-02,54.7
2017-03-03,57.1
2017-03-06,57.2
2017-03-07,55.65
2017-03-08,54.25
2017-03-09,55.55
2017-03-10,55.15
2017-03-14,54.75
2017-03-15,53.15
2017-03-16,54.1
2017-03-17,55.25
2017-03-20,54.75
2017-03-21,53.0
2017-03-22,52.5
2017-03-23,54.1
2017-03-24,54.1
2017-03-27,52.15
2017-03-28,52.25
2017-03-29,51.2
2017-03-30,52.0
2017-03-31,50.95
2017-04-03,51.85
2017-04-05,51.45
2017-04-06,52.0
2017-04-07,51.3
2017-04-10,52.3
2017-04-11,53.8
2017-04-12,55.8
2017-04-13,53.05
2017-04-17,52.95
2017-04-18,59.0
2017-04-19,58.3
2017-04-20,57.9
2017-04-21,61.55
2017-04-24,61.75
2017-04-25,61.85
2017-04-26,59.1
2017-04-27,58.9
2017-04-28,58.75
2017-05-02,58.0
2017-05-03,57.25
2017-05-04,58.1
2017-05-05,56.1
2017-05-08,56.1
2017-05-09,60.0
2017-05-10,63.95
2017-05-11,62.85
2017-05-12,61.95
2017-05-15,61.55
2017-05-16,62.45
2017-05-17,60.2
2017-05-18,59.15
2017-05-19,58.35
2017-05-22,70.0
2017-05-23,84.0
2017-05-24,100.8
2017-05-25,110.85
2017-05-26,121.9
2017-05-29,134.05
2017-05-30,127.35
2017-05-31,121.0
2017-06-01,114.95
2017-06-02,109.25
2017-06-05,103.8
2017-06-06,98.65
2017-06-07,93.75
2017-06-08,90.3
2017-06-09,94.8
2017-06-12,99.5
2017-06-13,94.55
2017-06-14,89.85
2017-06-15,85.4
2017-06-16,85.5
2017-06-19,85.5
2017-06-20,86.6
2017-06-21,90.55
2017-06-22,86.15
2017-06-23,82.05
2017-06-27,78.1
2017-06-28,79.7
2017-06-29,79.65
2017-06-30,81.05
2017-07-03,80.9
2017-07-04,80.35
2017-07-05,79.6
2017-07-06,79.35
2017-07-07,81.6
2017-07-10,81.2
2017-07-11,80.5
2017-07-12,80.3
2017-07-13,82.3
2017-07-14,79.55
2017-07-17,78.3
2017-07-18,77.65
2017-07-19,77.65
2017-07-20,78.0
2017-07-21,77.6
2017-07-24,78.1
2017-07-25,80.5
2017-07-26,79.15
2017-07-27,76.65
2017-07-28,75.5
2017-07-31,75.05
2017-08-01,73.25
2017-08-02,76.5
2017-08-03,77.35
2017-08-04,76.3
2017-08-07,83.9
2017-08-08,81.2
2017-08-09,78.5
2017-08-10,73.15
2017-08-11,68.85
2017-08-14,70.6
2017-08-16,70.0
2017-08-17,70.0
2017-08-18,68.35
2017-08-21,66.9
2017-08-22,65.55
2017-08-23,67.5
2017-08-24,67.5
2017-08-28,70.55
2017-08-29,68.85
2017-08-30,70.05
2017-08-31,76.15
2017-09-01,83.75
2017-09-04,92.1
2017-09-05,89.9
2017-09-06,85.6
2017-09-07,82.4
2017-09-08,80.25
2017-09-11,76.25
2017-09-12,72.45
2017-09-13,68.85
2017-09-14,69.6
2017-09-15,67.1
2017-09-18,64.55
2017-09-19,67.75
2017-09-20,69.05
2017-09-21,68.5
2017-09-22,67.7
2017-09-25,64.35
2017-09-26,65.2
2017-09-27,62.45
2017-09-28,62.5
2017-09-29,61.9
2017-10-03,61.9
2017-10-04,62.4
2017-10-05,60.35
2017-10-06,63.35
2017-10-09,62.75
2017-10-10,69.0
2017-10-11,69.6
2017-10-12,72.6
2017-10-13,70.75
2017-10-16,70.35
2017-10-17,69.05
2017-10-18,69.6
2017-10-19,68.7
2017-10-23,70.75
2017-10-24,70.3
2017-10-25,69.0
2017-10-26,68.65
2017-10-27,67.65
2017-10-30,68.1
2017-10-31,69.05
2017-11-01,69.5
2017-11-02,68.4
2017-11-03,68.2
2017-11-06,67.35
2017-11-07,67.15
2017-11-08,66.3
2017-11-09,66.0
2017-11-10,66.05
2017-11-13,66.4
2017-11-14,67.4
2017-11-15,64.6
2017-11-16,61.95
2017-11-17,61.0
2017-11-20,60.0
2017-11-21,58.55
2017-11-22,60.1
2017-11-23,59.9
2017-11-24,61.0
2017-11-27,61.35
2017-11-28,61.9
2017-11-29,60.2
2017-11-30,60.05
2017-12-01,59.6
2017-12-04,58.85
2017-12-05,57.95
2017-12-06,58.6
2017-12-07,70.3
2017-12-08,67.9
2017-12-11,63.95
2017-12-12,73.7
2017-12-13,71.45
2017-12-14,70.25
2017-12-15,64.75
2017-12-18,64.2
2017-12-19,68.7
2017-12-20,66.5
2017-12-21,63.85
2017-12-22,64.45
2017-12-26,64.95
2017-12-27,63.5
2017-12-28,62.9
2017-12-29,63.5
