Date,WHIRLPOOL
2013-01-01,266.0
2013-01-02,270.75
2013-01-03,274.95
2013-01-04,275.15
2013-01-07,276.7
2013-01-08,280.0
2013-01-09,277.9
2013-01-10,279.95
2013-01-11,281.25
2013-01-14,280.45
2013-01-15,277.0
2013-01-16,280.45
2013-01-17,281.8
2013-01-18,279.75
2013-01-21,272.65
2013-01-22,268.2
2013-01-23,266.45
2013-01-24,260.25
2013-01-25,269.6
2013-01-28,247.95
2013-01-29,246.6
2013-01-30,236.45
2013-01-31,237.05
2013-02-01,236.75
2013-02-04,236.45
2013-02-05,236.05
2013-02-06,235.1
2013-02-07,235.35
2013-02-08,234.45
2013-02-11,233.85
2013-02-12,228.8
2013-02-13,232.3
2013-02-14,228.5
2013-02-15,228.0
2013-02-18,224.65
2013-02-19,227.8
2013-02-20,230.5
2013-02-21,226.0
2013-02-22,223.75
2013-02-25,222.55
2013-02-26,218.5
2013-02-27,219.05
2013-02-28,218.35
2013-03-01,218.65
2013-03-04,214.6
2013-03-05,211.9
2013-03-06,224.8
2013-03-07,228.1
2013-03-08,224.6
2013-03-11,225.85
2013-03-12,222.9
2013-03-13,219.8
2013-03-14,213.8
2013-03-15,212.3
2013-03-18,212.7
2013-03-19,209.65
2013-03-20,208.15
2013-03-21,207.8
2013-03-22,205.15
2013-03-25,208.6
2013-03-26,212.75
2013-03-28,221.55
2013-04-01,217.15
2013-04-02,215.95
2013-04-03,211.7
2013-04-04,208.5
2013-04-05,208.15
2013-04-08,204.25
2013-04-09,201.0
2013-04-10,199.9
2013-04-11,200.4
2013-04-12,197.25
2013-04-15,196.9
2013-04-16,196.95
2013-04-17,194.5
2013-04-18,193.4
2013-04-22,196.85
2013-04-23,198.55
2013-04-25,199.1
2013-04-26,204.6
2013-04-29,205.95
2013-04-30,208.05
2013-05-02,209.0
2013-05-03,207.2
2013-05-06,210.35
2013-05-07,210.45
2013-05-08,206.3
2013-05-09,203.55
2013-05-10,204.0
2013-05-11,203.6
2013-05-13,199.55
2013-05-14,206.5
2013-05-15,227.4
2013-05-16,234.05
2013-05-17,236.05
2013-05-20,225.9
2013-05-21,220.1
2013-05-22,219.7
2013-05-23,213.15
2013-05-24,213.9
2013-05-27,220.3
2013-05-28,220.35
2013-05-29,219.3
2013-05-30,219.4
2013-05-31,216.8
2013-06-03,215.65
2013-06-04,210.6
2013-06-05,209.3
2013-06-06,209.1
2013-06-07,207.95
2013-06-10,203.4
2013-06-11,202.85
2013-06-12,205.95
2013-06-13,199.9
2013-06-14,206.15
2013-06-17,206.7
2013-06-18,202.45
2013-06-19,200.3
2013-06-20,198.75
2013-06-21,197.6
2013-06-24,193.7
2013-06-25,194.6
2013-06-26,193.3
2013-06-27,191.2
2013-06-28,197.5
2013-07-01,198.1
2013-07-02,197.1
2013-07-03,190.55
2013-07-04,189.15
2013-07-05,189.45
2013-07-08,184.55
2013-07-09,187.75
2013-07-10,185.9
2013-07-11,182.2
2013-07-12,178.2
2013-07-15,181.25
2013-07-16,178.7
2013-07-17,177.9
2013-07-18,175.1
2013-07-19,173.5
2013-07-22,175.65
2013-07-23,178.0
2013-07-24,174.75
2013-07-25,171.8
2013-07-26,171.55
2013-07-29,170.6
2013-07-30,164.9
2013-07-31,168.5
2013-08-01,167.1
2013-08-02,165.45
2013-08-05,160.8
2013-08-06,154.7
2013-08-07,152.25
2013-08-08,157.1
2013-08-12,157.5
2013-08-13,159.25
2013-08-14,169.5
2013-08-16,163.35
2013-08-19,157.55
2013-08-20,157.65
2013-08-21,154.5
2013-08-22,157.5
2013-08-23,161.25
2013-08-26,160.55
2013-08-27,154.25
2013-08-28,147.7
2013-08-29,152.65
2013-08-30,151.8
2013-09-02,153.2
2013-09-03,147.55
2013-09-04,156.2
2013-09-05,154.3
2013-09-06,154.85
2013-09-10,158.4
2013-09-11,156.1
2013-09-12,155.85
2013-09-13,158.0
2013-09-16,156.5
2013-09-17,156.9
2013-09-18,160.9
2013-09-19,158.6
2013-09-20,155.05
2013-09-23,152.1
2013-09-24,154.5
2013-09-25,150.9
2013-09-26,152.45
2013-09-27,157.65
2013-09-30,152.85
2013-10-01,157.65
2013-10-03,164.1
2013-10-04,165.5
2013-10-07,165.55
2013-10-08,163.0
2013-10-09,163.45
2013-10-10,170.15
2013-10-11,167.65
2013-10-14,167.85
2013-10-15,171.0
2013-10-17,170.15
2013-10-18,178.4
2013-10-21,179.95
2013-10-22,173.2
2013-10-23,174.6
2013-10-24,169.6
2013-10-25,166.95
2013-10-28,163.3
2013-10-29,163.2
2013-10-30,174.75
2013-10-31,168.9
2013-11-01,171.45
2013-11-03,172.25
2013-11-05,172.5
2013-11-06,173.15
2013-11-07,168.15
2013-11-08,166.0
2013-11-11,162.35
2013-11-12,158.25
2013-11-13,157.9
2013-11-14,156.7
2013-11-18,155.5
2013-11-19,157.7
2013-11-20,157.05
2013-11-21,158.1
2013-11-22,160.0
2013-11-25,163.1
2013-11-26,168.35
2013-11-27,171.15
