Date,RTNINFRA
2013-06-13,2.75
2013-06-14,2.8
2013-06-17,2.75
2013-06-18,2.9
2013-06-19,2.75
2013-06-20,2.75
2013-06-21,3.0
2013-06-24,3.0
2013-06-25,3.1
2013-06-26,3.05
2013-06-27,3.15
2013-06-28,3.45
2013-07-01,3.4
2013-07-02,3.2
2013-07-03,3.2
2013-07-04,3.3
2013-08-30,2.3
2013-09-02,2.25
2013-09-03,2.2
2013-09-04,2.3
2013-09-05,2.3
2013-09-06,2.3
2013-09-10,2.5
2013-09-11,2.75
2013-09-12,3.0
2013-09-13,2.85
2013-09-16,2.75
2013-09-17,2.85
2013-09-18,2.95
2013-09-19,2.85
2013-09-20,2.8
2013-09-23,2.8
2013-09-24,2.85
2013-09-25,2.8
2013-09-26,2.9
2013-09-27,3.0
2013-09-30,2.85
2013-10-01,2.9
2013-10-03,2.95
2013-10-04,2.9
2013-10-07,2.9
2013-10-08,2.9
2013-10-09,2.9
2013-10-10,3.0
2013-10-11,3.15
2013-10-14,3.3
2013-10-15,3.45
2013-10-17,3.3
2013-10-18,3.15
2013-10-21,3.15
2013-10-22,3.3
2013-10-23,3.45
2013-10-24,3.3
2013-10-25,3.15
2013-10-28,3.3
2013-10-29,3.45
2013-10-30,3.6
2013-10-31,3.65
2013-11-01,3.6
2013-11-03,3.7
2013-11-05,3.7
2013-11-06,3.8
2013-11-07,4.15
2013-11-08,4.0
2013-11-11,3.8
2013-11-12,3.85
2013-11-13,3.7
2013-11-14,3.8
2013-11-18,3.7
2013-11-19,3.6
2013-11-20,3.85
2013-11-21,3.7
2013-11-22,3.55
2013-11-25,3.55
2013-11-26,3.35
2013-11-27,3.4
2013-11-28,3.5
2013-11-29,3.65
2013-12-02,3.85
2013-12-03,3.75
2013-12-04,3.8
2013-12-05,3.8
2013-12-06,3.85
2013-12-09,3.9
2013-12-10,3.8
2013-12-11,3.8
2013-12-12,3.75
2013-12-13,3.65
2013-12-16,3.55
2013-12-17,3.55
2013-12-18,3.6
2013-12-19,3.65
2013-12-20,3.65
2013-12-23,3.65
2013-12-24,3.65
2013-12-26,3.65
2013-12-27,3.7
2013-12-30,3.65
2013-12-31,3.5
2014-01-01,3.85
2014-01-02,3.75
2014-01-03,3.65
2014-01-06,3.6
2014-01-07,3.6
2014-01-08,3.6
2014-01-09,3.5
2014-01-10,3.35
2014-01-13,3.35
2014-01-14,3.3
2014-01-15,3.3
2014-01-16,3.3
2014-01-17,3.2
2014-01-20,3.2
2014-01-21,3.15
2014-01-22,3.3
2014-01-23,3.2
2014-01-24,3.0
2014-01-27,3.05
2014-01-28,3.0
2014-01-29,3.0
2014-01-30,3.0
2014-01-31,3.0
2014-02-03,2.95
2014-02-04,2.9
2014-02-05,3.0
2014-02-06,2.95
2014-02-07,2.95
2014-02-10,2.9
2014-02-11,2.9
2014-02-12,2.9
2014-02-13,2.85
2014-02-14,2.9
2014-02-17,2.8
2014-02-18,2.85
2014-02-19,2.8
2014-02-20,2.7
2014-02-21,3.2
2014-02-24,3.05
2014-02-25,3.15
2014-02-26,3.0
2014-02-28,3.0
2014-03-03,2.9
2014-03-04,2.8
2014-03-05,2.8
2014-03-06,3.0
2014-03-07,2.85
2014-03-10,2.9
2014-03-11,2.9
2014-03-12,2.85
2014-03-13,2.85
2014-03-14,2.75
2014-03-18,2.85
2014-03-19,2.8
2014-03-20,2.75
2014-03-21,2.85
2014-03-22,2.8
2014-03-24,2.8
2014-03-25,2.75
2014-03-26,2.75
2014-03-27,2.7
2014-03-28,2.95
2014-03-31,3.05
2014-04-01,2.95
2014-04-02,3.15
2014-04-03,3.2
2014-04-04,3.55
2014-04-07,3.45
2014-04-09,3.75
2014-04-10,3.7
2014-04-11,3.8
2014-06-13,5.8
2014-06-16,5.7
2014-06-17,5.9
2014-06-18,6.0
2014-06-19,6.0
2014-06-20,5.8
2014-06-23,5.95
2014-06-24,6.2
2014-06-25,6.5
2014-06-26,6.8
2014-06-27,6.5
2014-08-06,5.45
2014-08-07,5.3
2014-08-08,5.15
2014-08-11,5.15
2014-08-12,5.15
2014-08-13,4.9
2014-08-14,4.9
2014-08-18,4.85
2014-08-19,4.95
2014-08-20,4.9
2014-08-21,4.95
2014-08-22,4.85
2014-08-25,4.85
2014-08-26,4.8
2014-08-27,4.85
2014-08-28,4.8
2014-09-01,4.85
2014-09-02,4.8
2014-09-03,4.8
2014-09-04,4.65
2014-09-05,4.6
2014-09-08,5.0
2014-09-09,4.95
2014-09-10,4.85
2014-09-11,4.9
2014-09-12,4.9
2014-09-15,4.85
2014-09-16,4.8
2014-09-17,4.8
2014-09-18,4.9
2014-09-19,5.35
2014-09-22,5.8
2014-09-23,5.4
2014-09-24,4.9
2014-09-25,4.45
2014-09-26,4.65
2014-09-29,4.6
2014-09-30,4.4
2014-10-01,4.35
2014-10-07,4.5
2014-10-08,4.5
2014-10-09,4.45
2014-10-10,4.35
2014-10-13,4.25
2014-10-14,4.05
2014-10-16,3.85
2014-10-17,3.9
2014-10-20,3.85
2014-10-21,3.75
2014-10-22,3.9
2014-10-23,4.05
2014-10-27,3.85
2014-10-28,3.95
2014-10-29,3.95
2014-10-30,3.8
2014-10-31,3.8
2014-11-03,3.7
2014-11-05,3.75
2014-11-07,3.65
2014-11-10,3.7
2014-11-11,3.85
2014-11-12,4.05
2014-11-13,3.95
2014-11-14,4.0
2014-11-17,4.05
2014-11-18,3.95
2014-11-19,3.75
2014-11-20,3.75
2014-11-21,3.8
2014-11-24,3.75
2014-11-25,3.55
2014-11-26,3.55
2014-11-27,3.5
2014-11-28,3.5
2014-12-01,3.5
2014-12-02,3.5
2014-12-03,3.55
2014-12-04,3.55
2014-12-05,3.45
2014-12-08,3.3
2014-12-09,3.25
2014-12-10,3.6
2014-12-11,3.5
2014-12-12,3.35
2014-12-15,3.3
2014-12-16,3.1
2014-12-17,3.0
2014-12-18,3.15
2014-12-19,3.2
2014-12-22,3.2
2014-12-23,3.1
2014-12-24,3.0
2014-12-26,3.0
2014-12-29,2.95
2014-12-30,2.95
2014-12-31,3.0
2015-01-01,3.0
2015-01-02,3.1
2015-01-05,3.05
2015-01-06,2.9
2015-01-07,2.9
2015-01-08,2.95
2015-01-09,2.95
2015-01-12,3.0
2015-01-13,2.95
2015-01-14,2.8
2015-01-15,2.8
2015-01-16,2.75
2015-01-19,2.7
2015-01-20,2.65
2015-01-21,2.5
2015-01-22,2.35
2015-01-23,2.75
2015-01-27,3.0
2015-01-28,3.0
2015-01-29,2.85
2015-01-30,3.05
2015-02-02,3.1
2015-02-03,3.15
2015-02-04,3.2
2015-02-05,2.95
2015-02-06,2.85
2015-02-09,2.6
2015-02-10,2.6
2015-02-11,2.7
2015-02-12,2.7
2015-02-13,2.6
2015-02-16,2.55
2015-02-18,2.8
2015-02-19,2.85
2015-02-20,2.85
2015-02-23,2.75
2015-02-24,2.7
2015-02-25,2.65
2015-02-26,2.6
2015-02-27,2.8
2015-02-28,2.75
2015-03-02,2.7
2015-03-03,2.65
2015-03-04,2.6
2015-03-05,2.6
2015-03-09,2.45
2015-03-10,2.4
2015-03-11,2.35
2015-03-12,2.3
2015-03-13,2.3
2015-03-16,2.25
2015-03-17,2.4
2015-03-18,2.35
2015-03-19,2.25
2015-03-20,2.25
2015-03-23,2.15
2015-03-24,2.25
2015-03-25,2.1
2015-03-26,2.0
2015-03-27,1.95
2015-03-30,2.05
2015-03-31,2.1
2015-04-01,2.05
2015-04-06,2.15
2015-04-07,2.3
2015-04-08,2.7
2015-04-09,2.7
2015-04-10,2.6
2015-04-13,2.55
2015-04-15,2.4
2015-04-16,2.4
2015-04-17,2.35
2015-04-20,2.3
2015-04-21,2.3
2015-04-22,2.2
2015-04-23,2.2
2015-04-24,2.1
2015-04-27,2.1
2015-04-28,2.15
2015-04-29,2.1
2015-04-30,2.1
2015-05-04,2.1
2015-05-05,2.05
2015-05-06,2.0
2015-05-07,2.05
2015-05-08,2.1
2015-05-11,2.0
2015-05-12,2.0
2015-05-13,2.05
2015-05-14,2.1
2015-05-15,2.1
2015-05-18,2.3
2015-05-19,2.2
2015-05-20,2.15
2015-05-21,2.3
2015-05-22,2.2
2015-05-25,2.1
2015-05-26,2.05
2015-05-27,2.15
2015-05-28,2.2
2015-05-29,2.15
2015-06-01,2.15
2015-06-02,2.05
2015-06-03,2.0
2015-06-04,2.05
2015-06-05,2.05
2015-06-08,2.0
2015-06-09,2.05
2015-06-10,2.05
2015-06-11,2.05
2015-06-12,2.0
2015-06-15,2.05
2015-06-16,2.05
2015-06-17,2.1
2015-06-18,2.3
2015-06-19,2.2
2015-06-22,2.15
2015-06-23,2.15
2015-06-24,2.15
2015-06-25,2.15
2015-06-26,2.05
2015-06-29,2.1
2015-06-30,2.05
2015-07-01,2.25
2015-07-02,2.3
2015-07-03,2.2
2015-07-06,2.35
2015-07-07,2.25
2015-07-08,2.15
2015-07-09,2.15
2015-07-10,2.2
2015-07-13,2.2
2015-07-14,2.55
2015-07-15,2.4
2015-07-16,2.4
2015-07-17,2.45
2015-07-20,2.45
2015-07-21,2.35
2015-07-22,2.3
2015-07-23,2.25
2015-07-24,2.25
2015-07-27,2.25
2015-07-28,2.2
2015-07-29,2.3
2015-07-30,2.45
2015-07-31,2.5
2015-08-03,2.7
2015-08-04,2.65
2015-08-05,2.7
2015-08-06,2.75
2015-08-07,2.75
2015-08-10,2.75
2015-08-11,2.7
2015-08-12,2.5
2015-08-13,2.45
2015-08-14,2.25
2015-08-17,2.35
2015-08-18,2.2
2015-08-19,2.15
2015-08-20,2.2
2015-08-21,2.15
2015-08-24,2.05
2015-08-25,2.05
2015-08-26,2.1
2015-08-27,2.1
2015-08-28,2.15
2015-08-31,2.05
2015-09-01,2.05
2015-09-02,2.05
2015-09-03,2.1
2015-09-04,2.05
2015-09-07,2.0
2015-09-08,2.0
2015-09-09,2.1
2015-09-10,2.1
2015-09-11,2.05
2015-09-14,2.1
2015-09-15,2.25
2015-09-16,2.1
2015-09-18,2.1
2015-09-21,2.15
2015-09-22,2.1
2015-09-23,2.0
2015-09-24,2.0
2015-09-28,1.95
2015-09-29,1.95
2015-09-30,2.1
2015-10-01,2.1
2015-10-05,2.15
2015-10-06,2.15
2015-10-07,2.45
2015-10-08,2.45
2015-10-09,2.4
2015-10-12,2.5
2015-10-13,2.45
2015-10-14,2.4
2015-10-15,2.35
2015-10-16,2.35
2015-10-19,2.3
2015-10-20,2.4
2015-10-21,2.4
2015-10-23,2.5
2015-10-26,2.45
2015-10-27,2.5
2015-10-28,3.0
2015-10-29,3.15
2015-10-30,3.0
2015-11-02,3.1
2015-11-03,3.2
2015-11-04,3.2
2015-11-05,3.2
2015-11-06,3.05
2015-11-09,3.05
2015-11-10,3.1
2015-11-11,3.1
2015-11-13,3.05
2015-11-16,3.2
2015-11-17,3.2
2015-11-18,3.2
2015-11-19,3.3
2015-11-20,3.45
2015-11-23,3.55
2015-11-24,3.55
2015-11-26,3.4
2015-11-27,3.3
2015-11-30,3.45
2015-12-01,3.35
2015-12-02,3.2
2015-12-03,3.25
2015-12-04,3.25
2015-12-07,3.45
2015-12-08,3.25
2015-12-09,3.25
2015-12-10,3.25
2015-12-11,3.2
2015-12-14,3.2
2015-12-15,3.2
2015-12-16,3.25
2015-12-17,3.3
2015-12-18,3.3
2015-12-21,3.25
2015-12-22,3.25
2015-12-23,3.2
2015-12-24,3.2
2015-12-28,3.2
2015-12-29,3.25
2015-12-30,3.25
2015-12-31,3.3
2016-01-01,3.5
2016-01-04,3.45
2016-01-05,3.55
2016-01-06,3.45
2016-01-07,3.3
2016-01-08,3.35
2016-01-11,3.35
2016-01-12,3.25
2016-01-13,3.25
2016-01-14,3.2
2016-01-15,3.2
2016-01-18,3.1
2016-01-19,3.15
2016-01-20,3.15
2016-01-21,3.2
2016-01-22,3.25
2016-01-25,3.25
2016-01-27,3.25
2016-01-28,3.2
2016-01-29,3.2
2016-02-01,3.2
2016-02-02,3.2
2016-02-03,3.15
2016-02-04,3.2
2016-02-05,3.2
2016-02-08,3.2
2016-02-09,3.2
2016-02-10,3.25
2016-02-11,3.2
2016-02-12,3.2
2016-02-15,3.2
2016-02-16,3.2
2016-02-17,3.2
2016-02-18,3.2
2016-02-19,3.2
2016-02-22,3.25
2016-02-23,3.2
2016-02-24,3.2
2016-02-25,3.25
2016-02-26,3.2
2016-02-29,3.2
2016-03-01,3.25
2016-03-02,3.25
2016-03-03,3.3
2016-03-04,3.3
2016-03-08,3.3
2016-03-09,3.35
2016-03-10,3.35
2016-03-11,3.3
2016-03-14,3.25
2016-03-15,3.25
2016-03-16,3.3
2016-03-17,3.25
2016-03-18,3.25
2016-03-21,3.3
2016-03-22,3.25
2016-03-23,3.25
2016-03-28,3.3
2016-03-29,3.5
2016-03-30,3.55
2016-03-31,3.5
2016-04-01,3.6
2016-04-04,3.55
2016-04-05,3.65
2016-04-06,3.75
2016-04-07,3.7
2016-04-08,3.45
2016-04-11,3.55
2016-04-12,3.65
2016-04-13,3.7
2016-04-18,3.7
2016-04-20,3.6
2016-04-21,3.55
2016-04-22,3.55
2016-04-25,3.5
2016-04-26,3.45
2016-04-27,3.5
2016-04-28,3.6
2016-04-29,3.55
2016-05-02,3.6
2016-05-03,3.55
2016-05-04,3.6
2016-05-05,3.6
2016-05-06,3.6
2016-05-09,3.65
2016-05-10,3.75
2016-05-11,3.8
2016-05-12,4.05
2016-05-13,3.9
2016-05-16,3.9
2016-05-17,3.85
2016-05-18,3.8
2016-05-19,3.85
2016-05-20,3.8
2016-05-23,3.75
2016-05-24,3.6
2016-05-25,3.6
2016-05-26,3.75
2016-05-27,3.7
2016-05-30,3.7
2016-05-31,3.7
2016-06-01,3.7
2016-06-02,3.55
2016-06-03,3.65
2016-06-06,3.7
2016-06-07,3.6
2016-06-08,3.7
2016-06-09,3.7
2016-06-10,3.75
2016-06-13,3.75
2016-06-14,3.7
2016-06-15,3.75
2016-06-16,3.7
2016-06-17,3.8
2016-06-20,3.75
2016-06-21,3.7
2016-06-22,3.6
2016-06-23,3.6
2016-06-24,3.55
2016-06-27,3.6
2016-06-28,3.8
2016-06-29,3.8
2016-06-30,3.75
2016-07-01,3.75
2016-07-04,3.75
2016-07-05,3.75
2016-07-07,3.8
2016-07-08,3.75
2016-07-11,3.7
2016-07-12,3.65
2016-07-13,3.55
2016-07-14,3.6
2016-07-15,3.55
2016-07-18,3.55
2016-07-19,3.65
2016-07-20,3.6
2016-07-21,3.6
2016-07-22,3.65
2016-07-25,3.65
2016-07-26,3.7
2016-07-27,3.7
2016-07-28,3.75
2016-07-29,3.75
2016-08-01,3.65
2016-08-02,3.55
2016-08-03,3.5
2016-08-04,3.55
2016-08-05,3.55
2016-08-08,3.6
2016-08-09,3.55
2016-08-10,3.5
2016-08-11,3.5
2016-08-12,3.55
2016-08-16,3.55
2016-08-17,3.5
2016-08-18,3.5
2016-08-19,3.55
2016-08-22,3.55
2016-08-23,3.55
2016-08-24,3.6
2016-08-25,3.7
2016-08-26,3.55
2016-08-29,3.55
2016-08-30,3.55
2016-08-31,3.6
2016-09-01,3.5
2016-09-02,3.5
2016-09-06,3.5
2016-09-07,3.55
2016-09-08,3.55
2016-09-09,3.5
2016-09-12,3.55
2016-09-14,3.55
2016-09-15,3.5
2016-09-16,3.5
2016-09-19,3.55
2016-09-20,3.5
2016-09-21,3.55
2016-09-22,3.5
2016-09-23,3.5
2016-09-26,3.45
2016-09-27,3.4
2016-09-28,3.4
2016-09-29,3.25
2016-09-30,3.3
2016-10-03,3.45
2016-10-04,3.35
2016-10-05,3.4
2016-10-06,3.45
2016-10-07,3.4
2016-10-10,3.25
2016-10-13,3.3
2016-10-14,3.3
2016-10-17,3.25
2016-10-18,3.3
2016-10-19,3.3
2016-10-20,3.25
2016-10-21,3.3
2016-10-24,3.35
2016-10-25,3.3
2016-10-26,3.3
2016-10-27,3.3
2016-10-28,3.3
2016-10-30,3.35
2016-11-01,3.35
2016-11-02,3.25
2016-11-03,3.25
2016-11-04,3.25
2016-11-07,3.25
2016-11-08,3.3
2016-11-09,3.2
2016-11-10,3.25
2016-11-11,3.2
2016-11-15,3.2
2016-11-16,3.15
2016-11-17,3.1
2016-11-18,3.1
2016-11-21,3.0
2016-11-22,2.9
2016-11-23,3.05
2016-11-24,3.0
2016-11-25,3.0
2016-11-28,3.0
2016-11-29,3.1
2016-11-30,3.05
2016-12-01,3.1
2016-12-02,3.05
2016-12-05,3.05
2016-12-06,3.0
2016-12-07,3.0
2016-12-08,3.05
2016-12-09,3.0
2016-12-12,3.05
2016-12-13,3.0
2016-12-14,3.0
2016-12-15,3.0
2016-12-16,3.05
2016-12-19,3.0
2016-12-20,3.0
2016-12-21,3.0
2016-12-22,2.95
2016-12-23,3.05
2016-12-26,3.0
2016-12-27,2.95
2016-12-28,2.95
2016-12-29,3.0
2016-12-30,3.0
2017-01-02,3.0
2017-01-03,3.0
2017-01-04,3.0
2017-01-05,3.05
2017-01-06,3.0
2017-01-09,3.0
2017-01-10,3.0
2017-01-11,3.0
2017-01-12,3.0
2017-01-13,2.95
2017-01-16,3.05
2017-01-17,2.95
2017-01-18,2.95
2017-01-19,2.95
2017-01-20,2.95
2017-01-23,2.95
2017-01-24,2.95
2017-01-25,2.95
2017-01-27,2.95
2017-01-30,2.95
2017-01-31,2.95
2017-02-01,2.95
2017-02-02,2.95
2017-02-03,3.0
2017-02-06,3.05
2017-02-07,3.05
2017-02-08,3.05
2017-02-09,3.05
2017-02-10,3.0
2017-02-13,3.2
2017-02-14,3.2
2017-02-15,3.3
2017-02-16,3.2
2017-02-17,3.2
2017-02-20,3.2
2017-02-21,3.2
2017-02-22,3.2
2017-02-23,3.25
2017-02-27,3.25
2017-02-28,3.2
2017-03-01,3.2
2017-03-02,3.2
2017-03-03,3.25
2017-03-06,3.25
2017-03-07,3.25
2017-03-08,3.25
2017-03-09,3.25
2017-03-10,3.25
2017-03-14,3.25
2017-03-15,3.25
2017-03-16,3.25
2017-03-17,3.25
2017-03-20,3.3
2017-03-21,3.25
2017-03-22,3.25
2017-03-23,3.25
2017-03-24,3.25
2017-03-27,3.3
2017-03-28,3.25
2017-03-29,3.25
2017-03-30,3.25
2017-03-31,3.9
2017-04-03,4.25
2017-04-05,4.5
2017-04-06,4.0
2017-04-07,3.8
2017-04-10,3.95
2017-04-11,3.95
2017-04-12,3.9
2017-04-13,3.8
2017-04-17,4.2
2017-04-18,4.0
2017-04-19,4.15
2017-04-20,4.1
2017-04-21,4.15
2017-04-24,4.35
2017-04-25,4.3
2017-04-26,4.1
2017-04-27,4.15
2017-04-28,4.1
2017-05-02,4.05
2017-05-03,4.0
2017-05-04,4.0
2017-05-05,3.95
2017-05-08,3.9
2017-05-09,3.9
2017-05-10,3.85
2017-05-11,3.85
2017-05-12,3.8
2017-05-15,3.85
2017-05-16,3.8
2017-05-17,3.85
2017-05-18,3.8
2017-05-19,3.75
2017-05-22,3.75
2017-05-23,3.55
2017-05-24,3.6
2017-05-25,3.65
2017-05-26,3.6
2017-05-29,3.6
2017-05-30,3.6
2017-05-31,3.7
2017-06-01,3.65
2017-06-02,3.8
2017-06-05,4.0
2017-06-06,3.95
2017-06-07,3.95
2017-06-08,3.9
2017-06-09,3.95
2017-06-12,3.95
2017-06-13,3.9
2017-06-14,3.85
2017-06-15,3.85
2017-06-16,3.8
2017-06-19,3.8
2017-06-20,3.85
2017-06-21,3.85
2017-06-22,3.85
2017-06-23,3.85
2017-06-27,3.85
2017-06-28,4.0
2017-06-29,4.15
2017-06-30,4.2
2017-07-03,4.3
2017-07-04,4.1
2017-07-05,4.4
2017-07-06,4.45
2017-07-07,4.45
2017-07-10,4.5
2017-07-11,4.5
2017-07-12,4.35
2017-07-13,5.2
2017-07-14,5.6
2017-07-17,5.65
2017-07-18,5.6
2017-07-19,5.8
2017-07-20,5.8
2017-07-21,5.75
2017-07-24,5.85
2017-07-25,5.8
2017-07-26,5.9
2017-07-27,5.8
2017-07-28,5.85
2017-07-31,5.75
2017-08-01,5.7
2017-08-02,5.7
2017-08-03,5.6
2017-08-04,5.6
2017-08-07,5.65
2017-08-08,5.6
2017-08-09,5.6
2017-08-10,5.55
2017-08-11,5.65
2017-08-14,5.6
2017-08-16,5.65
2017-08-17,5.6
2017-08-18,5.65
2017-08-21,5.6
2017-08-22,5.6
2017-08-23,5.65
2017-08-24,5.7
2017-08-28,5.75
2017-08-29,5.75
2017-08-30,5.75
2017-08-31,5.75
2017-09-01,5.8
2017-09-04,5.75
2017-09-05,5.85
2017-09-06,5.85
2017-09-07,5.8
2017-09-08,5.85
2017-09-11,5.95
2017-09-12,6.0
2017-09-13,6.0
2017-09-14,5.95
2017-09-15,5.95
2017-09-18,6.05
2017-09-19,6.05
2017-09-20,6.05
2017-09-21,6.05
2017-09-22,6.05
2017-09-25,6.05
2017-09-26,6.05
2017-09-27,5.95
2017-09-28,5.9
2017-09-29,6.0
2017-10-03,6.0
2017-10-04,6.05
2017-10-05,6.0
2017-10-06,6.05
2017-10-09,6.15
2017-10-10,6.1
2017-10-11,6.1
2017-10-12,6.05
2017-10-13,6.1
2017-10-16,6.1
2017-10-17,6.1
2017-10-18,6.0
2017-10-19,6.0
2017-10-23,6.1
2017-10-24,6.0
2017-10-25,7.2
2017-10-26,8.6
2017-10-27,8.7
2017-10-30,8.2
2017-10-31,8.7
2017-11-01,8.35
2017-11-02,8.45
2017-11-03,8.1
2017-11-06,8.9
2017-11-07,9.75
2017-11-08,10.7
2017-11-09,11.2
2017-11-10,10.65
2017-11-13,10.15
